"df [mm],""ex1 [mm]"",""ex2 [mm]"",""Phi [deg]"",""XPF1 [mm]"",""XPF2 [mm]"",""YG [mm]"",""Freq [GHz]"",""max(dB(GainTotal)) []"""
-2,0.5,1.5,0,9,8,5,0.6,-28.4961655522607
-2,0.5,1.5,0,9,8,5,0.7,-26.7210711026832
-2,0.5,1.5,0,9,8,5,0.8,-25.2884837701372
-2,0.5,1.5,0,9,8,5,0.9,-23.8400105882965
-2,0.5,1.5,0,9,8,5,1,-22.631888851164
-2,0.5,1.5,0,9,8,5,1.1,-21.5316226818206
-2,0.5,1.5,0,9,8,5,1.2,-20.3945552850955
-2,0.5,1.5,0,9,8,5,1.3,-19.526079087072
-2,0.5,1.5,0,9,8,5,1.4,-18.5707124710632
-2,0.5,1.5,0,9,8,5,1.5,-17.8411587705901
-2,0.5,1.5,0,9,8,5,1.6,-17.2548894878097
-2,0.5,1.5,0,9,8,5,1.7,-16.7618434215709
-2,0.5,1.5,0,9,8,5,1.8,-16.5150020009629
-2,0.5,1.5,0,9,8,5,1.9,-16.1164835125417
-2,0.5,1.5,0,9,8,5,2,-15.9047608281097
-2,0.5,1.5,0,9,8,5,2.1,-15.7453092233913
-2,0.5,1.5,0,9,8,5,2.2,-15.5957082294493
-2,0.5,1.5,0,9,8,5,2.3,-15.6261349261432
-2,0.5,1.5,0,9,8,5,2.4,-15.5747849157604
-2,0.5,1.5,0,9,8,5,2.5,-15.6622949068317
-2,0.5,1.5,0,9,8,5,2.6,-15.7160313924211
-2,0.5,1.5,0,9,8,5,2.7,-15.7496893620554
-2,0.5,1.5,0,9,8,5,2.8,-15.7936165547619
-2,0.5,1.5,0,9,8,5,2.9,-15.8462110730266
-2,0.5,1.5,0,9,8,5,3,-15.8381240223468
-2,0.5,1.5,0,9,8,5,3.1,-15.8499779424079
-2,0.5,1.5,0,9,8,5,3.2,-15.7507861507668
-2,0.5,1.5,0,9,8,5,3.3,-15.6333359137118
-2,0.5,1.5,0,9,8,5,3.4,-15.4364967243296
-2,0.5,1.5,0,9,8,5,3.5,-15.1741627591773
-2,0.5,1.5,0,9,8,5,3.6,-14.9298596744765
-2,0.5,1.5,0,9,8,5,3.7,-14.6255466958555
-2,0.5,1.5,0,9,8,5,3.8,-14.3285801191143
-2,0.5,1.5,0,9,8,5,3.9,-14.0027791430379
-2,0.5,1.5,0,9,8,5,4,-13.6483315047966
-2,0.5,1.5,0,9,8,5,4.1,-13.3035593084941
-2,0.5,1.5,0,9,8,5,4.2,-12.9681744935989
-2,0.5,1.5,0,9,8,5,4.3,-12.6566037133596
-2,0.5,1.5,0,9,8,5,4.4,-12.3687838873688
-2,0.5,1.5,0,9,8,5,4.5,-12.0962584956383
-2,0.5,1.5,0,9,8,5,4.6,-11.8559748987229
-2,0.5,1.5,0,9,8,5,4.7,-11.6396222496675
-2,0.5,1.5,0,9,8,5,4.8,-11.4348500284429
-2,0.5,1.5,0,9,8,5,4.9,-11.2552708229859
-2,0.5,1.5,0,9,8,5,5,-11.100769967683
-2,0.5,1.5,0,9,8,5,5.1,-10.9614609617274
-2,0.5,1.5,0,9,8,5,5.2,-10.8410152078091
-2,0.5,1.5,0,9,8,5,5.3,-10.733980973623
-2,0.5,1.5,0,9,8,5,5.4,-10.6362005976624
-2,0.5,1.5,0,9,8,5,5.5,-10.5491425960063
-2,0.5,1.5,0,9,8,5,5.6,-10.4562435462737
-2,0.5,1.5,0,9,8,5,5.7,-10.3657168234839
-2,0.5,1.5,0,9,8,5,5.8,-10.2761133384102
-2,0.5,1.5,0,9,8,5,5.9,-10.1893433393464
-2,0.5,1.5,0,9,8,5,6,-10.0973828413462
-2,0.5,1.5,0,9,8,5,6.1,-10.0125078852633
-2,0.5,1.5,0,9,8,5,6.2,-9.93300952178634
-2,0.5,1.5,0,9,8,5,6.3,-9.85310977777949
-2,0.5,1.5,0,9,8,5,6.4,-9.78474028761698
-2,0.5,1.5,0,9,8,5,6.5,-9.70949694851021
-2,0.5,1.5,0,9,8,5,6.6,-9.65666166582588
-2,0.5,1.5,0,9,8,5,6.7,-9.60570638985041
-2,0.5,1.5,0,9,8,5,6.8,-9.55406326023454
-2,0.5,1.5,0,9,8,5,6.9,-9.51555631192365
-2,0.5,1.5,0,9,8,5,7,-9.48764268109003
-2,0.5,1.5,0,9,8,5,7.1,-9.46799090509605
-2,0.5,1.5,0,9,8,5,7.2,-9.45042104377656
-2,0.5,1.5,0,9,8,5,7.3,-9.43645777711294
-2,0.5,1.5,0,9,8,5,7.4,-9.41435683994814
-2,0.5,1.5,0,9,8,5,7.5,-9.39395286794736
-2,0.5,1.5,0,9,8,5,7.6,-9.37445383168017
-2,0.5,1.5,0,9,8,5,7.7,-9.34103817773824
-2,0.5,1.5,0,9,8,5,7.8,-9.30113346156273
-2,0.5,1.5,0,9,8,5,7.9,-9.25552453777814
-2,0.5,1.5,0,9,8,5,8,-9.21197182204163
-2,0.5,1.5,0,9,8,5,8.1,-9.158200094431
-2,0.5,1.5,0,9,8,5,8.2,-9.10792103584251
-2,0.5,1.5,0,9,8,5,8.3,-9.06653230343708
-2,0.5,1.5,0,9,8,5,8.4,-9.02493664782017
-2,0.5,1.5,0,9,8,5,8.5,-8.9824519063113
-2,0.5,1.5,0,9,8,5,8.6,-8.95333974568043
-2,0.5,1.5,0,9,8,5,8.7,-8.9490983056496
-2,0.5,1.5,0,9,8,5,8.8,-8.96033575944094
-2,0.5,1.5,0,9,8,5,8.9,-8.9910217599671
-2,0.5,1.5,0,9,8,5,9,-9.0359277051938
-2,0.5,1.5,0,9,8,5,9.1,-9.09631726012828
-2,0.5,1.5,0,9,8,5,9.2,-9.17699041675832
-2,0.5,1.5,0,9,8,5,9.3,-9.26153714278859
-2,0.5,1.5,0,9,8,5,9.4,-9.35355628361359
-2,0.5,1.5,0,9,8,5,9.5,-9.44899705051888
-2,0.5,1.5,0,9,8,5,9.6,-9.54007397661108
-2,0.5,1.5,0,9,8,5,9.7,-9.62451671462915
-2,0.5,1.5,0,9,8,5,9.8,-9.71111876938367
-2,0.5,1.5,0,9,8,5,9.9,-9.79894020292098
-2,0.5,1.5,0,9,8,5,10,-9.88746820198159
-2,0.5,1.5,0,9,8,5,10.1,-9.98051084340484
-2,0.5,1.5,0,9,8,5,10.2,-10.0760594470866
-2,0.5,1.5,0,9,8,5,10.3,-10.166569154009
-2,0.5,1.5,0,9,8,5,10.4,-10.2267377876394
-2,0.5,1.5,0,9,8,5,10.5,-10.1846184895638
-2,0.5,1.5,0,9,8,5,10.6,-10.12201572375
2,0.5,1.5,0,9,8,5,0.6,-28.9224799321988
2,0.5,1.5,0,9,8,5,0.7,-27.2273119906935
2,0.5,1.5,0,9,8,5,0.8,-25.8799382525318
2,0.5,1.5,0,9,8,5,0.9,-24.5513460801272
2,0.5,1.5,0,9,8,5,1,-23.4631708464922
2,0.5,1.5,0,9,8,5,1.1,-22.4784280822941
2,0.5,1.5,0,9,8,5,1.2,-21.4619068132105
2,0.5,1.5,0,9,8,5,1.3,-20.7056345290096
2,0.5,1.5,0,9,8,5,1.4,-19.8496903099626
2,0.5,1.5,0,9,8,5,1.5,-19.2020968291023
2,0.5,1.5,0,9,8,5,1.6,-18.6792336208127
2,0.5,1.5,0,9,8,5,1.7,-18.2320390151129
2,0.5,1.5,0,9,8,5,1.8,-18.0101931826887
2,0.5,1.5,0,9,8,5,1.9,-17.6246563819421
2,0.5,1.5,0,9,8,5,2,-17.3966876959438
2,0.5,1.5,0,9,8,5,2.1,-17.2057309839428
2,0.5,1.5,0,9,8,5,2.2,-17.0149776108562
2,0.5,1.5,0,9,8,5,2.3,-16.9742633909752
2,0.5,1.5,0,9,8,5,2.4,-16.8705628006761
2,0.5,1.5,0,9,8,5,2.5,-16.8747166055907
2,0.5,1.5,0,9,8,5,2.6,-16.8579936009556
2,0.5,1.5,0,9,8,5,2.7,-16.8553911633093
2,0.5,1.5,0,9,8,5,2.8,-16.8793029699441
2,0.5,1.5,0,9,8,5,2.9,-16.9353600938192
2,0.5,1.5,0,9,8,5,3,-16.971235421238
2,0.5,1.5,0,9,8,5,3.1,-17.0181117227417
2,0.5,1.5,0,9,8,5,3.2,-17.0243763615317
2,0.5,1.5,0,9,8,5,3.3,-16.9935801252497
2,0.5,1.5,0,9,8,5,3.4,-16.9417781796145
2,0.5,1.5,0,9,8,5,3.5,-16.8182716799503
2,0.5,1.5,0,9,8,5,3.6,-16.6862660433165
2,0.5,1.5,0,9,8,5,3.7,-16.5091080261303
2,0.5,1.5,0,9,8,5,3.8,-16.3169209619257
2,0.5,1.5,0,9,8,5,3.9,-16.1074810310656
2,0.5,1.5,0,9,8,5,4,-15.8806142694598
2,0.5,1.5,0,9,8,5,4.1,-15.6435593622857
2,0.5,1.5,0,9,8,5,4.2,-15.4340955452176
2,0.5,1.5,0,9,8,5,4.3,-15.2425506706039
2,0.5,1.5,0,9,8,5,4.4,-15.0763957461541
2,0.5,1.5,0,9,8,5,4.5,-14.9228716168593
2,0.5,1.5,0,9,8,5,4.6,-14.7874078764987
2,0.5,1.5,0,9,8,5,4.7,-14.6707763796691
2,0.5,1.5,0,9,8,5,4.8,-14.5765791422338
2,0.5,1.5,0,9,8,5,4.9,-14.4855976477004
2,0.5,1.5,0,9,8,5,5,-14.4004322448218
2,0.5,1.5,0,9,8,5,5.1,-14.3276080280629
2,0.5,1.5,0,9,8,5,5.2,-14.2534044813494
2,0.5,1.5,0,9,8,5,5.3,-14.1734055957942
2,0.5,1.5,0,9,8,5,5.4,-14.0849254521696
2,0.5,1.5,0,9,8,5,5.5,-13.9777505309697
2,0.5,1.5,0,9,8,5,5.6,-13.8649336479755
2,0.5,1.5,0,9,8,5,5.7,-13.7359533821011
2,0.5,1.5,0,9,8,5,5.8,-13.6008198476116
2,0.5,1.5,0,9,8,5,5.9,-13.4566437634991
2,0.5,1.5,0,9,8,5,6,-13.3116713218552
2,0.5,1.5,0,9,8,5,6.1,-13.1743572787945
2,0.5,1.5,0,9,8,5,6.2,-13.0337144744632
2,0.5,1.5,0,9,8,5,6.3,-12.8974356813325
2,0.5,1.5,0,9,8,5,6.4,-12.7758094915379
2,0.5,1.5,0,9,8,5,6.5,-12.6628283082404
2,0.5,1.5,0,9,8,5,6.6,-12.5552524155485
2,0.5,1.5,0,9,8,5,6.7,-12.4537251577051
2,0.5,1.5,0,9,8,5,6.8,-12.3554532486382
2,0.5,1.5,0,9,8,5,6.9,-12.2607098376094
2,0.5,1.5,0,9,8,5,7,-12.1851425038775
2,0.5,1.5,0,9,8,5,7.1,-12.1134599678866
2,0.5,1.5,0,9,8,5,7.2,-12.0404412490422
2,0.5,1.5,0,9,8,5,7.3,-11.9744099018182
2,0.5,1.5,0,9,8,5,7.4,-11.9104194398296
2,0.5,1.5,0,9,8,5,7.5,-11.8556846361679
2,0.5,1.5,0,9,8,5,7.6,-11.7988441725694
2,0.5,1.5,0,9,8,5,7.7,-11.7414085271382
2,0.5,1.5,0,9,8,5,7.8,-11.6840215570496
2,0.5,1.5,0,9,8,5,7.9,-11.622666549296
2,0.5,1.5,0,9,8,5,8,-11.5625780407374
2,0.5,1.5,0,9,8,5,8.1,-11.4996564143963
2,0.5,1.5,0,9,8,5,8.2,-11.4383996675515
2,0.5,1.5,0,9,8,5,8.3,-11.3702227885798
2,0.5,1.5,0,9,8,5,8.4,-11.2970008447819
2,0.5,1.5,0,9,8,5,8.5,-11.2252039128773
2,0.5,1.5,0,9,8,5,8.6,-11.1585900684734
2,0.5,1.5,0,9,8,5,8.7,-11.1095729989795
2,0.5,1.5,0,9,8,5,8.8,-11.0519066143538
2,0.5,1.5,0,9,8,5,8.9,-10.9826181689349
2,0.5,1.5,0,9,8,5,9,-10.8925038012052
2,0.5,1.5,0,9,8,5,9.1,-10.7999176798362
2,0.5,1.5,0,9,8,5,9.2,-10.7083329111299
2,0.5,1.5,0,9,8,5,9.3,-10.610472414652
2,0.5,1.5,0,9,8,5,9.4,-10.5143485625353
2,0.5,1.5,0,9,8,5,9.5,-10.4412558918586
2,0.5,1.5,0,9,8,5,9.6,-10.3748477285157
2,0.5,1.5,0,9,8,5,9.7,-10.3063171837925
2,0.5,1.5,0,9,8,5,9.8,-10.241218670326
2,0.5,1.5,0,9,8,5,9.9,-10.153758315679
2,0.5,1.5,0,9,8,5,10,-10.0273306479782
2,0.5,1.5,0,9,8,5,10.1,-9.89694575474679
2,0.5,1.5,0,9,8,5,10.2,-9.77003529072724
2,0.5,1.5,0,9,8,5,10.3,-9.66403730442267
2,0.5,1.5,0,9,8,5,10.4,-9.56987922680219
2,0.5,1.5,0,9,8,5,10.5,-9.47402601410886
2,0.5,1.5,0,9,8,5,10.6,-9.38936725134465
-2,0.5,1.5,0,9,12,5,0.6,-28.6610829974925
-2,0.5,1.5,0,9,12,5,0.7,-26.9292019354391
-2,0.5,1.5,0,9,12,5,0.8,-25.5290130163152
-2,0.5,1.5,0,9,12,5,0.9,-24.1166024938731
-2,0.5,1.5,0,9,12,5,1,-22.9399767186232
-2,0.5,1.5,0,9,12,5,1.1,-21.8642919286509
-2,0.5,1.5,0,9,12,5,1.2,-20.7447892984746
-2,0.5,1.5,0,9,12,5,1.3,-19.8865418575827
-2,0.5,1.5,0,9,12,5,1.4,-18.934697365777
-2,0.5,1.5,0,9,12,5,1.5,-18.1990682385127
-2,0.5,1.5,0,9,12,5,1.6,-17.6056816362788
-2,0.5,1.5,0,9,12,5,1.7,-17.097910291638
-2,0.5,1.5,0,9,12,5,1.8,-16.8355519125708
-2,0.5,1.5,0,9,12,5,1.9,-16.4117764119662
-2,0.5,1.5,0,9,12,5,2,-16.1701199268839
-2,0.5,1.5,0,9,12,5,2.1,-15.9863391566082
-2,0.5,1.5,0,9,12,5,2.2,-15.8107586697929
-2,0.5,1.5,0,9,12,5,2.3,-15.8147577638653
-2,0.5,1.5,0,9,12,5,2.4,-15.7348277291184
-2,0.5,1.5,0,9,12,5,2.5,-15.7810494852998
-2,0.5,1.5,0,9,12,5,2.6,-15.786026414335
-2,0.5,1.5,0,9,12,5,2.7,-15.7794215721878
-2,0.5,1.5,0,9,12,5,2.8,-15.8092220489664
-2,0.5,1.5,0,9,12,5,2.9,-15.8303057483419
-2,0.5,1.5,0,9,12,5,3,-15.8027303978829
-2,0.5,1.5,0,9,12,5,3.1,-15.8046904997187
-2,0.5,1.5,0,9,12,5,3.2,-15.699627607945
-2,0.5,1.5,0,9,12,5,3.3,-15.58087453057
-2,0.5,1.5,0,9,12,5,3.4,-15.401438040681
-2,0.5,1.5,0,9,12,5,3.5,-15.1487572290432
-2,0.5,1.5,0,9,12,5,3.6,-14.9195168504287
-2,0.5,1.5,0,9,12,5,3.7,-14.6231323018416
-2,0.5,1.5,0,9,12,5,3.8,-14.3309938292398
-2,0.5,1.5,0,9,12,5,3.9,-14.0135615485928
-2,0.5,1.5,0,9,12,5,4,-13.6697315903068
-2,0.5,1.5,0,9,12,5,4.1,-13.3161493365091
-2,0.5,1.5,0,9,12,5,4.2,-12.985878203607
-2,0.5,1.5,0,9,12,5,4.3,-12.6689697972659
-2,0.5,1.5,0,9,12,5,4.4,-12.3775793844167
-2,0.5,1.5,0,9,12,5,4.5,-12.117034808659
-2,0.5,1.5,0,9,12,5,4.6,-11.8822639872306
-2,0.5,1.5,0,9,12,5,4.7,-11.6780795148557
-2,0.5,1.5,0,9,12,5,4.8,-11.4894850302494
-2,0.5,1.5,0,9,12,5,4.9,-11.3193060706485
-2,0.5,1.5,0,9,12,5,5,-11.1797563090655
-2,0.5,1.5,0,9,12,5,5.1,-11.0605079566486
-2,0.5,1.5,0,9,12,5,5.2,-10.960722038556
-2,0.5,1.5,0,9,12,5,5.3,-10.8633420685381
-2,0.5,1.5,0,9,12,5,5.4,-10.774359427147
-2,0.5,1.5,0,9,12,5,5.5,-10.6824320553481
-2,0.5,1.5,0,9,12,5,5.6,-10.5886112079964
-2,0.5,1.5,0,9,12,5,5.7,-10.4974113324755
-2,0.5,1.5,0,9,12,5,5.8,-10.4113853056549
-2,0.5,1.5,0,9,12,5,5.9,-10.3211284615697
-2,0.5,1.5,0,9,12,5,6,-10.2325051155291
-2,0.5,1.5,0,9,12,5,6.1,-10.150634529842
-2,0.5,1.5,0,9,12,5,6.2,-10.0740884048063
-2,0.5,1.5,0,9,12,5,6.3,-9.99816755906017
-2,0.5,1.5,0,9,12,5,6.4,-9.92121344421631
-2,0.5,1.5,0,9,12,5,6.5,-9.84574591292079
-2,0.5,1.5,0,9,12,5,6.6,-9.78275605201604
-2,0.5,1.5,0,9,12,5,6.7,-9.7333147506613
-2,0.5,1.5,0,9,12,5,6.8,-9.69579929781442
-2,0.5,1.5,0,9,12,5,6.9,-9.66120570857422
-2,0.5,1.5,0,9,12,5,7,-9.62285157325967
-2,0.5,1.5,0,9,12,5,7.1,-9.59104591172368
-2,0.5,1.5,0,9,12,5,7.2,-9.56741575457539
-2,0.5,1.5,0,9,12,5,7.3,-9.54974373387264
-2,0.5,1.5,0,9,12,5,7.4,-9.53210741644367
-2,0.5,1.5,0,9,12,5,7.5,-9.51911028613536
-2,0.5,1.5,0,9,12,5,7.6,-9.49848019734152
-2,0.5,1.5,0,9,12,5,7.7,-9.47819397032261
-2,0.5,1.5,0,9,12,5,7.8,-9.46153351879633
-2,0.5,1.5,0,9,12,5,7.9,-9.44947967018974
-2,0.5,1.5,0,9,12,5,8,-9.43364903002565
-2,0.5,1.5,0,9,12,5,8.1,-9.41613799309895
-2,0.5,1.5,0,9,12,5,8.2,-9.39296260770906
-2,0.5,1.5,0,9,12,5,8.3,-9.36955149823544
-2,0.5,1.5,0,9,12,5,8.4,-9.34541094908265
-2,0.5,1.5,0,9,12,5,8.5,-9.3240442762987
-2,0.5,1.5,0,9,12,5,8.6,-9.30860635832305
-2,0.5,1.5,0,9,12,5,8.7,-9.30564429881253
-2,0.5,1.5,0,9,12,5,8.8,-9.32093358298198
-2,0.5,1.5,0,9,12,5,8.9,-9.3516177162284
-2,0.5,1.5,0,9,12,5,9,-9.39227922047018
-2,0.5,1.5,0,9,12,5,9.1,-9.44251901586717
-2,0.5,1.5,0,9,12,5,9.2,-9.50538586380255
-2,0.5,1.5,0,9,12,5,9.3,-9.58382591860738
-2,0.5,1.5,0,9,12,5,9.4,-9.68315953190008
-2,0.5,1.5,0,9,12,5,9.5,-9.78312308696289
-2,0.5,1.5,0,9,12,5,9.6,-9.88926507716388
-2,0.5,1.5,0,9,12,5,9.7,-9.9997631140648
-2,0.5,1.5,0,9,12,5,9.8,-10.114028535963
-2,0.5,1.5,0,9,12,5,9.9,-10.2181478166788
-2,0.5,1.5,0,9,12,5,10,-10.312640507964
-2,0.5,1.5,0,9,12,5,10.1,-10.40797158586
-2,0.5,1.5,0,9,12,5,10.2,-10.4860582829164
-2,0.5,1.5,0,9,12,5,10.3,-10.5471445631562
-2,0.5,1.5,0,9,12,5,10.4,-10.5830613826302
-2,0.5,1.5,0,9,12,5,10.5,-10.5104772917324
-2,0.5,1.5,0,9,12,5,10.6,-10.4476257079276
2,0.5,1.5,0,9,12,5,0.6,-28.9410248013498
2,0.5,1.5,0,9,12,5,0.7,-27.2888788419028
2,0.5,1.5,0,9,12,5,0.8,-25.9899824089407
2,0.5,1.5,0,9,12,5,0.9,-24.7073551671898
2,0.5,1.5,0,9,12,5,1,-23.6665793207584
2,0.5,1.5,0,9,12,5,1.1,-22.7327789126041
2,0.5,1.5,0,9,12,5,1.2,-21.753961526377
2,0.5,1.5,0,9,12,5,1.3,-21.0372401226481
2,0.5,1.5,0,9,12,5,1.4,-20.2142914809088
2,0.5,1.5,0,9,12,5,1.5,-19.5898672512098
2,0.5,1.5,0,9,12,5,1.6,-19.0920853100078
2,0.5,1.5,0,9,12,5,1.7,-18.6552629766402
2,0.5,1.5,0,9,12,5,1.8,-18.4437068930458
2,0.5,1.5,0,9,12,5,1.9,-18.0562761045279
2,0.5,1.5,0,9,12,5,2,-17.822984775138
2,0.5,1.5,0,9,12,5,2.1,-17.6253471154664
2,0.5,1.5,0,9,12,5,2.2,-17.4146416731167
2,0.5,1.5,0,9,12,5,2.3,-17.3533381008072
2,0.5,1.5,0,9,12,5,2.4,-17.217434451574
2,0.5,1.5,0,9,12,5,2.5,-17.1857772408192
2,0.5,1.5,0,9,12,5,2.6,-17.1367527329923
2,0.5,1.5,0,9,12,5,2.7,-17.0881979626284
2,0.5,1.5,0,9,12,5,2.8,-17.0807421449456
2,0.5,1.5,0,9,12,5,2.9,-17.1017401310205
2,0.5,1.5,0,9,12,5,3,-17.0981601629867
2,0.5,1.5,0,9,12,5,3.1,-17.1208064335262
2,0.5,1.5,0,9,12,5,3.2,-17.1159767520883
2,0.5,1.5,0,9,12,5,3.3,-17.0731183059144
2,0.5,1.5,0,9,12,5,3.4,-17.0194470690929
2,0.5,1.5,0,9,12,5,3.5,-16.8891016707708
2,0.5,1.5,0,9,12,5,3.6,-16.7538239112247
2,0.5,1.5,0,9,12,5,3.7,-16.567323825669
2,0.5,1.5,0,9,12,5,3.8,-16.3494857997844
2,0.5,1.5,0,9,12,5,3.9,-16.1199597970047
2,0.5,1.5,0,9,12,5,4,-15.8725614676422
2,0.5,1.5,0,9,12,5,4.1,-15.6251491683721
2,0.5,1.5,0,9,12,5,4.2,-15.4018160629484
2,0.5,1.5,0,9,12,5,4.3,-15.1893227746561
2,0.5,1.5,0,9,12,5,4.4,-15.0000446622118
2,0.5,1.5,0,9,12,5,4.5,-14.8399529172354
2,0.5,1.5,0,9,12,5,4.6,-14.7008779859933
2,0.5,1.5,0,9,12,5,4.7,-14.5662373870531
2,0.5,1.5,0,9,12,5,4.8,-14.4523596804683
2,0.5,1.5,0,9,12,5,4.9,-14.3508397507635
2,0.5,1.5,0,9,12,5,5,-14.2731176548661
2,0.5,1.5,0,9,12,5,5.1,-14.2088142172871
2,0.5,1.5,0,9,12,5,5.2,-14.1418762418083
2,0.5,1.5,0,9,12,5,5.3,-14.0573081647614
2,0.5,1.5,0,9,12,5,5.4,-13.9586777823748
2,0.5,1.5,0,9,12,5,5.5,-13.8543828581986
2,0.5,1.5,0,9,12,5,5.6,-13.7402799695213
2,0.5,1.5,0,9,12,5,5.7,-13.6163715064329
2,0.5,1.5,0,9,12,5,5.8,-13.4853592168426
2,0.5,1.5,0,9,12,5,5.9,-13.3558491380926
2,0.5,1.5,0,9,12,5,6,-13.2177743564183
2,0.5,1.5,0,9,12,5,6.1,-13.0782627002592
2,0.5,1.5,0,9,12,5,6.2,-12.9477187910199
2,0.5,1.5,0,9,12,5,6.3,-12.8215949426205
2,0.5,1.5,0,9,12,5,6.4,-12.704705750051
2,0.5,1.5,0,9,12,5,6.5,-12.607232903241
2,0.5,1.5,0,9,12,5,6.6,-12.512767381227
2,0.5,1.5,0,9,12,5,6.7,-12.4188276557712
2,0.5,1.5,0,9,12,5,6.8,-12.3211350114077
2,0.5,1.5,0,9,12,5,6.9,-12.2354951655326
2,0.5,1.5,0,9,12,5,7,-12.1549842190488
2,0.5,1.5,0,9,12,5,7.1,-12.0810360745277
2,0.5,1.5,0,9,12,5,7.2,-12.0148627323701
2,0.5,1.5,0,9,12,5,7.3,-11.9540007314632
2,0.5,1.5,0,9,12,5,7.4,-11.8977385252358
2,0.5,1.5,0,9,12,5,7.5,-11.8459326857356
2,0.5,1.5,0,9,12,5,7.6,-11.7999683611635
2,0.5,1.5,0,9,12,5,7.7,-11.7560571487658
