"df [mm],""ex1 [mm]"",""ex2 [mm]"",""Phi [deg]"",""XPF1 [mm]"",""XPF2 [mm]"",""YG [mm]"",""Freq [GHz]"",""max(dB(GainTotal)) []"""
2,0.5,1.5,0,9,12,5,7.8,-11.71311934395
2,0.5,1.5,0,9,12,5,7.9,-11.6765451863384
2,0.5,1.5,0,9,12,5,8,-11.642871593215
2,0.5,1.5,0,9,12,5,8.1,-11.5959697332409
2,0.5,1.5,0,9,12,5,8.2,-11.5371334141118
2,0.5,1.5,0,9,12,5,8.3,-11.487924175667
2,0.5,1.5,0,9,12,5,8.4,-11.4443987454082
2,0.5,1.5,0,9,12,5,8.5,-11.394436634045
2,0.5,1.5,0,9,12,5,8.6,-11.327927600686
2,0.5,1.5,0,9,12,5,8.7,-11.2251182129759
2,0.5,1.5,0,9,12,5,8.8,-11.0811009624239
2,0.5,1.5,0,9,12,5,8.9,-10.9480320276167
2,0.5,1.5,0,9,12,5,9,-10.8170155647036
2,0.5,1.5,0,9,12,5,9.1,-10.6830899229493
2,0.5,1.5,0,9,12,5,9.2,-10.5712107382122
2,0.5,1.5,0,9,12,5,9.3,-10.4725130127921
2,0.5,1.5,0,9,12,5,9.4,-10.3709936150923
2,0.5,1.5,0,9,12,5,9.5,-10.2751429579402
2,0.5,1.5,0,9,12,5,9.6,-10.192220805533
2,0.5,1.5,0,9,12,5,9.7,-10.1173739682756
2,0.5,1.5,0,9,12,5,9.8,-10.0493080904607
2,0.5,1.5,0,9,12,5,9.9,-9.98813942242781
2,0.5,1.5,0,9,12,5,10,-9.93613611862213
2,0.5,1.5,0,9,12,5,10.1,-9.90585646972045
2,0.5,1.5,0,9,12,5,10.2,-9.88722032000826
2,0.5,1.5,0,9,12,5,10.3,-9.86915537392105
2,0.5,1.5,0,9,12,5,10.4,-9.85825173519864
2,0.5,1.5,0,9,12,5,10.5,-9.83411455823386
2,0.5,1.5,0,9,12,5,10.6,-9.79279864218195
-2,0.5,1.5,0,11,8,5,0.6,-28.7570524306462
-2,0.5,1.5,0,11,8,5,0.7,-26.9975576997025
-2,0.5,1.5,0,11,8,5,0.8,-25.5666927680958
-2,0.5,1.5,0,11,8,5,0.9,-24.1377562270429
-2,0.5,1.5,0,11,8,5,1,-22.9400813112508
-2,0.5,1.5,0,11,8,5,1.1,-21.8469814383193
-2,0.5,1.5,0,11,8,5,1.2,-20.7159284897607
-2,0.5,1.5,0,11,8,5,1.3,-19.8519837690126
-2,0.5,1.5,0,11,8,5,1.4,-18.8969207522823
-2,0.5,1.5,0,11,8,5,1.5,-18.1596509754064
-2,0.5,1.5,0,11,8,5,1.6,-17.5717103996541
-2,0.5,1.5,0,11,8,5,1.7,-17.0661952975376
-2,0.5,1.5,0,11,8,5,1.8,-16.8101628856197
-2,0.5,1.5,0,11,8,5,1.9,-16.3910961868119
-2,0.5,1.5,0,11,8,5,2,-16.1556044695525
-2,0.5,1.5,0,11,8,5,2.1,-15.9792754938224
-2,0.5,1.5,0,11,8,5,2.2,-15.8052827428738
-2,0.5,1.5,0,11,8,5,2.3,-15.813446168157
-2,0.5,1.5,0,11,8,5,2.4,-15.7338698024786
-2,0.5,1.5,0,11,8,5,2.5,-15.7919856569654
-2,0.5,1.5,0,11,8,5,2.6,-15.8080035054327
-2,0.5,1.5,0,11,8,5,2.7,-15.807398263934
-2,0.5,1.5,0,11,8,5,2.8,-15.8390942604128
-2,0.5,1.5,0,11,8,5,2.9,-15.8701142798838
-2,0.5,1.5,0,11,8,5,3,-15.8476207325951
-2,0.5,1.5,0,11,8,5,3.1,-15.8523582579085
-2,0.5,1.5,0,11,8,5,3.2,-15.7564088078869
-2,0.5,1.5,0,11,8,5,3.3,-15.6291886633835
-2,0.5,1.5,0,11,8,5,3.4,-15.4513519065671
-2,0.5,1.5,0,11,8,5,3.5,-15.1910426018526
-2,0.5,1.5,0,11,8,5,3.6,-14.9582148985338
-2,0.5,1.5,0,11,8,5,3.7,-14.6490308245671
-2,0.5,1.5,0,11,8,5,3.8,-14.3474439700564
-2,0.5,1.5,0,11,8,5,3.9,-14.0061262805395
-2,0.5,1.5,0,11,8,5,4,-13.6449362355059
-2,0.5,1.5,0,11,8,5,4.1,-13.320173945952
-2,0.5,1.5,0,11,8,5,4.2,-12.9907475308927
-2,0.5,1.5,0,11,8,5,4.3,-12.6810505387326
-2,0.5,1.5,0,11,8,5,4.4,-12.3956006607897
-2,0.5,1.5,0,11,8,5,4.5,-12.1206420104674
-2,0.5,1.5,0,11,8,5,4.6,-11.8745873399298
-2,0.5,1.5,0,11,8,5,4.7,-11.6678151918509
-2,0.5,1.5,0,11,8,5,4.8,-11.4762472469306
-2,0.5,1.5,0,11,8,5,4.9,-11.3083827707674
-2,0.5,1.5,0,11,8,5,5,-11.167542309867
-2,0.5,1.5,0,11,8,5,5.1,-11.0449951050395
-2,0.5,1.5,0,11,8,5,5.2,-10.9277194798451
-2,0.5,1.5,0,11,8,5,5.3,-10.8207003449361
-2,0.5,1.5,0,11,8,5,5.4,-10.72509532725
-2,0.5,1.5,0,11,8,5,5.5,-10.6256389647157
-2,0.5,1.5,0,11,8,5,5.6,-10.5283552978589
-2,0.5,1.5,0,11,8,5,5.7,-10.42880471716
-2,0.5,1.5,0,11,8,5,5.8,-10.3289163688049
-2,0.5,1.5,0,11,8,5,5.9,-10.2345280701377
-2,0.5,1.5,0,11,8,5,6,-10.1433846534799
-2,0.5,1.5,0,11,8,5,6.1,-10.0641661022605
-2,0.5,1.5,0,11,8,5,6.2,-9.98578967833147
-2,0.5,1.5,0,11,8,5,6.3,-9.90542173992949
-2,0.5,1.5,0,11,8,5,6.4,-9.83268258118254
-2,0.5,1.5,0,11,8,5,6.5,-9.77476641635781
-2,0.5,1.5,0,11,8,5,6.6,-9.71797946860754
-2,0.5,1.5,0,11,8,5,6.7,-9.6570480685391
-2,0.5,1.5,0,11,8,5,6.8,-9.6033600769488
-2,0.5,1.5,0,11,8,5,6.9,-9.57077647027035
-2,0.5,1.5,0,11,8,5,7,-9.53659479776896
-2,0.5,1.5,0,11,8,5,7.1,-9.51375914698528
-2,0.5,1.5,0,11,8,5,7.2,-9.49411649507088
-2,0.5,1.5,0,11,8,5,7.3,-9.48023488068977
-2,0.5,1.5,0,11,8,5,7.4,-9.48017484798622
-2,0.5,1.5,0,11,8,5,7.5,-9.4693603037412
-2,0.5,1.5,0,11,8,5,7.6,-9.45905049749702
-2,0.5,1.5,0,11,8,5,7.7,-9.44396802131016
-2,0.5,1.5,0,11,8,5,7.8,-9.4198982957232
-2,0.5,1.5,0,11,8,5,7.9,-9.39651586018103
-2,0.5,1.5,0,11,8,5,8,-9.37044993818119
-2,0.5,1.5,0,11,8,5,8.1,-9.352998087448
-2,0.5,1.5,0,11,8,5,8.2,-9.32850513569915
-2,0.5,1.5,0,11,8,5,8.3,-9.30065739999685
-2,0.5,1.5,0,11,8,5,8.4,-9.26854613354344
-2,0.5,1.5,0,11,8,5,8.5,-9.23739302047219
-2,0.5,1.5,0,11,8,5,8.6,-9.21845586017811
-2,0.5,1.5,0,11,8,5,8.7,-9.21185801096103
-2,0.5,1.5,0,11,8,5,8.8,-9.21288122599248
-2,0.5,1.5,0,11,8,5,8.9,-9.23703369684456
-2,0.5,1.5,0,11,8,5,9,-9.28014475693994
-2,0.5,1.5,0,11,8,5,9.1,-9.33762340115822
-2,0.5,1.5,0,11,8,5,9.2,-9.4088834711388
-2,0.5,1.5,0,11,8,5,9.3,-9.50493592184418
-2,0.5,1.5,0,11,8,5,9.4,-9.61359721889365
-2,0.5,1.5,0,11,8,5,9.5,-9.72989582400865
-2,0.5,1.5,0,11,8,5,9.6,-9.84772517631244
-2,0.5,1.5,0,11,8,5,9.7,-9.96292917314112
-2,0.5,1.5,0,11,8,5,9.8,-10.0919593255745
-2,0.5,1.5,0,11,8,5,9.9,-10.2260114465412
-2,0.5,1.5,0,11,8,5,10,-10.3510690078629
-2,0.5,1.5,0,11,8,5,10.1,-10.4619606184599
-2,0.5,1.5,0,11,8,5,10.2,-10.5523622737104
-2,0.5,1.5,0,11,8,5,10.3,-10.4970813308999
-2,0.5,1.5,0,11,8,5,10.4,-10.436423699271
-2,0.5,1.5,0,11,8,5,10.5,-10.3958219086209
-2,0.5,1.5,0,11,8,5,10.6,-10.350148779817
2,0.5,1.5,0,11,8,5,0.6,-29.0770813971417
2,0.5,1.5,0,11,8,5,0.7,-27.4089007570488
2,0.5,1.5,0,11,8,5,0.8,-26.110113923217
2,0.5,1.5,0,11,8,5,0.9,-24.8195089626248
2,0.5,1.5,0,11,8,5,1,-23.7704072464497
2,0.5,1.5,0,11,8,5,1.1,-22.8304866652578
2,0.5,1.5,0,11,8,5,1.2,-21.8435134149546
2,0.5,1.5,0,11,8,5,1.3,-21.1192473567756
2,0.5,1.5,0,11,8,5,1.4,-20.2883429171698
2,0.5,1.5,0,11,8,5,1.5,-19.6613885394049
2,0.5,1.5,0,11,8,5,1.6,-19.1588137307234
2,0.5,1.5,0,11,8,5,1.7,-18.721333685469
2,0.5,1.5,0,11,8,5,1.8,-18.5079127233058
2,0.5,1.5,0,11,8,5,1.9,-18.1214205676754
2,0.5,1.5,0,11,8,5,2,-17.8906555443442
2,0.5,1.5,0,11,8,5,2.1,-17.6935090256828
2,0.5,1.5,0,11,8,5,2.2,-17.4831569866364
2,0.5,1.5,0,11,8,5,2.3,-17.4206618394404
2,0.5,1.5,0,11,8,5,2.4,-17.2871106604799
2,0.5,1.5,0,11,8,5,2.5,-17.260857632699
2,0.5,1.5,0,11,8,5,2.6,-17.2133042052863
2,0.5,1.5,0,11,8,5,2.7,-17.1729450708394
2,0.5,1.5,0,11,8,5,2.8,-17.1660767778161
2,0.5,1.5,0,11,8,5,2.9,-17.1914468995751
2,0.5,1.5,0,11,8,5,3,-17.202477000713
2,0.5,1.5,0,11,8,5,3.1,-17.2434293414575
2,0.5,1.5,0,11,8,5,3.2,-17.2455422249574
2,0.5,1.5,0,11,8,5,3.3,-17.2129025581159
2,0.5,1.5,0,11,8,5,3.4,-17.1623093017092
2,0.5,1.5,0,11,8,5,3.5,-17.0370357066782
2,0.5,1.5,0,11,8,5,3.6,-16.9031128253667
2,0.5,1.5,0,11,8,5,3.7,-16.7211687603967
2,0.5,1.5,0,11,8,5,3.8,-16.5127820926469
2,0.5,1.5,0,11,8,5,3.9,-16.2952479929537
2,0.5,1.5,0,11,8,5,4,-16.0623496738353
2,0.5,1.5,0,11,8,5,4.1,-15.8171018825591
2,0.5,1.5,0,11,8,5,4.2,-15.590203410836
2,0.5,1.5,0,11,8,5,4.3,-15.3947218935801
2,0.5,1.5,0,11,8,5,4.4,-15.2190685799344
2,0.5,1.5,0,11,8,5,4.5,-15.0598933576827
2,0.5,1.5,0,11,8,5,4.6,-14.9105410361483
2,0.5,1.5,0,11,8,5,4.7,-14.7827083682296
2,0.5,1.5,0,11,8,5,4.8,-14.6811537890807
2,0.5,1.5,0,11,8,5,4.9,-14.5797450812419
2,0.5,1.5,0,11,8,5,5,-14.4912558650867
2,0.5,1.5,0,11,8,5,5.1,-14.407976254768
2,0.5,1.5,0,11,8,5,5.2,-14.3308653911649
2,0.5,1.5,0,11,8,5,5.3,-14.2514557539156
2,0.5,1.5,0,11,8,5,5.4,-14.161390066036
2,0.5,1.5,0,11,8,5,5.5,-14.0634994040946
2,0.5,1.5,0,11,8,5,5.6,-13.9523954735873
2,0.5,1.5,0,11,8,5,5.7,-13.8301033416758
2,0.5,1.5,0,11,8,5,5.8,-13.6909491469991
2,0.5,1.5,0,11,8,5,5.9,-13.5458092106414
2,0.5,1.5,0,11,8,5,6,-13.402300215711
2,0.5,1.5,0,11,8,5,6.1,-13.2632765380136
2,0.5,1.5,0,11,8,5,6.2,-13.1259876473697
2,0.5,1.5,0,11,8,5,6.3,-12.9928345012518
2,0.5,1.5,0,11,8,5,6.4,-12.8757002972656
2,0.5,1.5,0,11,8,5,6.5,-12.7786144861153
2,0.5,1.5,0,11,8,5,6.6,-12.6818853084472
2,0.5,1.5,0,11,8,5,6.7,-12.5864942860367
2,0.5,1.5,0,11,8,5,6.8,-12.5017234879128
2,0.5,1.5,0,11,8,5,6.9,-12.4247265678994
2,0.5,1.5,0,11,8,5,7,-12.3524030491593
2,0.5,1.5,0,11,8,5,7.1,-12.2758689534618
2,0.5,1.5,0,11,8,5,7.2,-12.2056568419829
2,0.5,1.5,0,11,8,5,7.3,-12.1375388260576
2,0.5,1.5,0,11,8,5,7.4,-12.0749535513617
2,0.5,1.5,0,11,8,5,7.5,-12.0112709879132
2,0.5,1.5,0,11,8,5,7.6,-11.9476632138746
2,0.5,1.5,0,11,8,5,7.7,-11.8822758480168
2,0.5,1.5,0,11,8,5,7.8,-11.8121250493788
2,0.5,1.5,0,11,8,5,7.9,-11.7353696206606
2,0.5,1.5,0,11,8,5,8,-11.6727364747817
2,0.5,1.5,0,11,8,5,8.1,-11.6164714596115
2,0.5,1.5,0,11,8,5,8.2,-11.5743177546863
2,0.5,1.5,0,11,8,5,8.3,-11.5388847160362
2,0.5,1.5,0,11,8,5,8.4,-11.5047290442234
2,0.5,1.5,0,11,8,5,8.5,-11.4558833446581
2,0.5,1.5,0,11,8,5,8.6,-11.4047040693236
2,0.5,1.5,0,11,8,5,8.7,-11.3245193119116
2,0.5,1.5,0,11,8,5,8.8,-11.1743691296566
2,0.5,1.5,0,11,8,5,8.9,-11.0189074500363
2,0.5,1.5,0,11,8,5,9,-10.8692854693897
2,0.5,1.5,0,11,8,5,9.1,-10.7145847648179
2,0.5,1.5,0,11,8,5,9.2,-10.5592003274018
2,0.5,1.5,0,11,8,5,9.3,-10.4181123010429
2,0.5,1.5,0,11,8,5,9.4,-10.2944403188526
2,0.5,1.5,0,11,8,5,9.5,-10.178824313931
2,0.5,1.5,0,11,8,5,9.6,-10.0829687849427
2,0.5,1.5,0,11,8,5,9.7,-9.99856334604007
2,0.5,1.5,0,11,8,5,9.8,-9.92076667433525
2,0.5,1.5,0,11,8,5,9.9,-9.86365817076648
2,0.5,1.5,0,11,8,5,10,-9.81760463242408
2,0.5,1.5,0,11,8,5,10.1,-9.77593189648489
2,0.5,1.5,0,11,8,5,10.2,-9.75350027265672
2,0.5,1.5,0,11,8,5,10.3,-9.74421428916951
2,0.5,1.5,0,11,8,5,10.4,-9.72960247957799
2,0.5,1.5,0,11,8,5,10.5,-9.70544493277905
2,0.5,1.5,0,11,8,5,10.6,-9.6614053454959
-2,0.5,1.5,0,11,12,5,0.6,-28.3974678175714
-2,0.5,1.5,0,11,12,5,0.7,-26.6320469426759
-2,0.5,1.5,0,11,12,5,0.8,-25.1986940505395
-2,0.5,1.5,0,11,12,5,0.9,-23.7663124477584
-2,0.5,1.5,0,11,12,5,1,-22.566195367322
-2,0.5,1.5,0,11,12,5,1.1,-21.4705787921683
-2,0.5,1.5,0,11,12,5,1.2,-20.3443530090918
-2,0.5,1.5,0,11,12,5,1.3,-19.4817717961593
-2,0.5,1.5,0,11,12,5,1.4,-18.5332904110411
-2,0.5,1.5,0,11,12,5,1.5,-17.8032056134679
-2,0.5,1.5,0,11,12,5,1.6,-17.2186912365059
-2,0.5,1.5,0,11,12,5,1.7,-16.7236794565524
-2,0.5,1.5,0,11,12,5,1.8,-16.4767239164029
-2,0.5,1.5,0,11,12,5,1.9,-16.0762233567787
-2,0.5,1.5,0,11,12,5,2,-15.8593067853608
-2,0.5,1.5,0,11,12,5,2.1,-15.699136435785
-2,0.5,1.5,0,11,12,5,2.2,-15.5514511673284
-2,0.5,1.5,0,11,12,5,2.3,-15.587184291485
-2,0.5,1.5,0,11,12,5,2.4,-15.5425286552326
-2,0.5,1.5,0,11,12,5,2.5,-15.631847869153
-2,0.5,1.5,0,11,12,5,2.6,-15.6799438092056
-2,0.5,1.5,0,11,12,5,2.7,-15.7136772179481
-2,0.5,1.5,0,11,12,5,2.8,-15.7782843857967
-2,0.5,1.5,0,11,12,5,2.9,-15.8268015330438
-2,0.5,1.5,0,11,12,5,3,-15.8180373204599
-2,0.5,1.5,0,11,12,5,3.1,-15.8235427766366
-2,0.5,1.5,0,11,12,5,3.2,-15.7104497876994
-2,0.5,1.5,0,11,12,5,3.3,-15.6011785952296
-2,0.5,1.5,0,11,12,5,3.4,-15.4120987512042
-2,0.5,1.5,0,11,12,5,3.5,-15.1416456772987
-2,0.5,1.5,0,11,12,5,3.6,-14.8890263179656
-2,0.5,1.5,0,11,12,5,3.7,-14.5896432570474
-2,0.5,1.5,0,11,12,5,3.8,-14.3009223177248
-2,0.5,1.5,0,11,12,5,3.9,-13.974092108975
-2,0.5,1.5,0,11,12,5,4,-13.6242940072686
-2,0.5,1.5,0,11,12,5,4.1,-13.2791744972239
-2,0.5,1.5,0,11,12,5,4.2,-12.9365722554104
-2,0.5,1.5,0,11,12,5,4.3,-12.6374766880099
-2,0.5,1.5,0,11,12,5,4.4,-12.3574001968509
-2,0.5,1.5,0,11,12,5,4.5,-12.0882626987345
-2,0.5,1.5,0,11,12,5,4.6,-11.8640499067481
-2,0.5,1.5,0,11,12,5,4.7,-11.6496324729963
-2,0.5,1.5,0,11,12,5,4.8,-11.4491727226117
-2,0.5,1.5,0,11,12,5,4.9,-11.2741279336776
-2,0.5,1.5,0,11,12,5,5,-11.1351554092427
-2,0.5,1.5,0,11,12,5,5.1,-11.0040215156309
-2,0.5,1.5,0,11,12,5,5.2,-10.8944915527802
-2,0.5,1.5,0,11,12,5,5.3,-10.7867386130957
-2,0.5,1.5,0,11,12,5,5.4,-10.6801040647851
-2,0.5,1.5,0,11,12,5,5.5,-10.5803771751739
-2,0.5,1.5,0,11,12,5,5.6,-10.4770919980832
-2,0.5,1.5,0,11,12,5,5.7,-10.3757833087674
-2,0.5,1.5,0,11,12,5,5.8,-10.2798360808382
-2,0.5,1.5,0,11,12,5,5.9,-10.1859866610032
-2,0.5,1.5,0,11,12,5,6,-10.1043923614466
-2,0.5,1.5,0,11,12,5,6.1,-10.0191520507573
-2,0.5,1.5,0,11,12,5,6.2,-9.93811181877463
-2,0.5,1.5,0,11,12,5,6.3,-9.86207737583831
-2,0.5,1.5,0,11,12,5,6.4,-9.79489713109188
-2,0.5,1.5,0,11,12,5,6.5,-9.74269183415557
-2,0.5,1.5,0,11,12,5,6.6,-9.68234997808088
-2,0.5,1.5,0,11,12,5,6.7,-9.62005381836057
-2,0.5,1.5,0,11,12,5,6.8,-9.56385014124851
-2,0.5,1.5,0,11,12,5,6.9,-9.52562347886526
-2,0.5,1.5,0,11,12,5,7,-9.48640944710541
-2,0.5,1.5,0,11,12,5,7.1,-9.45227474918888
-2,0.5,1.5,0,11,12,5,7.2,-9.41272213550667
-2,0.5,1.5,0,11,12,5,7.3,-9.38443128720551
-2,0.5,1.5,0,11,12,5,7.4,-9.36320558416428
-2,0.5,1.5,0,11,12,5,7.5,-9.35232217905358
-2,0.5,1.5,0,11,12,5,7.6,-9.34677119845822
-2,0.5,1.5,0,11,12,5,7.7,-9.34157141721196
-2,0.5,1.5,0,11,12,5,7.8,-9.33024810081109
-2,0.5,1.5,0,11,12,5,7.9,-9.30703899881008
-2,0.5,1.5,0,11,12,5,8,-9.27160705041654
-2,0.5,1.5,0,11,12,5,8.1,-9.23347836430254
-2,0.5,1.5,0,11,12,5,8.2,-9.18728955233812
-2,0.5,1.5,0,11,12,5,8.3,-9.15416446662004
-2,0.5,1.5,0,11,12,5,8.4,-9.11571433152806
-2,0.5,1.5,0,11,12,5,8.5,-9.06546923883954
-2,0.5,1.5,0,11,12,5,8.6,-9.03059818086733
-2,0.5,1.5,0,11,12,5,8.7,-9.00205188353145
-2,0.5,1.5,0,11,12,5,8.8,-8.99199261669896
-2,0.5,1.5,0,11,12,5,8.9,-9.01906982945083
-2,0.5,1.5,0,11,12,5,9,-9.06883507758617
-2,0.5,1.5,0,11,12,5,9.1,-9.13536874157061
-2,0.5,1.5,0,11,12,5,9.2,-9.23163888023538
-2,0.5,1.5,0,11,12,5,9.3,-9.34747735532862
-2,0.5,1.5,0,11,12,5,9.4,-9.47196219783455
-2,0.5,1.5,0,11,12,5,9.5,-9.60373684208704
-2,0.5,1.5,0,11,12,5,9.6,-9.74280649000549
-2,0.5,1.5,0,11,12,5,9.7,-9.84783610644227
-2,0.5,1.5,0,11,12,5,9.8,-9.91989024277824
-2,0.5,1.5,0,11,12,5,9.9,-9.96268791509049
-2,0.5,1.5,0,11,12,5,10,-9.97704554501754
-2,0.5,1.5,0,11,12,5,10.1,-9.96519869919349
-2,0.5,1.5,0,11,12,5,10.2,-9.94496306432769
-2,0.5,1.5,0,11,12,5,10.3,-9.92486234694935
-2,0.5,1.5,0,11,12,5,10.4,-9.89844672155942
-2,0.5,1.5,0,11,12,5,10.5,-9.86425660320693
-2,0.5,1.5,0,11,12,5,10.6,-9.82617025140216
2,0.5,1.5,0,11,12,5,0.6,-28.7111027330219
2,0.5,1.5,0,11,12,5,0.7,-27.0168757640227
2,0.5,1.5,0,11,12,5,0.8,-25.6751154153843
2,0.5,1.5,0,11,12,5,0.9,-24.3566727034655
2,0.5,1.5,0,11,12,5,1,-23.2764702906728
2,0.5,1.5,0,11,12,5,1.1,-22.3100736050324
2,0.5,1.5,0,11,12,5,1.2,-21.302290110805
2,0.5,1.5,0,11,12,5,1.3,-20.5570063071697
2,0.5,1.5,0,11,12,5,1.4,-19.7105256425102
2,0.5,1.5,0,11,12,5,1.5,-19.0662720870669
2,0.5,1.5,0,11,12,5,1.6,-18.5521797645954
2,0.5,1.5,0,11,12,5,1.7,-18.1052958051772
2,0.5,1.5,0,11,12,5,1.8,-17.8856068651799
2,0.5,1.5,0,11,12,5,1.9,-17.5006707976062
2,0.5,1.5,0,11,12,5,2,-17.2730743476834
2,0.5,1.5,0,11,12,5,2.1,-17.0893871805713
2,0.5,1.5,0,11,12,5,2.2,-16.9009495158332
2,0.5,1.5,0,11,12,5,2.3,-16.8628431041898
2,0.5,1.5,0,11,12,5,2.4,-16.7585951896341
2,0.5,1.5,0,11,12,5,2.5,-16.7650438356257
2,0.5,1.5,0,11,12,5,2.6,-16.7546043909618
2,0.5,1.5,0,11,12,5,2.7,-16.7407305704829
2,0.5,1.5,0,11,12,5,2.8,-16.7654348472262
2,0.5,1.5,0,11,12,5,2.9,-16.8156880042963
2,0.5,1.5,0,11,12,5,3,-16.8448477106823
2,0.5,1.5,0,11,12,5,3.1,-16.8894128024337
2,0.5,1.5,0,11,12,5,3.2,-16.8874435537343
2,0.5,1.5,0,11,12,5,3.3,-16.8486634728451
2,0.5,1.5,0,11,12,5,3.4,-16.7900873629798
2,0.5,1.5,0,11,12,5,3.5,-16.6559999821488
2,0.5,1.5,0,11,12,5,3.6,-16.5213633703823
2,0.5,1.5,0,11,12,5,3.7,-16.3300925400841
2,0.5,1.5,0,11,12,5,3.8,-16.1236531367499
2,0.5,1.5,0,11,12,5,3.9,-15.9075605646396
2,0.5,1.5,0,11,12,5,4,-15.6685930531187
2,0.5,1.5,0,11,12,5,4.1,-15.4321339558776
2,0.5,1.5,0,11,12,5,4.2,-15.2134083667359
2,0.5,1.5,0,11,12,5,4.3,-15.0124604491293
