"df [mm],""ex1 [mm]"",""ex2 [mm]"",""Phi [deg]"",""XPF1 [mm]"",""XPF2 [mm]"",""YG [mm]"",""Freq [GHz]"",""max(dB(GainTotal)) []"""
2,0.5,1.5,0,11,12,5,4.4,-14.834001179876
2,0.5,1.5,0,11,12,5,4.5,-14.6944533143102
2,0.5,1.5,0,11,12,5,4.6,-14.5662890344653
2,0.5,1.5,0,11,12,5,4.7,-14.4543000177329
2,0.5,1.5,0,11,12,5,4.8,-14.3458250523125
2,0.5,1.5,0,11,12,5,4.9,-14.2595877234977
2,0.5,1.5,0,11,12,5,5,-14.1911869107107
2,0.5,1.5,0,11,12,5,5.1,-14.1155893219516
2,0.5,1.5,0,11,12,5,5.2,-14.0424205381971
2,0.5,1.5,0,11,12,5,5.3,-13.963450935275
2,0.5,1.5,0,11,12,5,5.4,-13.8838758986133
2,0.5,1.5,0,11,12,5,5.5,-13.7846744543149
2,0.5,1.5,0,11,12,5,5.6,-13.6636266684954
2,0.5,1.5,0,11,12,5,5.7,-13.533643959732
2,0.5,1.5,0,11,12,5,5.8,-13.3849718852811
2,0.5,1.5,0,11,12,5,5.9,-13.2356219755641
2,0.5,1.5,0,11,12,5,6,-13.0928814943171
2,0.5,1.5,0,11,12,5,6.1,-12.9462970633092
2,0.5,1.5,0,11,12,5,6.2,-12.8055853737455
2,0.5,1.5,0,11,12,5,6.3,-12.6784505228745
2,0.5,1.5,0,11,12,5,6.4,-12.5645155671058
2,0.5,1.5,0,11,12,5,6.5,-12.4545436533
2,0.5,1.5,0,11,12,5,6.6,-12.3582271368398
2,0.5,1.5,0,11,12,5,6.7,-12.2677279891643
2,0.5,1.5,0,11,12,5,6.8,-12.1801645652874
2,0.5,1.5,0,11,12,5,6.9,-12.1068654306291
2,0.5,1.5,0,11,12,5,7,-12.0376041146216
2,0.5,1.5,0,11,12,5,7.1,-11.9626271632496
2,0.5,1.5,0,11,12,5,7.2,-11.8841109549161
2,0.5,1.5,0,11,12,5,7.3,-11.81455543064
2,0.5,1.5,0,11,12,5,7.4,-11.7433757472751
2,0.5,1.5,0,11,12,5,7.5,-11.6642215135605
2,0.5,1.5,0,11,12,5,7.6,-11.5954039796004
2,0.5,1.5,0,11,12,5,7.7,-11.5390269686342
2,0.5,1.5,0,11,12,5,7.8,-11.4873777544087
2,0.5,1.5,0,11,12,5,7.9,-11.4405548305305
2,0.5,1.5,0,11,12,5,8,-11.3885291189995
2,0.5,1.5,0,11,12,5,8.1,-11.3427139531913
2,0.5,1.5,0,11,12,5,8.2,-11.3001142411315
2,0.5,1.5,0,11,12,5,8.3,-11.2595897484641
2,0.5,1.5,0,11,12,5,8.4,-11.2161736447557
2,0.5,1.5,0,11,12,5,8.5,-11.1817816635462
2,0.5,1.5,0,11,12,5,8.6,-11.1501234026594
2,0.5,1.5,0,11,12,5,8.7,-11.0918379708893
2,0.5,1.5,0,11,12,5,8.8,-11.0100616880596
2,0.5,1.5,0,11,12,5,8.9,-10.9210463188858
2,0.5,1.5,0,11,12,5,9,-10.8253882045459
2,0.5,1.5,0,11,12,5,9.1,-10.730035565973
2,0.5,1.5,0,11,12,5,9.2,-10.6430210972935
2,0.5,1.5,0,11,12,5,9.3,-10.5556950714005
2,0.5,1.5,0,11,12,5,9.4,-10.4666763468831
2,0.5,1.5,0,11,12,5,9.5,-10.3771460715691
2,0.5,1.5,0,11,12,5,9.6,-10.2875665164489
2,0.5,1.5,0,11,12,5,9.7,-10.198675299611
2,0.5,1.5,0,11,12,5,9.8,-10.1133741521485
2,0.5,1.5,0,11,12,5,9.9,-10.0339230757131
2,0.5,1.5,0,11,12,5,10,-9.94985684727827
2,0.5,1.5,0,11,12,5,10.1,-9.85626162545352
2,0.5,1.5,0,11,12,5,10.2,-9.7669091952949
2,0.5,1.5,0,11,12,5,10.3,-9.6767622134638
2,0.5,1.5,0,11,12,5,10.4,-9.58429331905992
2,0.5,1.5,0,11,12,5,10.5,-9.49622161096848
2,0.5,1.5,0,11,12,5,10.6,-9.41263227942435
-2,0.5,1.5,0,9,8,15,0.6,-26.3644597316737
-2,0.5,1.5,0,9,8,15,0.7,-24.0615469943654
-2,0.5,1.5,0,9,8,15,0.8,-22.2081225756357
-2,0.5,1.5,0,9,8,15,0.9,-20.4245690885293
-2,0.5,1.5,0,9,8,15,1,-18.9759110795355
-2,0.5,1.5,0,9,8,15,1.1,-17.7152211353941
-2,0.5,1.5,0,9,8,15,1.2,-16.4811181520785
-2,0.5,1.5,0,9,8,15,1.3,-15.5712897820903
-2,0.5,1.5,0,9,8,15,1.4,-14.615554276755
-2,0.5,1.5,0,9,8,15,1.5,-13.9168921584948
-2,0.5,1.5,0,9,8,15,1.6,-13.4020496274036
-2,0.5,1.5,0,9,8,15,1.7,-13.0037059599709
-2,0.5,1.5,0,9,8,15,1.8,-12.9001996337285
-2,0.5,1.5,0,9,8,15,1.9,-12.6527814847436
-2,0.5,1.5,0,9,8,15,2,-12.613695658448
-2,0.5,1.5,0,9,8,15,2.1,-12.658924947793
-2,0.5,1.5,0,9,8,15,2.2,-12.7265509405645
-2,0.5,1.5,0,9,8,15,2.3,-13.0096896531619
-2,0.5,1.5,0,9,8,15,2.4,-13.2166178322004
-2,0.5,1.5,0,9,8,15,2.5,-13.5844923798057
-2,0.5,1.5,0,9,8,15,2.6,-13.9368297977095
-2,0.5,1.5,0,9,8,15,2.7,-14.2507439204884
-2,0.5,1.5,0,9,8,15,2.8,-14.6148602578119
-2,0.5,1.5,0,9,8,15,2.9,-14.9709810755459
-2,0.5,1.5,0,9,8,15,3,-15.2556763109611
-2,0.5,1.5,0,9,8,15,3.1,-15.5911837646973
-2,0.5,1.5,0,9,8,15,3.2,-15.7835723921452
-2,0.5,1.5,0,9,8,15,3.3,-15.9904943256074
-2,0.5,1.5,0,9,8,15,3.4,-16.1152258596602
-2,0.5,1.5,0,9,8,15,3.5,-16.1754760731352
-2,0.5,1.5,0,9,8,15,3.6,-16.2892923294915
-2,0.5,1.5,0,9,8,15,3.7,-16.3359427147098
-2,0.5,1.5,0,9,8,15,3.8,-16.4162797817892
-2,0.5,1.5,0,9,8,15,3.9,-16.4531174178987
-2,0.5,1.5,0,9,8,15,4,-16.4830062983071
-2,0.5,1.5,0,9,8,15,4.1,-16.5323056160178
-2,0.5,1.5,0,9,8,15,4.2,-16.5629067242005
-2,0.5,1.5,0,9,8,15,4.3,-16.6201654418931
-2,0.5,1.5,0,9,8,15,4.4,-16.6934693395035
-2,0.5,1.5,0,9,8,15,4.5,-16.7770807070598
-2,0.5,1.5,0,9,8,15,4.6,-16.885058445121
-2,0.5,1.5,0,9,8,15,4.7,-17.0011206265665
-2,0.5,1.5,0,9,8,15,4.8,-17.1316041700622
-2,0.5,1.5,0,9,8,15,4.9,-17.2848783500143
-2,0.5,1.5,0,9,8,15,5,-17.4734641959096
-2,0.5,1.5,0,9,8,15,5.1,-17.6582424919744
-2,0.5,1.5,0,9,8,15,5.2,-17.8215556115009
-2,0.5,1.5,0,9,8,15,5.3,-17.9849794162489
-2,0.5,1.5,0,9,8,15,5.4,-18.140871472956
-2,0.5,1.5,0,9,8,15,5.5,-18.2830944162328
-2,0.5,1.5,0,9,8,15,5.6,-18.4329228591259
-2,0.5,1.5,0,9,8,15,5.7,-18.5853058227199
-2,0.5,1.5,0,9,8,15,5.8,-18.7559496297074
-2,0.5,1.5,0,9,8,15,5.9,-18.9158830788594
-2,0.5,1.5,0,9,8,15,6,-19.0755169316419
-2,0.5,1.5,0,9,8,15,6.1,-19.2353389354596
-2,0.5,1.5,0,9,8,15,6.2,-19.3863045070569
-2,0.5,1.5,0,9,8,15,6.3,-19.4946412370918
-2,0.5,1.5,0,9,8,15,6.4,-19.5483566366797
-2,0.5,1.5,0,9,8,15,6.5,-19.5491470745416
-2,0.5,1.5,0,9,8,15,6.6,-19.51466832146
-2,0.5,1.5,0,9,8,15,6.7,-19.4487424243557
-2,0.5,1.5,0,9,8,15,6.8,-19.3479741439414
-2,0.5,1.5,0,9,8,15,6.9,-19.1967924709294
-2,0.5,1.5,0,9,8,15,7,-19.0312607983245
-2,0.5,1.5,0,9,8,15,7.1,-18.8677033149194
-2,0.5,1.5,0,9,8,15,7.2,-18.6823382992906
-2,0.5,1.5,0,9,8,15,7.3,-18.4860445476797
-2,0.5,1.5,0,9,8,15,7.4,-18.2881151559449
-2,0.5,1.5,0,9,8,15,7.5,-18.0361415386516
-2,0.5,1.5,0,9,8,15,7.6,-17.7643186346502
-2,0.5,1.5,0,9,8,15,7.7,-17.4764890411442
-2,0.5,1.5,0,9,8,15,7.8,-17.1759864593936
-2,0.5,1.5,0,9,8,15,7.9,-16.8758490218262
-2,0.5,1.5,0,9,8,15,8,-16.5704932460359
-2,0.5,1.5,0,9,8,15,8.1,-16.2668761867133
-2,0.5,1.5,0,9,8,15,8.2,-15.9744038060019
-2,0.5,1.5,0,9,8,15,8.3,-15.7124340855756
-2,0.5,1.5,0,9,8,15,8.4,-15.4437280393442
-2,0.5,1.5,0,9,8,15,8.5,-15.1750363897386
-2,0.5,1.5,0,9,8,15,8.6,-14.913197802686
-2,0.5,1.5,0,9,8,15,8.7,-14.6663519191568
-2,0.5,1.5,0,9,8,15,8.8,-14.4179702289258
-2,0.5,1.5,0,9,8,15,8.9,-14.1850912805657
-2,0.5,1.5,0,9,8,15,9,-13.9550669926554
-2,0.5,1.5,0,9,8,15,9.1,-13.7330862007299
-2,0.5,1.5,0,9,8,15,9.2,-13.5230959085695
-2,0.5,1.5,0,9,8,15,9.3,-13.3356542377049
-2,0.5,1.5,0,9,8,15,9.4,-13.1594436679073
-2,0.5,1.5,0,9,8,15,9.5,-12.9870691639925
-2,0.5,1.5,0,9,8,15,9.6,-12.8279285900918
-2,0.5,1.5,0,9,8,15,9.7,-12.6756669164008
-2,0.5,1.5,0,9,8,15,9.8,-12.5272671882162
-2,0.5,1.5,0,9,8,15,9.9,-12.3785173385147
-2,0.5,1.5,0,9,8,15,10,-12.2278398130802
-2,0.5,1.5,0,9,8,15,10.1,-12.0732775667638
-2,0.5,1.5,0,9,8,15,10.2,-11.9166040447318
-2,0.5,1.5,0,9,8,15,10.3,-11.7617191911409
-2,0.5,1.5,0,9,8,15,10.4,-11.5990663713792
-2,0.5,1.5,0,9,8,15,10.5,-11.4323494099971
-2,0.5,1.5,0,9,8,15,10.6,-11.2794973344943
2,0.5,1.5,0,9,8,15,0.6,-28.3372590934952
2,0.5,1.5,0,9,8,15,0.7,-26.0875743401548
2,0.5,1.5,0,9,8,15,0.8,-24.214735704199
2,0.5,1.5,0,9,8,15,0.9,-22.4216505603973
2,0.5,1.5,0,9,8,15,1,-20.9436470542706
2,0.5,1.5,0,9,8,15,1.1,-19.6249208069237
2,0.5,1.5,0,9,8,15,1.2,-18.3173901663645
2,0.5,1.5,0,9,8,15,1.3,-17.3271437152672
2,0.5,1.5,0,9,8,15,1.4,-16.2671197061966
2,0.5,1.5,0,9,8,15,1.5,-15.4595389186662
2,0.5,1.5,0,9,8,15,1.6,-14.8211512476337
2,0.5,1.5,0,9,8,15,1.7,-14.294241338035
2,0.5,1.5,0,9,8,15,1.8,-14.0465573446044
2,0.5,1.5,0,9,8,15,1.9,-13.6448554580488
2,0.5,1.5,0,9,8,15,2,-13.4451274433936
2,0.5,1.5,0,9,8,15,2.1,-13.3276462484729
2,0.5,1.5,0,9,8,15,2.2,-13.2251872837893
2,0.5,1.5,0,9,8,15,2.3,-13.3318745560409
2,0.5,1.5,0,9,8,15,2.4,-13.3668733653583
2,0.5,1.5,0,9,8,15,2.5,-13.5437191817562
2,0.5,1.5,0,9,8,15,2.6,-13.707771234602
2,0.5,1.5,0,9,8,15,2.7,-13.8422492097311
2,0.5,1.5,0,9,8,15,2.8,-14.024026097023
2,0.5,1.5,0,9,8,15,2.9,-14.1994463712599
2,0.5,1.5,0,9,8,15,3,-14.3101560370778
2,0.5,1.5,0,9,8,15,3.1,-14.466823866384
2,0.5,1.5,0,9,8,15,3.2,-14.4721646166411
2,0.5,1.5,0,9,8,15,3.3,-14.5126741635175
2,0.5,1.5,0,9,8,15,3.4,-14.4715280251738
2,0.5,1.5,0,9,8,15,3.5,-14.3499321381239
2,0.5,1.5,0,9,8,15,3.6,-14.2995422671531
2,0.5,1.5,0,9,8,15,3.7,-14.1651924108411
2,0.5,1.5,0,9,8,15,3.8,-14.0527320294368
2,0.5,1.5,0,9,8,15,3.9,-13.9110532939618
2,0.5,1.5,0,9,8,15,4,-13.7410638782622
2,0.5,1.5,0,9,8,15,4.1,-13.5879680098165
2,0.5,1.5,0,9,8,15,4.2,-13.4341664996294
2,0.5,1.5,0,9,8,15,4.3,-13.3002283581777
2,0.5,1.5,0,9,8,15,4.4,-13.1993153357115
2,0.5,1.5,0,9,8,15,4.5,-13.1023076865932
2,0.5,1.5,0,9,8,15,4.6,-13.027173811567
2,0.5,1.5,0,9,8,15,4.7,-12.9814366394402
2,0.5,1.5,0,9,8,15,4.8,-12.9535882875461
2,0.5,1.5,0,9,8,15,4.9,-12.9413695396168
2,0.5,1.5,0,9,8,15,5,-12.9619921341732
2,0.5,1.5,0,9,8,15,5.1,-13.0077581354821
2,0.5,1.5,0,9,8,15,5.2,-13.060758001548
2,0.5,1.5,0,9,8,15,5.3,-13.114794191823
2,0.5,1.5,0,9,8,15,5.4,-13.1757030496955
2,0.5,1.5,0,9,8,15,5.5,-13.2356076592515
2,0.5,1.5,0,9,8,15,5.6,-13.298236521344
2,0.5,1.5,0,9,8,15,5.7,-13.3689200303276
2,0.5,1.5,0,9,8,15,5.8,-13.4421013071258
2,0.5,1.5,0,9,8,15,5.9,-13.5174365167731
2,0.5,1.5,0,9,8,15,6,-13.5845913381848
2,0.5,1.5,0,9,8,15,6.1,-13.6527802044731
2,0.5,1.5,0,9,8,15,6.2,-13.7286778752335
2,0.5,1.5,0,9,8,15,6.3,-13.8204675586147
2,0.5,1.5,0,9,8,15,6.4,-13.9287395902696
2,0.5,1.5,0,9,8,15,6.5,-14.0520126949737
2,0.5,1.5,0,9,8,15,6.6,-14.1950370135136
2,0.5,1.5,0,9,8,15,6.7,-14.3550292358043
2,0.5,1.5,0,9,8,15,6.8,-14.5333847971223
2,0.5,1.5,0,9,8,15,6.9,-14.7292675365708
2,0.5,1.5,0,9,8,15,7,-14.9461112705687
2,0.5,1.5,0,9,8,15,7.1,-15.1820696644232
2,0.5,1.5,0,9,8,15,7.2,-15.430634172128
2,0.5,1.5,0,9,8,15,7.3,-15.7020061484895
2,0.5,1.5,0,9,8,15,7.4,-15.9618699389214
2,0.5,1.5,0,9,8,15,7.5,-16.1792577202149
2,0.5,1.5,0,9,8,15,7.6,-16.3820421086228
2,0.5,1.5,0,9,8,15,7.7,-16.5671203222967
2,0.5,1.5,0,9,8,15,7.8,-16.737833142907
2,0.5,1.5,0,9,8,15,7.9,-16.9148374892151
2,0.5,1.5,0,9,8,15,8,-17.0754092931844
2,0.5,1.5,0,9,8,15,8.1,-17.203244879035
2,0.5,1.5,0,9,8,15,8.2,-17.2973581747786
2,0.5,1.5,0,9,8,15,8.3,-17.3268254323199
2,0.5,1.5,0,9,8,15,8.4,-17.3255460214628
2,0.5,1.5,0,9,8,15,8.5,-17.2916159625108
2,0.5,1.5,0,9,8,15,8.6,-17.2095007670953
2,0.5,1.5,0,9,8,15,8.7,-17.1198014058415
2,0.5,1.5,0,9,8,15,8.8,-17.0283071017104
2,0.5,1.5,0,9,8,15,8.9,-16.9122476097698
2,0.5,1.5,0,9,8,15,9,-16.7955266938201
2,0.5,1.5,0,9,8,15,9.1,-16.6721588702648
2,0.5,1.5,0,9,8,15,9.2,-16.5415221149801
2,0.5,1.5,0,9,8,15,9.3,-16.4255404144531
2,0.5,1.5,0,9,8,15,9.4,-16.3139200032892
2,0.5,1.5,0,9,8,15,9.5,-16.201154063878
2,0.5,1.5,0,9,8,15,9.6,-16.0862070032558
2,0.5,1.5,0,9,8,15,9.7,-15.9820641034309
2,0.5,1.5,0,9,8,15,9.8,-15.8917772243198
2,0.5,1.5,0,9,8,15,9.9,-15.8091662879283
2,0.5,1.5,0,9,8,15,10,-15.7101869494964
2,0.5,1.5,0,9,8,15,10.1,-15.6072846362334
2,0.5,1.5,0,9,8,15,10.2,-15.5080911893427
2,0.5,1.5,0,9,8,15,10.3,-15.3857890296508
2,0.5,1.5,0,9,8,15,10.4,-15.266603334908
2,0.5,1.5,0,9,8,15,10.5,-15.1483585293338
2,0.5,1.5,0,9,8,15,10.6,-15.0168753317119
-2,0.5,1.5,0,9,12,15,0.6,-26.4196300656279
-2,0.5,1.5,0,9,12,15,0.7,-24.162289435976
-2,0.5,1.5,0,9,12,15,0.8,-22.3344833311308
-2,0.5,1.5,0,9,12,15,0.9,-20.5888356104252
-2,0.5,1.5,0,9,12,15,1,-19.1700416881091
-2,0.5,1.5,0,9,12,15,1.1,-17.9250148160854
-2,0.5,1.5,0,9,12,15,1.2,-16.7132920921856
-2,0.5,1.5,0,9,12,15,1.3,-15.8213831375264
-2,0.5,1.5,0,9,12,15,1.4,-14.8769455679206
-2,0.5,1.5,0,9,12,15,1.5,-14.1895355579793
-2,0.5,1.5,0,9,12,15,1.6,-13.6800114416803
-2,0.5,1.5,0,9,12,15,1.7,-13.2877008052887
-2,0.5,1.5,0,9,12,15,1.8,-13.1882523486298
-2,0.5,1.5,0,9,12,15,1.9,-12.9373981858304
-2,0.5,1.5,0,9,12,15,2,-12.8919351565645
-2,0.5,1.5,0,9,12,15,2.1,-12.9286613718136
-2,0.5,1.5,0,9,12,15,2.2,-12.986936367491
-2,0.5,1.5,0,9,12,15,2.3,-13.262816464668
-2,0.5,1.5,0,9,12,15,2.4,-13.4629379491055
-2,0.5,1.5,0,9,12,15,2.5,-13.8175651052045
-2,0.5,1.5,0,9,12,15,2.6,-14.1588642719945
-2,0.5,1.5,0,9,12,15,2.7,-14.4586744705437
-2,0.5,1.5,0,9,12,15,2.8,-14.7918697128037
-2,0.5,1.5,0,9,12,15,2.9,-15.1291450076705
-2,0.5,1.5,0,9,12,15,3,-15.3907651315931
-2,0.5,1.5,0,9,12,15,3.1,-15.6964456074075
-2,0.5,1.5,0,9,12,15,3.2,-15.8427689278355
-2,0.5,1.5,0,9,12,15,3.3,-16.0266035663248
-2,0.5,1.5,0,9,12,15,3.4,-16.1418450960443
-2,0.5,1.5,0,9,12,15,3.5,-16.1901065151201
-2,0.5,1.5,0,9,12,15,3.6,-16.2982222577816
-2,0.5,1.5,0,9,12,15,3.7,-16.3213603639363
-2,0.5,1.5,0,9,12,15,3.8,-16.3773496939511
-2,0.5,1.5,0,9,12,15,3.9,-16.4202794278929
-2,0.5,1.5,0,9,12,15,4,-16.4396290885123
-2,0.5,1.5,0,9,12,15,4.1,-16.4708770025968
-2,0.5,1.5,0,9,12,15,4.2,-16.5109045291969
-2,0.5,1.5,0,9,12,15,4.3,-16.567503311051
-2,0.5,1.5,0,9,12,15,4.4,-16.651667904305
-2,0.5,1.5,0,9,12,15,4.5,-16.739111742618
-2,0.5,1.5,0,9,12,15,4.6,-16.84862120291
-2,0.5,1.5,0,9,12,15,4.7,-16.9713566812534
-2,0.5,1.5,0,9,12,15,4.8,-17.110581786149
-2,0.5,1.5,0,9,12,15,4.9,-17.2703871218661
-2,0.5,1.5,0,9,12,15,5,-17.4545053307503
-2,0.5,1.5,0,9,12,15,5.1,-17.6377678139148
-2,0.5,1.5,0,9,12,15,5.2,-17.8221589737073
-2,0.5,1.5,0,9,12,15,5.3,-18.0070642331124
-2,0.5,1.5,0,9,12,15,5.4,-18.1758924873649
-2,0.5,1.5,0,9,12,15,5.5,-18.3406369698275
-2,0.5,1.5,0,9,12,15,5.6,-18.5085075314366
-2,0.5,1.5,0,9,12,15,5.7,-18.6805084878762
-2,0.5,1.5,0,9,12,15,5.8,-18.8310287272552
-2,0.5,1.5,0,9,12,15,5.9,-18.9902512288985
-2,0.5,1.5,0,9,12,15,6,-19.1602897555641
-2,0.5,1.5,0,9,12,15,6.1,-19.3211240091178
-2,0.5,1.5,0,9,12,15,6.2,-19.4816637265078
-2,0.5,1.5,0,9,12,15,6.3,-19.5901621478443
-2,0.5,1.5,0,9,12,15,6.4,-19.6626743270502
-2,0.5,1.5,0,9,12,15,6.5,-19.6813362320877
-2,0.5,1.5,0,9,12,15,6.6,-19.6431240564346
-2,0.5,1.5,0,9,12,15,6.7,-19.5636757527352
-2,0.5,1.5,0,9,12,15,6.8,-19.4549782716406
-2,0.5,1.5,0,9,12,15,6.9,-19.3014380607707
-2,0.5,1.5,0,9,12,15,7,-19.1233568486785
-2,0.5,1.5,0,9,12,15,7.1,-18.9025192527239
-2,0.5,1.5,0,9,12,15,7.2,-18.6686217420431
-2,0.5,1.5,0,9,12,15,7.3,-18.4385656591423
-2,0.5,1.5,0,9,12,15,7.4,-18.1559823550855
-2,0.5,1.5,0,9,12,15,7.5,-17.8412070669134
-2,0.5,1.5,0,9,12,15,7.6,-17.4979362930084
-2,0.5,1.5,0,9,12,15,7.7,-17.1718434738381
-2,0.5,1.5,0,9,12,15,7.8,-16.8230596510072
-2,0.5,1.5,0,9,12,15,7.9,-16.4924240459452
-2,0.5,1.5,0,9,12,15,8,-16.1832106556866
-2,0.5,1.5,0,9,12,15,8.1,-15.8809733042253
-2,0.5,1.5,0,9,12,15,8.2,-15.5862966837062
-2,0.5,1.5,0,9,12,15,8.3,-15.3186036620679
-2,0.5,1.5,0,9,12,15,8.4,-15.0705580708779
-2,0.5,1.5,0,9,12,15,8.5,-14.8341441374614
-2,0.5,1.5,0,9,12,15,8.6,-14.6172560995541
-2,0.5,1.5,0,9,12,15,8.7,-14.4133718299708
-2,0.5,1.5,0,9,12,15,8.8,-14.2137493783368
-2,0.5,1.5,0,9,12,15,8.9,-14.0254674389544
-2,0.5,1.5,0,9,12,15,9,-13.8351516365408
-2,0.5,1.5,0,9,12,15,9.1,-13.6470229372541
-2,0.5,1.5,0,9,12,15,9.2,-13.4664056378817
-2,0.5,1.5,0,9,12,15,9.3,-13.2830735803083
-2,0.5,1.5,0,9,12,15,9.4,-13.1041704956426
-2,0.5,1.5,0,9,12,15,9.5,-12.9291722762151
-2,0.5,1.5,0,9,12,15,9.6,-12.7478503949966
-2,0.5,1.5,0,9,12,15,9.7,-12.5802741821141
-2,0.5,1.5,0,9,12,15,9.8,-12.4254373547652
-2,0.5,1.5,0,9,12,15,9.9,-12.2657148565063
-2,0.5,1.5,0,9,12,15,10,-12.1080303551231
-2,0.5,1.5,0,9,12,15,10.1,-11.9610047715537
-2,0.5,1.5,0,9,12,15,10.2,-11.8030498911962
-2,0.5,1.5,0,9,12,15,10.3,-11.6201478873398
-2,0.5,1.5,0,9,12,15,10.4,-11.4261549990824
-2,0.5,1.5,0,9,12,15,10.5,-11.2350529352796
-2,0.5,1.5,0,9,12,15,10.6,-11.0536489975693
2,0.5,1.5,0,9,12,15,0.6,-28.2909169015283
2,0.5,1.5,0,9,12,15,0.7,-26.1077969732331
2,0.5,1.5,0,9,12,15,0.8,-24.3287061108731
