"df [mm],""ex1 [mm]"",""ex2 [mm]"",""Phi [deg]"",""XPF1 [mm]"",""XPF2 [mm]"",""YG [mm]"",""Freq [GHz]"",""max(dB(GainTotal)) []"""
2,0.5,1.5,0,9,12,15,0.9,-22.5897534778275
2,0.5,1.5,0,9,12,15,1,-21.1539894956585
2,0.5,1.5,0,9,12,15,1.1,-19.8715545236334
2,0.5,1.5,0,9,12,15,1.2,-18.5931913928043
2,0.5,1.5,0,9,12,15,1.3,-17.6210604857406
2,0.5,1.5,0,9,12,15,1.4,-16.5798029659305
2,0.5,1.5,0,9,12,15,1.5,-15.7884883221066
2,0.5,1.5,0,9,12,15,1.6,-15.1598276390519
2,0.5,1.5,0,9,12,15,1.7,-14.6444608038768
2,0.5,1.5,0,9,12,15,1.8,-14.402668998899
2,0.5,1.5,0,9,12,15,1.9,-14.0058496350297
2,0.5,1.5,0,9,12,15,2,-13.8078365528626
2,0.5,1.5,0,9,12,15,2.1,-13.6821198789213
2,0.5,1.5,0,9,12,15,2.2,-13.5719732117066
2,0.5,1.5,0,9,12,15,2.3,-13.6682890996959
2,0.5,1.5,0,9,12,15,2.4,-13.6874675147404
2,0.5,1.5,0,9,12,15,2.5,-13.8626343951676
2,0.5,1.5,0,9,12,15,2.6,-14.0107212607457
2,0.5,1.5,0,9,12,15,2.7,-14.1127947625272
2,0.5,1.5,0,9,12,15,2.8,-14.2554744361085
2,0.5,1.5,0,9,12,15,2.9,-14.3995931715523
2,0.5,1.5,0,9,12,15,3,-14.4763229245891
2,0.5,1.5,0,9,12,15,3.1,-14.6055344653991
2,0.5,1.5,0,9,12,15,3.2,-14.5746793526267
2,0.5,1.5,0,9,12,15,3.3,-14.5987563834865
2,0.5,1.5,0,9,12,15,3.4,-14.5354060059591
2,0.5,1.5,0,9,12,15,3.5,-14.4121093685799
2,0.5,1.5,0,9,12,15,3.6,-14.3361182387927
2,0.5,1.5,0,9,12,15,3.7,-14.1890652662889
2,0.5,1.5,0,9,12,15,3.8,-14.0710676281679
2,0.5,1.5,0,9,12,15,3.9,-13.9317508541917
2,0.5,1.5,0,9,12,15,4,-13.7660364766017
2,0.5,1.5,0,9,12,15,4.1,-13.5984541620451
2,0.5,1.5,0,9,12,15,4.2,-13.4457339811125
2,0.5,1.5,0,9,12,15,4.3,-13.3228880477899
2,0.5,1.5,0,9,12,15,4.4,-13.2426080360363
2,0.5,1.5,0,9,12,15,4.5,-13.1628379260482
2,0.5,1.5,0,9,12,15,4.6,-13.1057895816097
2,0.5,1.5,0,9,12,15,4.7,-13.0629723502909
2,0.5,1.5,0,9,12,15,4.8,-13.0342074351131
2,0.5,1.5,0,9,12,15,4.9,-13.0273313012848
2,0.5,1.5,0,9,12,15,5,-13.0439418669348
2,0.5,1.5,0,9,12,15,5.1,-13.08137997492
2,0.5,1.5,0,9,12,15,5.2,-13.141085157956
2,0.5,1.5,0,9,12,15,5.3,-13.2022649652556
2,0.5,1.5,0,9,12,15,5.4,-13.257963771002
2,0.5,1.5,0,9,12,15,5.5,-13.3212809923872
2,0.5,1.5,0,9,12,15,5.6,-13.3807093982999
2,0.5,1.5,0,9,12,15,5.7,-13.4440954131051
2,0.5,1.5,0,9,12,15,5.8,-13.5103812127918
2,0.5,1.5,0,9,12,15,5.9,-13.5732054595578
2,0.5,1.5,0,9,12,15,6,-13.6377245353421
2,0.5,1.5,0,9,12,15,6.1,-13.7103422211438
2,0.5,1.5,0,9,12,15,6.2,-13.7838635220805
2,0.5,1.5,0,9,12,15,6.3,-13.870507843558
2,0.5,1.5,0,9,12,15,6.4,-13.9794015735108
2,0.5,1.5,0,9,12,15,6.5,-14.0978839232823
2,0.5,1.5,0,9,12,15,6.6,-14.2265378949594
2,0.5,1.5,0,9,12,15,6.7,-14.3724389444248
2,0.5,1.5,0,9,12,15,6.8,-14.5407896506548
2,0.5,1.5,0,9,12,15,6.9,-14.7304029388544
2,0.5,1.5,0,9,12,15,7,-14.9348532956929
2,0.5,1.5,0,9,12,15,7.1,-15.1615484976271
2,0.5,1.5,0,9,12,15,7.2,-15.398748013744
2,0.5,1.5,0,9,12,15,7.3,-15.6451646125444
2,0.5,1.5,0,9,12,15,7.4,-15.904850675022
2,0.5,1.5,0,9,12,15,7.5,-16.1760460725132
2,0.5,1.5,0,9,12,15,7.6,-16.4481157080235
2,0.5,1.5,0,9,12,15,7.7,-16.711573346377
2,0.5,1.5,0,9,12,15,7.8,-16.9508222327441
2,0.5,1.5,0,9,12,15,7.9,-17.1004322429635
2,0.5,1.5,0,9,12,15,8,-17.2246939446181
2,0.5,1.5,0,9,12,15,8.1,-17.3101624802846
2,0.5,1.5,0,9,12,15,8.2,-17.3818979184633
2,0.5,1.5,0,9,12,15,8.3,-17.4411299416728
2,0.5,1.5,0,9,12,15,8.4,-17.4321575137773
2,0.5,1.5,0,9,12,15,8.5,-17.3870559090016
2,0.5,1.5,0,9,12,15,8.6,-17.3112355883582
2,0.5,1.5,0,9,12,15,8.7,-17.2172060092867
2,0.5,1.5,0,9,12,15,8.8,-17.0789378195799
2,0.5,1.5,0,9,12,15,8.9,-16.9396370693493
2,0.5,1.5,0,9,12,15,9,-16.7900273771808
2,0.5,1.5,0,9,12,15,9.1,-16.6329557066227
2,0.5,1.5,0,9,12,15,9.2,-16.4874935603729
2,0.5,1.5,0,9,12,15,9.3,-16.3353804523268
2,0.5,1.5,0,9,12,15,9.4,-16.1777629606767
2,0.5,1.5,0,9,12,15,9.5,-16.0151264792037
2,0.5,1.5,0,9,12,15,9.6,-15.8489413544882
2,0.5,1.5,0,9,12,15,9.7,-15.6931352060922
2,0.5,1.5,0,9,12,15,9.8,-15.5258281040536
2,0.5,1.5,0,9,12,15,9.9,-15.3613647403635
2,0.5,1.5,0,9,12,15,10,-15.2190546891971
2,0.5,1.5,0,9,12,15,10.1,-15.0885122445008
2,0.5,1.5,0,9,12,15,10.2,-14.9467761169209
2,0.5,1.5,0,9,12,15,10.3,-14.8095922910056
2,0.5,1.5,0,9,12,15,10.4,-14.6740102571813
2,0.5,1.5,0,9,12,15,10.5,-14.5473099863066
2,0.5,1.5,0,9,12,15,10.6,-14.4375370015748
-2,0.5,1.5,0,11,8,15,0.6,-26.4515957921538
-2,0.5,1.5,0,11,8,15,0.7,-24.1460769126294
-2,0.5,1.5,0,11,8,15,0.8,-22.2822170916519
-2,0.5,1.5,0,11,8,15,0.9,-20.5062712262721
-2,0.5,1.5,0,11,8,15,1,-19.0642185811244
-2,0.5,1.5,0,11,8,15,1.1,-17.8059980367526
-2,0.5,1.5,0,11,8,15,1.2,-16.5790639477482
-2,0.5,1.5,0,11,8,15,1.3,-15.6734858331235
-2,0.5,1.5,0,11,8,15,1.4,-14.7219311445772
-2,0.5,1.5,0,11,8,15,1.5,-14.0285273277455
-2,0.5,1.5,0,11,8,15,1.6,-13.5153098621392
-2,0.5,1.5,0,11,8,15,1.7,-13.121474288319
-2,0.5,1.5,0,11,8,15,1.8,-13.0178348343393
-2,0.5,1.5,0,11,8,15,1.9,-12.7709302339327
-2,0.5,1.5,0,11,8,15,2,-12.7313830376893
-2,0.5,1.5,0,11,8,15,2.1,-12.7765427585519
-2,0.5,1.5,0,11,8,15,2.2,-12.8426112224504
-2,0.5,1.5,0,11,8,15,2.3,-13.1244757362217
-2,0.5,1.5,0,11,8,15,2.4,-13.3304478711992
-2,0.5,1.5,0,11,8,15,2.5,-13.691721410058
-2,0.5,1.5,0,11,8,15,2.6,-14.034858939799
-2,0.5,1.5,0,11,8,15,2.7,-14.3483697372225
-2,0.5,1.5,0,11,8,15,2.8,-14.6922960475365
-2,0.5,1.5,0,11,8,15,2.9,-15.0264063885376
-2,0.5,1.5,0,11,8,15,3,-15.2930343476781
-2,0.5,1.5,0,11,8,15,3.1,-15.6037847234497
-2,0.5,1.5,0,11,8,15,3.2,-15.7673352048084
-2,0.5,1.5,0,11,8,15,3.3,-15.9559359373423
-2,0.5,1.5,0,11,8,15,3.4,-16.0742596798544
-2,0.5,1.5,0,11,8,15,3.5,-16.1067301634753
-2,0.5,1.5,0,11,8,15,3.6,-16.2107317814342
-2,0.5,1.5,0,11,8,15,3.7,-16.2417104791725
-2,0.5,1.5,0,11,8,15,3.8,-16.304391347815
-2,0.5,1.5,0,11,8,15,3.9,-16.3319463763846
-2,0.5,1.5,0,11,8,15,4,-16.335500783407
-2,0.5,1.5,0,11,8,15,4.1,-16.3657869077987
-2,0.5,1.5,0,11,8,15,4.2,-16.3939755223767
-2,0.5,1.5,0,11,8,15,4.3,-16.4438779412549
-2,0.5,1.5,0,11,8,15,4.4,-16.5211366563828
-2,0.5,1.5,0,11,8,15,4.5,-16.6018965095083
-2,0.5,1.5,0,11,8,15,4.6,-16.6912537958278
-2,0.5,1.5,0,11,8,15,4.7,-16.8083103635503
-2,0.5,1.5,0,11,8,15,4.8,-16.9443208314599
-2,0.5,1.5,0,11,8,15,4.9,-17.0936616528642
-2,0.5,1.5,0,11,8,15,5,-17.2671726274115
-2,0.5,1.5,0,11,8,15,5.1,-17.4584431553418
-2,0.5,1.5,0,11,8,15,5.2,-17.6722564977973
-2,0.5,1.5,0,11,8,15,5.3,-17.848207535522
-2,0.5,1.5,0,11,8,15,5.4,-18.0134017721105
-2,0.5,1.5,0,11,8,15,5.5,-18.1600896522198
-2,0.5,1.5,0,11,8,15,5.6,-18.3192523695226
-2,0.5,1.5,0,11,8,15,5.7,-18.4891169975405
-2,0.5,1.5,0,11,8,15,5.8,-18.6470881703127
-2,0.5,1.5,0,11,8,15,5.9,-18.8086211997738
-2,0.5,1.5,0,11,8,15,6,-18.9741267288429
-2,0.5,1.5,0,11,8,15,6.1,-19.1577610774345
-2,0.5,1.5,0,11,8,15,6.2,-19.3634482492602
-2,0.5,1.5,0,11,8,15,6.3,-19.5714945821939
-2,0.5,1.5,0,11,8,15,6.4,-19.7403700645917
-2,0.5,1.5,0,11,8,15,6.5,-19.7892592352153
-2,0.5,1.5,0,11,8,15,6.6,-19.7560653564923
-2,0.5,1.5,0,11,8,15,6.7,-19.6603923984732
-2,0.5,1.5,0,11,8,15,6.8,-19.5246754513008
-2,0.5,1.5,0,11,8,15,6.9,-19.3487063463686
-2,0.5,1.5,0,11,8,15,7,-19.1529903729537
-2,0.5,1.5,0,11,8,15,7.1,-18.93588830505
-2,0.5,1.5,0,11,8,15,7.2,-18.7010330414414
-2,0.5,1.5,0,11,8,15,7.3,-18.4645426841794
-2,0.5,1.5,0,11,8,15,7.4,-18.2241531253213
-2,0.5,1.5,0,11,8,15,7.5,-17.9561027874262
-2,0.5,1.5,0,11,8,15,7.6,-17.6427333747479
-2,0.5,1.5,0,11,8,15,7.7,-17.2983129038213
-2,0.5,1.5,0,11,8,15,7.8,-16.9611617613863
-2,0.5,1.5,0,11,8,15,7.9,-16.6265666451063
-2,0.5,1.5,0,11,8,15,8,-16.2874556741229
-2,0.5,1.5,0,11,8,15,8.1,-15.9440109957001
-2,0.5,1.5,0,11,8,15,8.2,-15.6031196993374
-2,0.5,1.5,0,11,8,15,8.3,-15.2960861507177
-2,0.5,1.5,0,11,8,15,8.4,-15.0047838054668
-2,0.5,1.5,0,11,8,15,8.5,-14.7269870514068
-2,0.5,1.5,0,11,8,15,8.6,-14.4583702776762
-2,0.5,1.5,0,11,8,15,8.7,-14.2010894884214
-2,0.5,1.5,0,11,8,15,8.8,-13.9596669517733
-2,0.5,1.5,0,11,8,15,8.9,-13.7389628826386
-2,0.5,1.5,0,11,8,15,9,-13.5363649997673
-2,0.5,1.5,0,11,8,15,9.1,-13.3409728044664
-2,0.5,1.5,0,11,8,15,9.2,-13.1496703669758
-2,0.5,1.5,0,11,8,15,9.3,-12.9711960545411
-2,0.5,1.5,0,11,8,15,9.4,-12.8008810859647
-2,0.5,1.5,0,11,8,15,9.5,-12.6434738623258
-2,0.5,1.5,0,11,8,15,9.6,-12.4936567694197
-2,0.5,1.5,0,11,8,15,9.7,-12.348519052819
-2,0.5,1.5,0,11,8,15,9.8,-12.2173924746559
-2,0.5,1.5,0,11,8,15,9.9,-12.1003858389179
-2,0.5,1.5,0,11,8,15,10,-11.9783886266816
-2,0.5,1.5,0,11,8,15,10.1,-11.8581235834635
-2,0.5,1.5,0,11,8,15,10.2,-11.7433497057151
-2,0.5,1.5,0,11,8,15,10.3,-11.6248238575134
-2,0.5,1.5,0,11,8,15,10.4,-11.4995040468583
-2,0.5,1.5,0,11,8,15,10.5,-11.3706639546958
-2,0.5,1.5,0,11,8,15,10.6,-11.2278829353868
2,0.5,1.5,0,11,8,15,0.6,-28.408474734778
2,0.5,1.5,0,11,8,15,0.7,-26.1725602779926
2,0.5,1.5,0,11,8,15,0.8,-24.3474654681056
2,0.5,1.5,0,11,8,15,0.9,-22.5694153253607
2,0.5,1.5,0,11,8,15,1,-21.098796961659
2,0.5,1.5,0,11,8,15,1.1,-19.7885453800029
2,0.5,1.5,0,11,8,15,1.2,-18.4882183236951
2,0.5,1.5,0,11,8,15,1.3,-17.5015643537768
2,0.5,1.5,0,11,8,15,1.4,-16.4485355540368
2,0.5,1.5,0,11,8,15,1.5,-15.6479372500933
2,0.5,1.5,0,11,8,15,1.6,-15.0146601231007
2,0.5,1.5,0,11,8,15,1.7,-14.4919732630303
2,0.5,1.5,0,11,8,15,1.8,-14.2484803172257
2,0.5,1.5,0,11,8,15,1.9,-13.8490024406551
2,0.5,1.5,0,11,8,15,2,-13.6500854063179
2,0.5,1.5,0,11,8,15,2.1,-13.5238283294569
2,0.5,1.5,0,11,8,15,2.2,-13.4196919672661
2,0.5,1.5,0,11,8,15,2.3,-13.5184947785027
2,0.5,1.5,0,11,8,15,2.4,-13.5396808923091
2,0.5,1.5,0,11,8,15,2.5,-13.72288959944
2,0.5,1.5,0,11,8,15,2.6,-13.8748709056234
2,0.5,1.5,0,11,8,15,2.7,-13.9921807732261
2,0.5,1.5,0,11,8,15,2.8,-14.1521705998469
2,0.5,1.5,0,11,8,15,2.9,-14.2947646298753
2,0.5,1.5,0,11,8,15,3,-14.3828220955795
2,0.5,1.5,0,11,8,15,3.1,-14.5236671654941
2,0.5,1.5,0,11,8,15,3.2,-14.528063169791
2,0.5,1.5,0,11,8,15,3.3,-14.5499700320632
2,0.5,1.5,0,11,8,15,3.4,-14.5063390094522
2,0.5,1.5,0,11,8,15,3.5,-14.3911119840552
2,0.5,1.5,0,11,8,15,3.6,-14.3325021347996
2,0.5,1.5,0,11,8,15,3.7,-14.2002161485758
2,0.5,1.5,0,11,8,15,3.8,-14.088794224541
2,0.5,1.5,0,11,8,15,3.9,-13.944232480466
2,0.5,1.5,0,11,8,15,4,-13.7831808482601
2,0.5,1.5,0,11,8,15,4.1,-13.6311957654827
2,0.5,1.5,0,11,8,15,4.2,-13.4859227935663
2,0.5,1.5,0,11,8,15,4.3,-13.3611364682068
2,0.5,1.5,0,11,8,15,4.4,-13.2645047522369
2,0.5,1.5,0,11,8,15,4.5,-13.1732961901023
2,0.5,1.5,0,11,8,15,4.6,-13.1027480238725
2,0.5,1.5,0,11,8,15,4.7,-13.0539069592812
2,0.5,1.5,0,11,8,15,4.8,-13.018716300666
2,0.5,1.5,0,11,8,15,4.9,-13.004478229558
2,0.5,1.5,0,11,8,15,5,-13.0197544001651
2,0.5,1.5,0,11,8,15,5.1,-13.0510110466806
2,0.5,1.5,0,11,8,15,5.2,-13.0987542045929
2,0.5,1.5,0,11,8,15,5.3,-13.1564040354424
2,0.5,1.5,0,11,8,15,5.4,-13.2156806674701
2,0.5,1.5,0,11,8,15,5.5,-13.2772055933232
2,0.5,1.5,0,11,8,15,5.6,-13.3372161129471
2,0.5,1.5,0,11,8,15,5.7,-13.3967570691702
2,0.5,1.5,0,11,8,15,5.8,-13.4533586302039
2,0.5,1.5,0,11,8,15,5.9,-13.5214990266973
2,0.5,1.5,0,11,8,15,6,-13.5912515795799
2,0.5,1.5,0,11,8,15,6.1,-13.6595709601919
2,0.5,1.5,0,11,8,15,6.2,-13.7300726863424
2,0.5,1.5,0,11,8,15,6.3,-13.804620208661
2,0.5,1.5,0,11,8,15,6.4,-13.8909020620207
2,0.5,1.5,0,11,8,15,6.5,-13.9867900750065
2,0.5,1.5,0,11,8,15,6.6,-14.0970690749081
2,0.5,1.5,0,11,8,15,6.7,-14.2190317398887
2,0.5,1.5,0,11,8,15,6.8,-14.3602585466961
2,0.5,1.5,0,11,8,15,6.9,-14.5174903655812
2,0.5,1.5,0,11,8,15,7,-14.6927012714465
2,0.5,1.5,0,11,8,15,7.1,-14.8820092790092
2,0.5,1.5,0,11,8,15,7.2,-15.0933988235155
2,0.5,1.5,0,11,8,15,7.3,-15.3205413571095
2,0.5,1.5,0,11,8,15,7.4,-15.5526470660197
2,0.5,1.5,0,11,8,15,7.5,-15.7884452547056
2,0.5,1.5,0,11,8,15,7.6,-16.0285036037189
2,0.5,1.5,0,11,8,15,7.7,-16.2718340459017
2,0.5,1.5,0,11,8,15,7.8,-16.5144320606606
2,0.5,1.5,0,11,8,15,7.9,-16.7356685662741
2,0.5,1.5,0,11,8,15,8,-16.9456378031681
2,0.5,1.5,0,11,8,15,8.1,-17.1378109991166
2,0.5,1.5,0,11,8,15,8.2,-17.2990807023152
2,0.5,1.5,0,11,8,15,8.3,-17.455905868474
2,0.5,1.5,0,11,8,15,8.4,-17.5979841133342
2,0.5,1.5,0,11,8,15,8.5,-17.7128450947364
2,0.5,1.5,0,11,8,15,8.6,-17.799179583967
2,0.5,1.5,0,11,8,15,8.7,-17.8087978764778
2,0.5,1.5,0,11,8,15,8.8,-17.6912413537248
2,0.5,1.5,0,11,8,15,8.9,-17.5376461995526
2,0.5,1.5,0,11,8,15,9,-17.3842378102285
2,0.5,1.5,0,11,8,15,9.1,-17.2275032115165
2,0.5,1.5,0,11,8,15,9.2,-17.0555858886485
2,0.5,1.5,0,11,8,15,9.3,-16.8699876297884
2,0.5,1.5,0,11,8,15,9.4,-16.6719777494299
2,0.5,1.5,0,11,8,15,9.5,-16.4828093706759
2,0.5,1.5,0,11,8,15,9.6,-16.2899789907366
2,0.5,1.5,0,11,8,15,9.7,-16.0908072399205
2,0.5,1.5,0,11,8,15,9.8,-15.900429658089
2,0.5,1.5,0,11,8,15,9.9,-15.7184342999646
2,0.5,1.5,0,11,8,15,10,-15.5404846460395
2,0.5,1.5,0,11,8,15,10.1,-15.3593814011906
2,0.5,1.5,0,11,8,15,10.2,-15.1767631291776
2,0.5,1.5,0,11,8,15,10.3,-15.0075490122761
2,0.5,1.5,0,11,8,15,10.4,-14.833752282287
2,0.5,1.5,0,11,8,15,10.5,-14.6513479362107
2,0.5,1.5,0,11,8,15,10.6,-14.485797690057
-2,0.5,1.5,0,11,12,15,0.6,-26.3203813576938
-2,0.5,1.5,0,11,12,15,0.7,-24.05071984142
-2,0.5,1.5,0,11,12,15,0.8,-22.2063560135376
-2,0.5,1.5,0,11,12,15,0.9,-20.4386424882599
-2,0.5,1.5,0,11,12,15,1,-19.0028226826931
-2,0.5,1.5,0,11,12,15,1.1,-17.744686394501
-2,0.5,1.5,0,11,12,15,1.2,-16.5189799246482
-2,0.5,1.5,0,11,12,15,1.3,-15.6130418276771
-2,0.5,1.5,0,11,12,15,1.4,-14.6582329096282
-2,0.5,1.5,0,11,12,15,1.5,-13.9610574388192
-2,0.5,1.5,0,11,12,15,1.6,-13.4406812141845
-2,0.5,1.5,0,11,12,15,1.7,-13.0430304206749
-2,0.5,1.5,0,11,12,15,1.8,-12.9324945012354
-2,0.5,1.5,0,11,12,15,1.9,-12.6780904636244
-2,0.5,1.5,0,11,12,15,2,-12.6305759521333
-2,0.5,1.5,0,11,12,15,2.1,-12.6654713952224
-2,0.5,1.5,0,11,12,15,2.2,-12.7238473408698
-2,0.5,1.5,0,11,12,15,2.3,-12.9954376809701
-2,0.5,1.5,0,11,12,15,2.4,-13.2024251020295
-2,0.5,1.5,0,11,12,15,2.5,-13.5590214973559
-2,0.5,1.5,0,11,12,15,2.6,-13.8984776040065
-2,0.5,1.5,0,11,12,15,2.7,-14.2050772045527
-2,0.5,1.5,0,11,12,15,2.8,-14.5545974395918
-2,0.5,1.5,0,11,12,15,2.9,-14.9122624735757
-2,0.5,1.5,0,11,12,15,3,-15.206430408927
-2,0.5,1.5,0,11,12,15,3.1,-15.5446493861981
-2,0.5,1.5,0,11,12,15,3.2,-15.7256743164842
-2,0.5,1.5,0,11,12,15,3.3,-15.9491066830024
-2,0.5,1.5,0,11,12,15,3.4,-16.0827148697594
-2,0.5,1.5,0,11,12,15,3.5,-16.1557651087883
-2,0.5,1.5,0,11,12,15,3.6,-16.2790484983012
-2,0.5,1.5,0,11,12,15,3.7,-16.3204746446742
-2,0.5,1.5,0,11,12,15,3.8,-16.406288421962
-2,0.5,1.5,0,11,12,15,3.9,-16.4566028377989
-2,0.5,1.5,0,11,12,15,4,-16.4622072376356
-2,0.5,1.5,0,11,12,15,4.1,-16.4966884885181
-2,0.5,1.5,0,11,12,15,4.2,-16.5214293082526
-2,0.5,1.5,0,11,12,15,4.3,-16.5750991176887
-2,0.5,1.5,0,11,12,15,4.4,-16.6629491195573
-2,0.5,1.5,0,11,12,15,4.5,-16.7421819967421
-2,0.5,1.5,0,11,12,15,4.6,-16.8434595775236
-2,0.5,1.5,0,11,12,15,4.7,-16.9758165266183
-2,0.5,1.5,0,11,12,15,4.8,-17.1187711680642
-2,0.5,1.5,0,11,12,15,4.9,-17.2870080315303
-2,0.5,1.5,0,11,12,15,5,-17.4711057275598
-2,0.5,1.5,0,11,12,15,5.1,-17.6504124611881
-2,0.5,1.5,0,11,12,15,5.2,-17.8302327897285
-2,0.5,1.5,0,11,12,15,5.3,-18.010422702605
-2,0.5,1.5,0,11,12,15,5.4,-18.182013476737
-2,0.5,1.5,0,11,12,15,5.5,-18.348560527889
-2,0.5,1.5,0,11,12,15,5.6,-18.4977006819547
-2,0.5,1.5,0,11,12,15,5.7,-18.6425528033592
-2,0.5,1.5,0,11,12,15,5.8,-18.7924130078361
-2,0.5,1.5,0,11,12,15,5.9,-18.931209761142
-2,0.5,1.5,0,11,12,15,6,-19.0773554423692
-2,0.5,1.5,0,11,12,15,6.1,-19.2269643165183
-2,0.5,1.5,0,11,12,15,6.2,-19.3498332460309
-2,0.5,1.5,0,11,12,15,6.3,-19.4364473097401
-2,0.5,1.5,0,11,12,15,6.4,-19.4849064134483
-2,0.5,1.5,0,11,12,15,6.5,-19.4763133144294
-2,0.5,1.5,0,11,12,15,6.6,-19.4369678412829
-2,0.5,1.5,0,11,12,15,6.7,-19.36659765181
-2,0.5,1.5,0,11,12,15,6.8,-19.2447618754956
-2,0.5,1.5,0,11,12,15,6.9,-19.109285184066
