"df [mm],""ex1 [mm]"",""ex2 [mm]"",""XPF1 [mm]"",""XPF2 [mm]"",""YG [mm]"",""Freq [GHz]"",""dB(S(1,1)) []"""
-2,0.5,1.5,9,8,5,0.6,-3.0830279322843
-2,0.5,1.5,9,8,5,0.7,-3.88689648250095
-2,0.5,1.5,9,8,5,0.8,-4.6770481598506
-2,0.5,1.5,9,8,5,0.9,-5.43011741492997
-2,0.5,1.5,9,8,5,1,-6.13985674720888
-2,0.5,1.5,9,8,5,1.1,-6.7919315254038
-2,0.5,1.5,9,8,5,1.2,-7.38978823771502
-2,0.5,1.5,9,8,5,1.3,-7.92718374130447
-2,0.5,1.5,9,8,5,1.4,-8.40812576029883
-2,0.5,1.5,9,8,5,1.5,-8.83275186384581
-2,0.5,1.5,9,8,5,1.6,-9.20165282961802
-2,0.5,1.5,9,8,5,1.7,-9.52229382880777
-2,0.5,1.5,9,8,5,1.8,-9.79577399898095
-2,0.5,1.5,9,8,5,1.9,-10.0321163965359
-2,0.5,1.5,9,8,5,2,-10.2305905458856
-2,0.5,1.5,9,8,5,2.1,-10.398208801171
-2,0.5,1.5,9,8,5,2.2,-10.5394615861958
-2,0.5,1.5,9,8,5,2.3,-10.6564250248114
-2,0.5,1.5,9,8,5,2.4,-10.7568664522546
-2,0.5,1.5,9,8,5,2.5,-10.840250885541
-2,0.5,1.5,9,8,5,2.6,-10.9126743604962
-2,0.5,1.5,9,8,5,2.7,-10.9752295541382
-2,0.5,1.5,9,8,5,2.8,-11.0301138297135
-2,0.5,1.5,9,8,5,2.9,-11.0794002932394
-2,0.5,1.5,9,8,5,3,-11.1236596874161
-2,0.5,1.5,9,8,5,3.1,-11.1639910844861
-2,0.5,1.5,9,8,5,3.2,-11.2023413333098
-2,0.5,1.5,9,8,5,3.3,-11.2372172007786
-2,0.5,1.5,9,8,5,3.4,-11.2714743796168
-2,0.5,1.5,9,8,5,3.5,-11.3039479919545
-2,0.5,1.5,9,8,5,3.6,-11.335495702542
-2,0.5,1.5,9,8,5,3.7,-11.3666804539391
-2,0.5,1.5,9,8,5,3.8,-11.3970545207422
-2,0.5,1.5,9,8,5,3.9,-11.427962706173
-2,0.5,1.5,9,8,5,4,-11.4593874485224
-2,0.5,1.5,9,8,5,4.1,-11.4910808542205
-2,0.5,1.5,9,8,5,4.2,-11.5242426322066
-2,0.5,1.5,9,8,5,4.3,-11.5582375228592
-2,0.5,1.5,9,8,5,4.4,-11.5933572006721
-2,0.5,1.5,9,8,5,4.5,-11.6298403528412
-2,0.5,1.5,9,8,5,4.6,-11.6680147319726
-2,0.5,1.5,9,8,5,4.7,-11.7082785947556
-2,0.5,1.5,9,8,5,4.8,-11.7505167281718
-2,0.5,1.5,9,8,5,4.9,-11.7944084230229
-2,0.5,1.5,9,8,5,5,-11.8396519594431
-2,0.5,1.5,9,8,5,5.1,-11.8864140531656
-2,0.5,1.5,9,8,5,5.2,-11.9346036270252
-2,0.5,1.5,9,8,5,5.3,-11.9839110479334
-2,0.5,1.5,9,8,5,5.4,-12.0344084800061
-2,0.5,1.5,9,8,5,5.5,-12.0857782426889
-2,0.5,1.5,9,8,5,5.6,-12.1377178011108
-2,0.5,1.5,9,8,5,5.7,-12.1904643607709
-2,0.5,1.5,9,8,5,5.8,-12.24360281631
-2,0.5,1.5,9,8,5,5.9,-12.2979953752973
-2,0.5,1.5,9,8,5,6,-12.353371732474
-2,0.5,1.5,9,8,5,6.1,-12.4096047191258
-2,0.5,1.5,9,8,5,6.2,-12.4669923004949
-2,0.5,1.5,9,8,5,6.3,-12.5254613743075
-2,0.5,1.5,9,8,5,6.4,-12.5853930949819
-2,0.5,1.5,9,8,5,6.5,-12.6466949240996
-2,0.5,1.5,9,8,5,6.6,-12.7091200722623
-2,0.5,1.5,9,8,5,6.7,-12.7726770802933
-2,0.5,1.5,9,8,5,6.8,-12.8369971075617
-2,0.5,1.5,9,8,5,6.9,-12.9018323792337
-2,0.5,1.5,9,8,5,7,-12.9669559690392
-2,0.5,1.5,9,8,5,7.1,-13.0318597837959
-2,0.5,1.5,9,8,5,7.2,-13.0965873684087
-2,0.5,1.5,9,8,5,7.3,-13.1609123071859
-2,0.5,1.5,9,8,5,7.4,-13.2243647074969
-2,0.5,1.5,9,8,5,7.5,-13.2868370429302
-2,0.5,1.5,9,8,5,7.6,-13.3483097001958
-2,0.5,1.5,9,8,5,7.7,-13.4083236411315
-2,0.5,1.5,9,8,5,7.8,-13.4668128817542
-2,0.5,1.5,9,8,5,7.9,-13.5241160505749
-2,0.5,1.5,9,8,5,8,-13.5801717325247
-2,0.5,1.5,9,8,5,8.1,-13.6349779832355
-2,0.5,1.5,9,8,5,8.2,-13.688672117822
-2,0.5,1.5,9,8,5,8.3,-13.7411750613393
-2,0.5,1.5,9,8,5,8.4,-13.7924462351255
-2,0.5,1.5,9,8,5,8.5,-13.8425543513501
-2,0.5,1.5,9,8,5,8.6,-13.8914619421459
-2,0.5,1.5,9,8,5,8.7,-13.9390226806997
-2,0.5,1.5,9,8,5,8.8,-13.9852062308763
-2,0.5,1.5,9,8,5,8.9,-14.0301356848985
-2,0.5,1.5,9,8,5,9,-14.0735538864852
-2,0.5,1.5,9,8,5,9.1,-14.1153954559882
-2,0.5,1.5,9,8,5,9.2,-14.1556487094715
-2,0.5,1.5,9,8,5,9.3,-14.1941652672796
-2,0.5,1.5,9,8,5,9.4,-14.2310317152323
-2,0.5,1.5,9,8,5,9.5,-14.265995978916
-2,0.5,1.5,9,8,5,9.6,-14.2990061866804
-2,0.5,1.5,9,8,5,9.7,-14.330156273857
-2,0.5,1.5,9,8,5,9.8,-14.3593160985356
-2,0.5,1.5,9,8,5,9.9,-14.3866032643831
-2,0.5,1.5,9,8,5,10,-14.4119979252567
-2,0.5,1.5,9,8,5,10.1,-14.43537908972
-2,0.5,1.5,9,8,5,10.2,-14.4567146069055
-2,0.5,1.5,9,8,5,10.3,-14.4760723485688
-2,0.5,1.5,9,8,5,10.4,-14.4933988261944
-2,0.5,1.5,9,8,5,10.5,-14.5086474067401
-2,0.5,1.5,9,8,5,10.6,-14.5216375705554
2,0.5,1.5,9,8,5,0.6,-1.33406094072279
2,0.5,1.5,9,8,5,0.7,-1.82075579536116
2,0.5,1.5,9,8,5,0.8,-2.37408998563027
2,0.5,1.5,9,8,5,0.9,-2.97884885753199
2,0.5,1.5,9,8,5,1,-3.6257093875149
2,0.5,1.5,9,8,5,1.1,-4.29979283877706
2,0.5,1.5,9,8,5,1.2,-4.99111925716334
2,0.5,1.5,9,8,5,1.3,-5.69009735241204
2,0.5,1.5,9,8,5,1.4,-6.3876507130617
2,0.5,1.5,9,8,5,1.5,-7.07929386791136
2,0.5,1.5,9,8,5,1.6,-7.75709983078322
2,0.5,1.5,9,8,5,1.7,-8.41979528192311
2,0.5,1.5,9,8,5,1.8,-9.06225612863772
2,0.5,1.5,9,8,5,1.9,-9.68380199683943
2,0.5,1.5,9,8,5,2,-10.2802257165954
2,0.5,1.5,9,8,5,2.1,-10.8486443780759
2,0.5,1.5,9,8,5,2.2,-11.3868890016295
2,0.5,1.5,9,8,5,2.3,-11.8906441862358
2,0.5,1.5,9,8,5,2.4,-12.3588676977454
2,0.5,1.5,9,8,5,2.5,-12.7885155847291
2,0.5,1.5,9,8,5,2.6,-13.1792717900593
2,0.5,1.5,9,8,5,2.7,-13.5313393951161
2,0.5,1.5,9,8,5,2.8,-13.8457079640905
2,0.5,1.5,9,8,5,2.9,-14.1258263474316
2,0.5,1.5,9,8,5,3,-14.3755185360016
2,0.5,1.5,9,8,5,3.1,-14.5982575854506
2,0.5,1.5,9,8,5,3.2,-14.8003890230048
2,0.5,1.5,9,8,5,3.3,-14.982770219637
2,0.5,1.5,9,8,5,3.4,-15.1514496999107
2,0.5,1.5,9,8,5,3.5,-15.3074900167213
2,0.5,1.5,9,8,5,3.6,-15.4533725816344
2,0.5,1.5,9,8,5,3.7,-15.5912838254376
2,0.5,1.5,9,8,5,3.8,-15.721308270207
2,0.5,1.5,9,8,5,3.9,-15.8456272984296
2,0.5,1.5,9,8,5,4,-15.9647159036627
2,0.5,1.5,9,8,5,4.1,-16.0780719928089
2,0.5,1.5,9,8,5,4.2,-16.1866444833469
2,0.5,1.5,9,8,5,4.3,-16.2903219442083
2,0.5,1.5,9,8,5,4.4,-16.3891915390075
2,0.5,1.5,9,8,5,4.5,-16.4833618121092
2,0.5,1.5,9,8,5,4.6,-16.5724095555277
2,0.5,1.5,9,8,5,4.7,-16.6566830708401
2,0.5,1.5,9,8,5,4.8,-16.7363959343987
2,0.5,1.5,9,8,5,4.9,-16.8102909301697
2,0.5,1.5,9,8,5,5,-16.878414914673
2,0.5,1.5,9,8,5,5.1,-16.9406453021452
2,0.5,1.5,9,8,5,5.2,-16.996601004317
2,0.5,1.5,9,8,5,5.3,-17.046239948043
2,0.5,1.5,9,8,5,5.4,-17.0886933983155
2,0.5,1.5,9,8,5,5.5,-17.1240602261929
2,0.5,1.5,9,8,5,5.6,-17.1521242228349
2,0.5,1.5,9,8,5,5.7,-17.1721442913828
2,0.5,1.5,9,8,5,5.8,-17.1838411139116
2,0.5,1.5,9,8,5,5.9,-17.1869615819888
2,0.5,1.5,9,8,5,6,-17.1813403883631
2,0.5,1.5,9,8,5,6.1,-17.1667171934728
2,0.5,1.5,9,8,5,6.2,-17.1424658734363
2,0.5,1.5,9,8,5,6.3,-17.1083980291756
2,0.5,1.5,9,8,5,6.4,-17.0642674519728
2,0.5,1.5,9,8,5,6.5,-17.0098028742728
2,0.5,1.5,9,8,5,6.6,-16.9449740898024
2,0.5,1.5,9,8,5,6.7,-16.8700321473302
2,0.5,1.5,9,8,5,6.8,-16.7851765616089
2,0.5,1.5,9,8,5,6.9,-16.6906310032065
2,0.5,1.5,9,8,5,7,-16.5869463636354
2,0.5,1.5,9,8,5,7.1,-16.4747890002052
2,0.5,1.5,9,8,5,7.2,-16.3551169119943
2,0.5,1.5,9,8,5,7.3,-16.2287015999151
2,0.5,1.5,9,8,5,7.4,-16.0965076741977
2,0.5,1.5,9,8,5,7.5,-15.9590974032597
2,0.5,1.5,9,8,5,7.6,-15.8171862039855
2,0.5,1.5,9,8,5,7.7,-15.6719625698329
2,0.5,1.5,9,8,5,7.8,-15.5240053417043
2,0.5,1.5,9,8,5,7.9,-15.3740745773669
2,0.5,1.5,9,8,5,8,-15.2229652621018
2,0.5,1.5,9,8,5,8.1,-15.0713396813647
2,0.5,1.5,9,8,5,8.2,-14.9195720859258
2,0.5,1.5,9,8,5,8.3,-14.7681528795744
2,0.5,1.5,9,8,5,8.4,-14.6178055420909
2,0.5,1.5,9,8,5,8.5,-14.469098056237
2,0.5,1.5,9,8,5,8.6,-14.3225450426777
2,0.5,1.5,9,8,5,8.7,-14.1783614287451
2,0.5,1.5,9,8,5,8.8,-14.0369631868212
2,0.5,1.5,9,8,5,8.9,-13.8986595885031
2,0.5,1.5,9,8,5,9,-13.7635783352519
2,0.5,1.5,9,8,5,9.1,-13.63202502805
2,0.5,1.5,9,8,5,9.2,-13.5041362844066
2,0.5,1.5,9,8,5,9.3,-13.3798594610777
2,0.5,1.5,9,8,5,9.4,-13.2591836195349
2,0.5,1.5,9,8,5,9.5,-13.1421589575989
2,0.5,1.5,9,8,5,9.6,-13.0286557401469
2,0.5,1.5,9,8,5,9.7,-12.9183598224198
2,0.5,1.5,9,8,5,9.8,-12.8108307972516
2,0.5,1.5,9,8,5,9.9,-12.7058716359585
2,0.5,1.5,9,8,5,10,-12.6031276357695
2,0.5,1.5,9,8,5,10.1,-12.5023124561621
2,0.5,1.5,9,8,5,10.2,-12.403153683484
2,0.5,1.5,9,8,5,10.3,-12.3054184232393
2,0.5,1.5,9,8,5,10.4,-12.2089471479679
2,0.5,1.5,9,8,5,10.5,-12.1136564985098
2,0.5,1.5,9,8,5,10.6,-12.0194784324162
-2,0.5,1.5,9,12,5,0.6,-3.01180774590875
-2,0.5,1.5,9,12,5,0.7,-3.78086853226046
-2,0.5,1.5,9,12,5,0.8,-4.53217607164984
-2,0.5,1.5,9,12,5,0.9,-5.24478039347227
-2,0.5,1.5,9,12,5,1,-5.91564735094272
-2,0.5,1.5,9,12,5,1.1,-6.53311306215884
-2,0.5,1.5,9,12,5,1.2,-7.10282660020092
-2,0.5,1.5,9,12,5,1.3,-7.62087579096121
-2,0.5,1.5,9,12,5,1.4,-8.09188238484214
-2,0.5,1.5,9,12,5,1.5,-8.51719749527828
-2,0.5,1.5,9,12,5,1.6,-8.8963640633105
-2,0.5,1.5,9,12,5,1.7,-9.23678715111252
-2,0.5,1.5,9,12,5,1.8,-9.53824507189908
-2,0.5,1.5,9,12,5,1.9,-9.81021648037245
-2,0.5,1.5,9,12,5,2,-10.0499260521711
-2,0.5,1.5,9,12,5,2.1,-10.2629229937578
-2,0.5,1.5,9,12,5,2.2,-10.4517842669475
-2,0.5,1.5,9,12,5,2.3,-10.6170259509321
-2,0.5,1.5,9,12,5,2.4,-10.7653047480121
-2,0.5,1.5,9,12,5,2.5,-10.8947617511602
-2,0.5,1.5,9,12,5,2.6,-11.0106668628013
-2,0.5,1.5,9,12,5,2.7,-11.1132119316343
-2,0.5,1.5,9,12,5,2.8,-11.2045019131281
-2,0.5,1.5,9,12,5,2.9,-11.2860990460325
-2,0.5,1.5,9,12,5,3,-11.3589540153241
-2,0.5,1.5,9,12,5,3.1,-11.423743872482
-2,0.5,1.5,9,12,5,3.2,-11.4828342278833
-2,0.5,1.5,9,12,5,3.3,-11.5345597974573
-2,0.5,1.5,9,12,5,3.4,-11.5822436211939
-2,0.5,1.5,9,12,5,3.5,-11.6252272494403
-2,0.5,1.5,9,12,5,3.6,-11.6648354438691
-2,0.5,1.5,9,12,5,3.7,-11.7019655043503
-2,0.5,1.5,9,12,5,3.8,-11.7363114957356
-2,0.5,1.5,9,12,5,3.9,-11.7693642421867
-2,0.5,1.5,9,12,5,4,-11.8014981473218
-2,0.5,1.5,9,12,5,4.1,-11.8326308644854
-2,0.5,1.5,9,12,5,4.2,-11.8638762956616
-2,0.5,1.5,9,12,5,4.3,-11.8948563526823
-2,0.5,1.5,9,12,5,4.4,-11.9260764260175
-2,0.5,1.5,9,12,5,4.5,-11.9581103027567
-2,0.5,1.5,9,12,5,4.6,-11.9913125422418
-2,0.5,1.5,9,12,5,4.7,-12.025705716824
-2,0.5,1.5,9,12,5,4.8,-12.0615816550313
-2,0.5,1.5,9,12,5,4.9,-12.0988037181918
-2,0.5,1.5,9,12,5,5,-12.1371491910734
-2,0.5,1.5,9,12,5,5.1,-12.1765754908298
-2,0.5,1.5,9,12,5,5.2,-12.2170873442901
-2,0.5,1.5,9,12,5,5.3,-12.2585764816849
-2,0.5,1.5,9,12,5,5.4,-12.3007803488262
-2,0.5,1.5,9,12,5,5.5,-12.3434480724972
-2,0.5,1.5,9,12,5,5.6,-12.3868125346215
-2,0.5,1.5,9,12,5,5.7,-12.4303894028323
-2,0.5,1.5,9,12,5,5.8,-12.4749157083234
-2,0.5,1.5,9,12,5,5.9,-12.5202580654581
-2,0.5,1.5,9,12,5,6,-12.5664971941253
-2,0.5,1.5,9,12,5,6.1,-12.6138271578569
-2,0.5,1.5,9,12,5,6.2,-12.6621944238843
-2,0.5,1.5,9,12,5,6.3,-12.7119280769478
-2,0.5,1.5,9,12,5,6.4,-12.7630053794045
-2,0.5,1.5,9,12,5,6.5,-12.8154561799247
-2,0.5,1.5,9,12,5,6.6,-12.8691031703172
-2,0.5,1.5,9,12,5,6.7,-12.9236802900631
-2,0.5,1.5,9,12,5,6.8,-12.9793152706067
-2,0.5,1.5,9,12,5,6.9,-13.0355545996966
-2,0.5,1.5,9,12,5,7,-13.092192467375
-2,0.5,1.5,9,12,5,7.1,-13.1490452013858
-2,0.5,1.5,9,12,5,7.2,-13.2056396013272
-2,0.5,1.5,9,12,5,7.3,-13.2620020828595
-2,0.5,1.5,9,12,5,7.4,-13.3179082731791
-2,0.5,1.5,9,12,5,7.5,-13.3732738192105
-2,0.5,1.5,9,12,5,7.6,-13.4278621535839
-2,0.5,1.5,9,12,5,7.7,-13.4815888827223
-2,0.5,1.5,9,12,5,7.8,-13.5344006818584
-2,0.5,1.5,9,12,5,7.9,-13.5861830449628
-2,0.5,1.5,9,12,5,8,-13.6372630717702
-2,0.5,1.5,9,12,5,8.1,-13.6880168642692
-2,0.5,1.5,9,12,5,8.2,-13.7382164511716
-2,0.5,1.5,9,12,5,8.3,-13.7879178867671
-2,0.5,1.5,9,12,5,8.4,-13.8370396376696
-2,0.5,1.5,9,12,5,8.5,-13.8857025275272
-2,0.5,1.5,9,12,5,8.6,-13.9339881607505
-2,0.5,1.5,9,12,5,8.7,-13.9815912086386
-2,0.5,1.5,9,12,5,8.8,-14.028564001709
-2,0.5,1.5,9,12,5,8.9,-14.0746811232901
-2,0.5,1.5,9,12,5,9,-14.1198717041738
-2,0.5,1.5,9,12,5,9.1,-14.1640363217242
-2,0.5,1.5,9,12,5,9.2,-14.2069249599676
-2,0.5,1.5,9,12,5,9.3,-14.2485157066358
-2,0.5,1.5,9,12,5,9.4,-14.2886571994991
-2,0.5,1.5,9,12,5,9.5,-14.3272196922013
-2,0.5,1.5,9,12,5,9.6,-14.3642176896804
-2,0.5,1.5,9,12,5,9.7,-14.3995292887787
-2,0.5,1.5,9,12,5,9.8,-14.433070851375
-2,0.5,1.5,9,12,5,9.9,-14.4646584431363
-2,0.5,1.5,9,12,5,10,-14.4943675207317
-2,0.5,1.5,9,12,5,10.1,-14.5221796895836
-2,0.5,1.5,9,12,5,10.2,-14.5477811801932
-2,0.5,1.5,9,12,5,10.3,-14.5711386958454
-2,0.5,1.5,9,12,5,10.4,-14.5920054258093
-2,0.5,1.5,9,12,5,10.5,-14.6102133184499
-2,0.5,1.5,9,12,5,10.6,-14.6253782934088
2,0.5,1.5,9,12,5,0.6,-1.30582670712225
2,0.5,1.5,9,12,5,0.7,-1.77265793988986
2,0.5,1.5,9,12,5,0.8,-2.29912041095758
2,0.5,1.5,9,12,5,0.9,-2.87016941716838
2,0.5,1.5,9,12,5,1,-3.47754039896549
2,0.5,1.5,9,12,5,1.1,-4.10818609253624
2,0.5,1.5,9,12,5,1.2,-4.75362914018737
2,0.5,1.5,9,12,5,1.3,-5.40685003014559
2,0.5,1.5,9,12,5,1.4,-6.0600719889589
2,0.5,1.5,9,12,5,1.5,-6.71131390003116
2,0.5,1.5,9,12,5,1.6,-7.35359854400845
2,0.5,1.5,9,12,5,1.7,-7.98761859818187
2,0.5,1.5,9,12,5,1.8,-8.60942094040286
2,0.5,1.5,9,12,5,1.9,-9.22050498173898
2,0.5,1.5,9,12,5,2,-9.81810611892818
2,0.5,1.5,9,12,5,2.1,-10.4007865601071
2,0.5,1.5,9,12,5,2.2,-10.9676095660158
2,0.5,1.5,9,12,5,2.3,-11.5148822882249
2,0.5,1.5,9,12,5,2.4,-12.0417850020531
2,0.5,1.5,9,12,5,2.5,-12.5443988591786
2,0.5,1.5,9,12,5,2.6,-13.0203968210418
2,0.5,1.5,9,12,5,2.7,-13.4671214357536
2,0.5,1.5,9,12,5,2.8,-13.8817264959152
2,0.5,1.5,9,12,5,2.9,-14.2636082253736
2,0.5,1.5,9,12,5,3,-14.6131388297296
2,0.5,1.5,9,12,5,3.1,-14.930205454383
2,0.5,1.5,9,12,5,3.2,-15.2184353595065
2,0.5,1.5,9,12,5,3.3,-15.477303694322
2,0.5,1.5,9,12,5,3.4,-15.7121134700848
2,0.5,1.5,9,12,5,3.5,-15.9242432390901
2,0.5,1.5,9,12,5,3.6,-16.1159735077623
2,0.5,1.5,9,12,5,3.7,-16.2905932289674
2,0.5,1.5,9,12,5,3.8,-16.4487659739451
2,0.5,1.5,9,12,5,3.9,-16.5940330408182
2,0.5,1.5,9,12,5,4,-16.7273384347494
2,0.5,1.5,9,12,5,4.1,-16.8489829765036
2,0.5,1.5,9,12,5,4.2,-16.9614022423688
2,0.5,1.5,9,12,5,4.3,-17.0645660731088
2,0.5,1.5,9,12,5,4.4,-17.1592091568159
2,0.5,1.5,9,12,5,4.5,-17.2461691761196
2,0.5,1.5,9,12,5,4.6,-17.3257004960355
2,0.5,1.5,9,12,5,4.7,-17.3982621788745
2,0.5,1.5,9,12,5,4.8,-17.4639459833928
2,0.5,1.5,9,12,5,4.9,-17.5221056271215
2,0.5,1.5,9,12,5,5,-17.5727001873864
2,0.5,1.5,9,12,5,5.1,-17.6155795502263
2,0.5,1.5,9,12,5,5.2,-17.6507666611835
2,0.5,1.5,9,12,5,5.3,-17.6778582838926
2,0.5,1.5,9,12,5,5.4,-17.6964540584588
2,0.5,1.5,9,12,5,5.5,-17.706123793583
2,0.5,1.5,9,12,5,5.6,-17.7071700341294
2,0.5,1.5,9,12,5,5.7,-17.6989487225089
2,0.5,1.5,9,12,5,5.8,-17.6811020507511
2,0.5,1.5,9,12,5,5.9,-17.6533640240587
2,0.5,1.5,9,12,5,6,-17.6156667395018
2,0.5,1.5,9,12,5,6.1,-17.5677500971117
2,0.5,1.5,9,12,5,6.2,-17.5091245154722
2,0.5,1.5,9,12,5,6.3,-17.440185653063
2,0.5,1.5,9,12,5,6.4,-17.3605913920323
2,0.5,1.5,9,12,5,6.5,-17.2700962511699
2,0.5,1.5,9,12,5,6.6,-17.1692965748698
2,0.5,1.5,9,12,5,6.7,-17.0583846216851
2,0.5,1.5,9,12,5,6.8,-16.9378444053082
2,0.5,1.5,9,12,5,6.9,-16.8083541538962
2,0.5,1.5,9,12,5,7,-16.6706976659435
2,0.5,1.5,9,12,5,7.1,-16.5259142044146
2,0.5,1.5,9,12,5,7.2,-16.3749776785102
2,0.5,1.5,9,12,5,7.3,-16.2189800181796
2,0.5,1.5,9,12,5,7.4,-16.0586657539839
2,0.5,1.5,9,12,5,7.5,-15.8951122630244
2,0.5,1.5,9,12,5,7.6,-15.7293023346501
2,0.5,1.5,9,12,5,7.7,-15.5619149907786
2,0.5,1.5,9,12,5,7.8,-15.3937736924687
2,0.5,1.5,9,12,5,7.9,-15.2258277673495
2,0.5,1.5,9,12,5,8,-15.0586026626356
2,0.5,1.5,9,12,5,8.1,-14.8926458699569
2,0.5,1.5,9,12,5,8.2,-14.7285851981363
2,0.5,1.5,9,12,5,8.3,-14.5671142134415
2,0.5,1.5,9,12,5,8.4,-14.4085352320489
2,0.5,1.5,9,12,5,8.5,-14.2533742968629
2,0.5,1.5,9,12,5,8.6,-14.1021107281338
2,0.5,1.5,9,12,5,8.7,-13.9549381219151
2,0.5,1.5,9,12,5,8.8,-13.8120260469854
2,0.5,1.5,9,12,5,8.9,-13.6737248533486
2,0.5,1.5,9,12,5,9,-13.5402415632658
2,0.5,1.5,9,12,5,9.1,-13.411696348455
2,0.5,1.5,9,12,5,9.2,-13.2881142086894
2,0.5,1.5,9,12,5,9.3,-13.1692298682545
2,0.5,1.5,9,12,5,9.4,-13.0550614689298
2,0.5,1.5,9,12,5,9.5,-12.9454776070977
2,0.5,1.5,9,12,5,9.6,-12.8401992130365
2,0.5,1.5,9,12,5,9.7,-12.7389341722233
2,0.5,1.5,9,12,5,9.8,-12.6413076338259
2,0.5,1.5,9,12,5,9.9,-12.5469579182133
2,0.5,1.5,9,12,5,10,-12.4554469447772
2,0.5,1.5,9,12,5,10.1,-12.3664507716701
2,0.5,1.5,9,12,5,10.2,-12.279594292255
2,0.5,1.5,9,12,5,10.3,-12.194721242864
2,0.5,1.5,9,12,5,10.4,-12.1115359064196
2,0.5,1.5,9,12,5,10.5,-12.0300499553974
2,0.5,1.5,9,12,5,10.6,-11.9501898828206
-2,0.5,1.5,11,8,5,0.6,-3.00048173007941
-2,0.5,1.5,11,8,5,0.7,-3.77459027210196
-2,0.5,1.5,11,8,5,0.8,-4.53372333744389
-2,0.5,1.5,11,8,5,0.9,-5.25652653681349
-2,0.5,1.5,11,8,5,1,-5.93908733071223
-2,0.5,1.5,11,8,5,1.1,-6.5683611988867
-2,0.5,1.5,11,8,5,1.2,-7.14992967034064
-2,0.5,1.5,11,8,5,1.3,-7.67830045594756
-2,0.5,1.5,11,8,5,1.4,-8.15839834194352
-2,0.5,1.5,11,8,5,1.5,-8.59058207470354
-2,0.5,1.5,11,8,5,1.6,-8.97458773365192
-2,0.5,1.5,11,8,5,1.7,-9.31792985359727
-2,0.5,1.5,11,8,5,1.8,-9.62041042545435
-2,0.5,1.5,11,8,5,1.9,-9.89185792382028
-2,0.5,1.5,11,8,5,2,-10.1293562354578
-2,0.5,1.5,11,8,5,2.1,-10.3389201037099
-2,0.5,1.5,11,8,5,2.2,-10.5234496971336
-2,0.5,1.5,11,8,5,2.3,-10.6837186898503
-2,0.5,1.5,11,8,5,2.4,-10.8264176823767
-2,0.5,1.5,11,8,5,2.5,-10.9498752524958
-2,0.5,1.5,11,8,5,2.6,-11.0597487557656
-2,0.5,1.5,11,8,5,2.7,-11.1563473961557
-2,0.5,1.5,11,8,5,2.8,-11.2418741573963
-2,0.5,1.5,11,8,5,2.9,-11.3179494802401
-2,0.5,1.5,11,8,5,3,-11.3853660409815
-2,0.5,1.5,11,8,5,3.1,-11.4451346269106
-2,0.5,1.5,11,8,5,3.2,-11.4997979351051
-2,0.5,1.5,11,8,5,3.3,-11.5475133003497
-2,0.5,1.5,11,8,5,3.4,-11.5916239128903
-2,0.5,1.5,11,8,5,3.5,-11.6314409805377
-2,0.5,1.5,11,8,5,3.6,-11.6680817584893
-2,0.5,1.5,11,8,5,3.7,-11.7029877398217
-2,0.5,1.5,11,8,5,3.8,-11.7351822046295
-2,0.5,1.5,11,8,5,3.9,-11.7665263023209
-2,0.5,1.5,11,8,5,4,-11.7970065985893
-2,0.5,1.5,11,8,5,4.1,-11.826766794282
-2,0.5,1.5,11,8,5,4.2,-11.8570517827902
-2,0.5,1.5,11,8,5,4.3,-11.8873962426975
-2,0.5,1.5,11,8,5,4.4,-11.9180123447693
-2,0.5,1.5,11,8,5,4.5,-11.949557445477
-2,0.5,1.5,11,8,5,4.6,-11.9823198296029
-2,0.5,1.5,11,8,5,4.7,-12.016797982883
-2,0.5,1.5,11,8,5,4.8,-12.0527405294746
