"df [mm],""ex1 [mm]"",""ex2 [mm]"",""Phase [deg]"",""XPF1 [mm]"",""XPF2 [mm]"",""YG [mm]"",""Freq [GHz]"",""max(Average_SAR) []"""
-2,0.5,1.5,0,9,8,5,0.6,7.61332207232675
-2,0.5,1.5,0,9,8,5,0.7,7.3567989055636
-2,0.5,1.5,0,9,8,5,0.8,7.00067860014079
-2,0.5,1.5,0,9,8,5,0.9,6.63287211667263
-2,0.5,1.5,0,9,8,5,1,6.30117153517344
-2,0.5,1.5,0,9,8,5,1.1,6.01564765605026
-2,0.5,1.5,0,9,8,5,1.2,5.78442905282905
-2,0.5,1.5,0,9,8,5,1.3,5.61082401056227
-2,0.5,1.5,0,9,8,5,1.4,5.48346695243751
-2,0.5,1.5,0,9,8,5,1.5,5.40453699648791
-2,0.5,1.5,0,9,8,5,1.6,5.36222193762818
-2,0.5,1.5,0,9,8,5,1.7,5.34897036525937
-2,0.5,1.5,0,9,8,5,1.8,5.36063037974543
-2,0.5,1.5,0,9,8,5,1.9,5.38722842744248
-2,0.5,1.5,0,9,8,5,2,5.43092753756451
-2,0.5,1.5,0,9,8,5,2.1,5.4826846293815
-2,0.5,1.5,0,9,8,5,2.2,5.53822951854346
-2,0.5,1.5,0,9,8,5,2.3,5.59899257043107
-2,0.5,1.5,0,9,8,5,2.4,5.65940234712326
-2,0.5,1.5,0,9,8,5,2.5,5.72062026371227
-2,0.5,1.5,0,9,8,5,2.6,5.78018538652269
-2,0.5,1.5,0,9,8,5,2.7,5.83842929480517
-2,0.5,1.5,0,9,8,5,2.8,5.89414068627082
-2,0.5,1.5,0,9,8,5,2.9,5.94811566204844
-2,0.5,1.5,0,9,8,5,3,6.00097445535143
-2,0.5,1.5,0,9,8,5,3.1,6.05187728351238
-2,0.5,1.5,0,9,8,5,3.2,6.1019336623207
-2,0.5,1.5,0,9,8,5,3.3,6.15106453404506
-2,0.5,1.5,0,9,8,5,3.4,6.19938307644943
-2,0.5,1.5,0,9,8,5,3.5,6.24757103406274
-2,0.5,1.5,0,9,8,5,3.6,6.29449151943157
-2,0.5,1.5,0,9,8,5,3.7,6.34113215246149
-2,0.5,1.5,0,9,8,5,3.8,6.38689369739681
-2,0.5,1.5,0,9,8,5,3.9,6.4316323903842
-2,0.5,1.5,0,9,8,5,4,6.47556073157184
-2,0.5,1.5,0,9,8,5,4.1,6.51875991344565
-2,0.5,1.5,0,9,8,5,4.2,6.56095482705722
-2,0.5,1.5,0,9,8,5,4.3,6.60221170967276
-2,0.5,1.5,0,9,8,5,4.4,6.64219497420922
-2,0.5,1.5,0,9,8,5,4.5,6.68095789034632
-2,0.5,1.5,0,9,8,5,4.6,6.71860781993127
-2,0.5,1.5,0,9,8,5,4.7,6.75499700833547
-2,0.5,1.5,0,9,8,5,4.8,6.79024592047683
-2,0.5,1.5,0,9,8,5,4.9,6.82423297860721
-2,0.5,1.5,0,9,8,5,5,6.85731054472457
-2,0.5,1.5,0,9,8,5,5.1,6.88955407182337
-2,0.5,1.5,0,9,8,5,5.2,6.92081573506828
-2,0.5,1.5,0,9,8,5,5.3,6.95140220131866
-2,0.5,1.5,0,9,8,5,5.4,6.98159929967752
-2,0.5,1.5,0,9,8,5,5.5,7.01144587218572
-2,0.5,1.5,0,9,8,5,5.6,7.04126936405138
-2,0.5,1.5,0,9,8,5,5.7,7.07115454289538
-2,0.5,1.5,0,9,8,5,5.8,7.10128052250895
-2,0.5,1.5,0,9,8,5,5.9,7.13170583550614
-2,0.5,1.5,0,9,8,5,6,7.16234059958455
-2,0.5,1.5,0,9,8,5,6.1,7.19341333235812
-2,0.5,1.5,0,9,8,5,6.2,7.22485961893564
-2,0.5,1.5,0,9,8,5,6.3,7.25676850747153
-2,0.5,1.5,0,9,8,5,6.4,7.28911670106081
-2,0.5,1.5,0,9,8,5,6.5,7.32215187048637
-2,0.5,1.5,0,9,8,5,6.6,7.35584365912522
-2,0.5,1.5,0,9,8,5,6.7,7.39022138077199
-2,0.5,1.5,0,9,8,5,6.8,7.42549016069785
-2,0.5,1.5,0,9,8,5,6.9,7.46167190177074
-2,0.5,1.5,0,9,8,5,7,7.49889635053133
-2,0.5,1.5,0,9,8,5,7.1,7.53740461486978
-2,0.5,1.5,0,9,8,5,7.2,7.57748402244806
-2,0.5,1.5,0,9,8,5,7.3,7.61923299143094
-2,0.5,1.5,0,9,8,5,7.4,7.66273588000618
-2,0.5,1.5,0,9,8,5,7.5,7.70817225297469
-2,0.5,1.5,0,9,8,5,7.6,7.75559410742154
-2,0.5,1.5,0,9,8,5,7.7,7.80508869916195
-2,0.5,1.5,0,9,8,5,7.8,7.85675251129268
-2,0.5,1.5,0,9,8,5,7.9,7.91072804410018
-2,0.5,1.5,0,9,8,5,8,7.9670039193258
-2,0.5,1.5,0,9,8,5,8.1,8.02554202228898
-2,0.5,1.5,0,9,8,5,8.2,8.08631474389999
-2,0.5,1.5,0,9,8,5,8.3,8.14932512279169
-2,0.5,1.5,0,9,8,5,8.4,8.21469057693327
-2,0.5,1.5,0,9,8,5,8.5,8.28236648067618
-2,0.5,1.5,0,9,8,5,8.6,8.35235724178162
-2,0.5,1.5,0,9,8,5,8.7,8.42461779063522
-2,0.5,1.5,0,9,8,5,8.8,8.49922439220171
-2,0.5,1.5,0,9,8,5,8.9,8.57614289275176
-2,0.5,1.5,0,9,8,5,9,8.6553716138011
-2,0.5,1.5,0,9,8,5,9.1,8.73694462296509
-2,0.5,1.5,0,9,8,5,9.2,8.82075118189576
-2,0.5,1.5,0,9,8,5,9.3,8.90685287999057
-2,0.5,1.5,0,9,8,5,9.4,8.99513382185223
-2,0.5,1.5,0,9,8,5,9.5,9.08553512326964
-2,0.5,1.5,0,9,8,5,9.6,9.17809267124465
-2,0.5,1.5,0,9,8,5,9.7,9.27270502775577
-2,0.5,1.5,0,9,8,5,9.8,9.36929996307546
-2,0.5,1.5,0,9,8,5,9.9,9.46784236146832
-2,0.5,1.5,0,9,8,5,10,9.56826634823556
-2,0.5,1.5,0,9,8,5,10.1,9.67053453901719
-2,0.5,1.5,0,9,8,5,10.2,9.77459330457235
-2,0.5,1.5,0,9,8,5,10.3,9.88038806114497
-2,0.5,1.5,0,9,8,5,10.4,9.98783903710743
-2,0.5,1.5,0,9,8,5,10.5,10.0969097960835
-2,0.5,1.5,0,9,8,5,10.6,10.2075709505693
2,0.5,1.5,0,9,8,5,0.6,7.64503263637189
2,0.5,1.5,0,9,8,5,0.7,8.1503580508958
2,0.5,1.5,0,9,8,5,0.8,8.41492511051872
2,0.5,1.5,0,9,8,5,0.9,8.48411611228713
2,0.5,1.5,0,9,8,5,1,8.40924352629648
2,0.5,1.5,0,9,8,5,1.1,8.2330096722763
2,0.5,1.5,0,9,8,5,1.2,7.99971113199107
2,0.5,1.5,0,9,8,5,1.3,7.74195613536879
2,0.5,1.5,0,9,8,5,1.4,7.4825942797847
2,0.5,1.5,0,9,8,5,1.5,7.23932657988204
2,0.5,1.5,0,9,8,5,1.6,7.02030966714753
2,0.5,1.5,0,9,8,5,1.7,6.83020120693778
2,0.5,1.5,0,9,8,5,1.8,6.67070446697187
2,0.5,1.5,0,9,8,5,1.9,6.54012307017706
2,0.5,1.5,0,9,8,5,2,6.44037487154108
2,0.5,1.5,0,9,8,5,2.1,6.36674806867221
2,0.5,1.5,0,9,8,5,2.2,6.31670059922669
2,0.5,1.5,0,9,8,5,2.3,6.30115450343783
2,0.5,1.5,0,9,8,5,2.4,6.35555387671435
2,0.5,1.5,0,9,8,5,2.5,6.42942175878903
2,0.5,1.5,0,9,8,5,2.6,6.51736780196508
2,0.5,1.5,0,9,8,5,2.7,6.61626649365993
2,0.5,1.5,0,9,8,5,2.8,6.72153381771758
2,0.5,1.5,0,9,8,5,2.9,6.83023827633246
2,0.5,1.5,0,9,8,5,3,6.93994982765441
2,0.5,1.5,0,9,8,5,3.1,7.04832843996378
2,0.5,1.5,0,9,8,5,3.2,7.15464628297794
2,0.5,1.5,0,9,8,5,3.3,7.25867945893781
2,0.5,1.5,0,9,8,5,3.4,7.36004476460761
2,0.5,1.5,0,9,8,5,3.5,7.45978270342485
2,0.5,1.5,0,9,8,5,3.6,7.55825315501324
2,0.5,1.5,0,9,8,5,3.7,7.65678181019222
2,0.5,1.5,0,9,8,5,3.8,7.75588745790143
2,0.5,1.5,0,9,8,5,3.9,7.85655244266209
2,0.5,1.5,0,9,8,5,4,7.95995941173454
2,0.5,1.5,0,9,8,5,4.1,8.06683407704534
2,0.5,1.5,0,9,8,5,4.2,8.17777121732605
2,0.5,1.5,0,9,8,5,4.3,8.29338369500949
2,0.5,1.5,0,9,8,5,4.4,8.41436718517452
2,0.5,1.5,0,9,8,5,4.5,8.54106903792216
2,0.5,1.5,0,9,8,5,4.6,8.67372336976801
2,0.5,1.5,0,9,8,5,4.7,8.81258902519795
2,0.5,1.5,0,9,8,5,4.8,8.95793825043429
2,0.5,1.5,0,9,8,5,4.9,9.10961072107252
2,0.5,1.5,0,9,8,5,5,9.2674064705368
2,0.5,1.5,0,9,8,5,5.1,9.43126042111362
2,0.5,1.5,0,9,8,5,5.2,9.60087174902317
2,0.5,1.5,0,9,8,5,5.3,9.77598827318819
2,0.5,1.5,0,9,8,5,5.4,9.95606261693326
2,0.5,1.5,0,9,8,5,5.5,10.1406984557054
2,0.5,1.5,0,9,8,5,5.6,10.3296271939534
2,0.5,1.5,0,9,8,5,5.7,10.5223473681534
2,0.5,1.5,0,9,8,5,5.8,10.7184743363184
2,0.5,1.5,0,9,8,5,5.9,10.9175266533916
2,0.5,1.5,0,9,8,5,6,11.1191287513198
2,0.5,1.5,0,9,8,5,6.1,11.322799048631
2,0.5,1.5,0,9,8,5,6.2,11.5279934702146
2,0.5,1.5,0,9,8,5,6.3,11.7341207214636
2,0.5,1.5,0,9,8,5,6.4,11.9405893091916
2,0.5,1.5,0,9,8,5,6.5,12.146756613449
2,0.5,1.5,0,9,8,5,6.6,12.3519606678694
2,0.5,1.5,0,9,8,5,6.7,12.5555438872496
2,0.5,1.5,0,9,8,5,6.8,12.7569177882618
2,0.5,1.5,0,9,8,5,6.9,12.9555138018272
2,0.5,1.5,0,9,8,5,7,13.1507437784456
2,0.5,1.5,0,9,8,5,7.1,13.3420819859434
2,0.5,1.5,0,9,8,5,7.2,13.529174201966
2,0.5,1.5,0,9,8,5,7.3,13.7117014657171
2,0.5,1.5,0,9,8,5,7.4,13.8894097875179
2,0.5,1.5,0,9,8,5,7.5,14.0621732368608
2,0.5,1.5,0,9,8,5,7.6,14.2297284463108
2,0.5,1.5,0,9,8,5,7.7,14.3919326246218
2,0.5,1.5,0,9,8,5,7.8,14.5489766352583
2,0.5,1.5,0,9,8,5,7.9,14.7008760815595
2,0.5,1.5,0,9,8,5,8,14.8477192311561
2,0.5,1.5,0,9,8,5,8.1,14.9896657806554
2,0.5,1.5,0,9,8,5,8.2,15.1268127460545
2,0.5,1.5,0,9,8,5,8.3,15.2593040411943
2,0.5,1.5,0,9,8,5,8.4,15.387522260519
2,0.5,1.5,0,9,8,5,8.5,15.5116687863204
2,0.5,1.5,0,9,8,5,8.6,15.6318724086962
2,0.5,1.5,0,9,8,5,8.7,15.748321390894
2,0.5,1.5,0,9,8,5,8.8,15.8613742839446
2,0.5,1.5,0,9,8,5,8.9,15.9712991962068
2,0.5,1.5,0,9,8,5,9,16.0783070067432
2,0.5,1.5,0,9,8,5,9.1,16.1826597801425
2,0.5,1.5,0,9,8,5,9.2,16.2847589607743
2,0.5,1.5,0,9,8,5,9.3,16.384842295828
2,0.5,1.5,0,9,8,5,9.4,16.483252397945
2,0.5,1.5,0,9,8,5,9.5,16.5801680008443
2,0.5,1.5,0,9,8,5,9.6,16.6758740807631
2,0.5,1.5,0,9,8,5,9.7,16.7706394716648
2,0.5,1.5,0,9,8,5,9.8,16.864729483931
2,0.5,1.5,0,9,8,5,9.9,16.9581982243722
2,0.5,1.5,0,9,8,5,10,17.051252561723
2,0.5,1.5,0,9,8,5,10.1,17.1439829790354
2,0.5,1.5,0,9,8,5,10.2,17.236423663301
2,0.5,1.5,0,9,8,5,10.3,17.3285611439232
2,0.5,1.5,0,9,8,5,10.4,17.4204230692835
2,0.5,1.5,0,9,8,5,10.5,17.5119030417016
2,0.5,1.5,0,9,8,5,10.6,17.6028851684516
-2,0.5,1.5,0,9,12,5,0.6,8.02673314195156
-2,0.5,1.5,0,9,12,5,0.7,7.80521971190455
-2,0.5,1.5,0,9,12,5,0.8,7.46861619159461
-2,0.5,1.5,0,9,12,5,0.9,7.10179965383814
-2,0.5,1.5,0,9,12,5,1,6.74969604049621
-2,0.5,1.5,0,9,12,5,1.1,6.43066602317392
-2,0.5,1.5,0,9,12,5,1.2,6.15228108519382
-2,0.5,1.5,0,9,12,5,1.3,5.91968316937385
-2,0.5,1.5,0,9,12,5,1.4,5.72552077040998
-2,0.5,1.5,0,9,12,5,1.5,5.57257506682972
-2,0.5,1.5,0,9,12,5,1.6,5.45283671783604
-2,0.5,1.5,0,9,12,5,1.7,5.36136618471737
-2,0.5,1.5,0,9,12,5,1.8,5.29399723331216
-2,0.5,1.5,0,9,12,5,1.9,5.24456038900152
-2,0.5,1.5,0,9,12,5,2,5.21528020375454
-2,0.5,1.5,0,9,12,5,2.1,5.19915088393426
-2,0.5,1.5,0,9,12,5,2.2,5.19453235154684
-2,0.5,1.5,0,9,12,5,2.3,5.20145462386838
-2,0.5,1.5,0,9,12,5,2.4,5.21656482894127
-2,0.5,1.5,0,9,12,5,2.5,5.23981781675422
-2,0.5,1.5,0,9,12,5,2.6,5.26946499149418
-2,0.5,1.5,0,9,12,5,2.7,5.30534909755477
-2,0.5,1.5,0,9,12,5,2.8,5.34582488560627
-2,0.5,1.5,0,9,12,5,2.9,5.39056512563473
-2,0.5,1.5,0,9,12,5,3,5.43966954917658
-2,0.5,1.5,0,9,12,5,3.1,5.49166451088367
-2,0.5,1.5,0,9,12,5,3.2,5.54661186654666
-2,0.5,1.5,0,9,12,5,3.3,5.60376080896188
-2,0.5,1.5,0,9,12,5,3.4,5.66262038998137
-2,0.5,1.5,0,9,12,5,3.5,5.72304707827202
-2,0.5,1.5,0,9,12,5,3.6,5.78368859499778
-2,0.5,1.5,0,9,12,5,3.7,5.84506718005806
-2,0.5,1.5,0,9,12,5,3.8,5.90588817212696
-2,0.5,1.5,0,9,12,5,3.9,5.96613737078417
-2,0.5,1.5,0,9,12,5,4,6.02579408430538
-2,0.5,1.5,0,9,12,5,4.1,6.08452870711432
-2,0.5,1.5,0,9,12,5,4.2,6.14197062244177
-2,0.5,1.5,0,9,12,5,4.3,6.19787867135742
-2,0.5,1.5,0,9,12,5,4.4,6.25220660330756
-2,0.5,1.5,0,9,12,5,4.5,6.30470809320448
-2,0.5,1.5,0,9,12,5,4.6,6.35536968914017
-2,0.5,1.5,0,9,12,5,4.7,6.40412580062345
-2,0.5,1.5,0,9,12,5,4.8,6.45096041237366
-2,0.5,1.5,0,9,12,5,4.9,6.49587949491802
-2,0.5,1.5,0,9,12,5,5,6.53895220250732
-2,0.5,1.5,0,9,12,5,5.1,6.58015966442708
-2,0.5,1.5,0,9,12,5,5.2,6.61983933621605
-2,0.5,1.5,0,9,12,5,5.3,6.65817078830005
-2,0.5,1.5,0,9,12,5,5.4,6.69525434943554
-2,0.5,1.5,0,9,12,5,5.5,6.73139056957369
-2,0.5,1.5,0,9,12,5,5.6,6.76660917885622
-2,0.5,1.5,0,9,12,5,5.7,6.80116528553255
-2,0.5,1.5,0,9,12,5,5.8,6.83534942597301
-2,0.5,1.5,0,9,12,5,5.9,6.86922713784797
-2,0.5,1.5,0,9,12,5,6,6.90301386584756
-2,0.5,1.5,0,9,12,5,6.1,6.9366492886274
-2,0.5,1.5,0,9,12,5,6.2,6.97028099072882
-2,0.5,1.5,0,9,12,5,6.3,7.00406963610304
-2,0.5,1.5,0,9,12,5,6.4,7.03803276562598
-2,0.5,1.5,0,9,12,5,6.5,7.0722905208396
-2,0.5,1.5,0,9,12,5,6.6,7.10692326233028
-2,0.5,1.5,0,9,12,5,6.7,7.14222472901083
-2,0.5,1.5,0,9,12,5,6.8,7.17834109603983
-2,0.5,1.5,0,9,12,5,6.9,7.21531822084242
-2,0.5,1.5,0,9,12,5,7,7.25343778218006
-2,0.5,1.5,0,9,12,5,7.1,7.2927814452774
-2,0.5,1.5,0,9,12,5,7.2,7.33361615866905
-2,0.5,1.5,0,9,12,5,7.3,7.37616106606361
-2,0.5,1.5,0,9,12,5,7.4,7.42048037730484
-2,0.5,1.5,0,9,12,5,7.5,7.46670178858239
-2,0.5,1.5,0,9,12,5,7.6,7.51491486012022
-2,0.5,1.5,0,9,12,5,7.7,7.56527573083349
-2,0.5,1.5,0,9,12,5,7.8,7.61784958703214
-2,0.5,1.5,0,9,12,5,7.9,7.67276420095556
-2,0.5,1.5,0,9,12,5,8,7.73012924465717
-2,0.5,1.5,0,9,12,5,8.1,7.78979809435551
-2,0.5,1.5,0,9,12,5,8.2,7.85182076891848
-2,0.5,1.5,0,9,12,5,8.3,7.91621725564508
-2,0.5,1.5,0,9,12,5,8.4,7.98304520037687
-2,0.5,1.5,0,9,12,5,8.5,8.05239922262801
-2,0.5,1.5,0,9,12,5,8.6,8.12416578635351
-2,0.5,1.5,0,9,12,5,8.7,8.19832808669687
-2,0.5,1.5,0,9,12,5,8.8,8.27493625565582
-2,0.5,1.5,0,9,12,5,8.9,8.35392950491329
-2,0.5,1.5,0,9,12,5,9,8.43536704479532
-2,0.5,1.5,0,9,12,5,9.1,8.51918142052052
-2,0.5,1.5,0,9,12,5,9.2,8.60535614855058
-2,0.5,1.5,0,9,12,5,9.3,8.69382659233671
-2,0.5,1.5,0,9,12,5,9.4,8.7845477084348
-2,0.5,1.5,0,9,12,5,9.5,8.87745971920293
-2,0.5,1.5,0,9,12,5,9.6,8.97249189582324
-2,0.5,1.5,0,9,12,5,9.7,9.06961694174287
-2,0.5,1.5,0,9,12,5,9.8,9.16876345347019
-2,0.5,1.5,0,9,12,5,9.9,9.26980652307219
-2,0.5,1.5,0,9,12,5,10,9.37272392111258
-2,0.5,1.5,0,9,12,5,10.1,9.47736287226574
-2,0.5,1.5,0,9,12,5,10.2,9.58361692453647
-2,0.5,1.5,0,9,12,5,10.3,9.6914992823419
-2,0.5,1.5,0,9,12,5,10.4,9.80087868938261
-2,0.5,1.5,0,9,12,5,10.5,9.911642003206
-2,0.5,1.5,0,9,12,5,10.6,10.0237011640423
2,0.5,1.5,0,9,12,5,0.6,7.7898883400384
2,0.5,1.5,0,9,12,5,0.7,8.33507562639517
2,0.5,1.5,0,9,12,5,0.8,8.64728242268525
2,0.5,1.5,0,9,12,5,0.9,8.76872755709342
2,0.5,1.5,0,9,12,5,1,8.74741157620769
2,0.5,1.5,0,9,12,5,1.1,8.62120490087226
2,0.5,1.5,0,9,12,5,1.2,8.43147624751724
2,0.5,1.5,0,9,12,5,1.3,8.2076963275333
2,0.5,1.5,0,9,12,5,1.4,7.97103672240538
2,0.5,1.5,0,9,12,5,1.5,7.73918091823631
2,0.5,1.5,0,9,12,5,1.6,7.52020037330281
2,0.5,1.5,0,9,12,5,1.7,7.31972646445756
2,0.5,1.5,0,9,12,5,1.8,7.1401794788941
2,0.5,1.5,0,9,12,5,1.9,6.98047403597679
2,0.5,1.5,0,9,12,5,2,6.84369233648056
2,0.5,1.5,0,9,12,5,2.1,6.72586828971119
2,0.5,1.5,0,9,12,5,2.2,6.6258699951377
2,0.5,1.5,0,9,12,5,2.3,6.54295104058707
2,0.5,1.5,0,9,12,5,2.4,6.47422180817452
2,0.5,1.5,0,9,12,5,2.5,6.41941547180496
2,0.5,1.5,0,9,12,5,2.6,6.376040546189
2,0.5,1.5,0,9,12,5,2.7,6.3440422733692
2,0.5,1.5,0,9,12,5,2.8,6.32182849103075
2,0.5,1.5,0,9,12,5,2.9,6.30930365190908
2,0.5,1.5,0,9,12,5,3,6.30677850961887
2,0.5,1.5,0,9,12,5,3.1,6.31351322143495
2,0.5,1.5,0,9,12,5,3.2,6.33021304101564
2,0.5,1.5,0,9,12,5,3.3,6.35672224738886
2,0.5,1.5,0,9,12,5,3.4,6.39314502478905
2,0.5,1.5,0,9,12,5,3.5,6.4398300486577
2,0.5,1.5,0,9,12,5,3.6,6.49615595856299
2,0.5,1.5,0,9,12,5,3.7,6.56273448035
2,0.5,1.5,0,9,12,5,3.8,6.63907438078116
2,0.5,1.5,0,9,12,5,3.9,6.7251575030535
2,0.5,1.5,0,9,12,5,4,6.82103916780602
2,0.5,1.5,0,9,12,5,4.1,6.92621850958107
2,0.5,1.5,0,9,12,5,4.2,7.04063912678773
2,0.5,1.5,0,9,12,5,4.3,7.16412121090423
2,0.5,1.5,0,9,12,5,4.4,7.29632090074214
2,0.5,1.5,0,9,12,5,4.5,7.43703689633802
2,0.5,1.5,0,9,12,5,4.6,7.58607121242282
2,0.5,1.5,0,9,12,5,4.7,7.74320609382789
2,0.5,1.5,0,9,12,5,4.8,7.90819586849831
2,0.5,1.5,0,9,12,5,4.9,8.08039582441073
2,0.5,1.5,0,9,12,5,5,8.25955211803616
2,0.5,1.5,0,9,12,5,5.1,8.44527335718688
2,0.5,1.5,0,9,12,5,5.2,8.63710137216379
2,0.5,1.5,0,9,12,5,5.3,8.83440358321775
2,0.5,1.5,0,9,12,5,5.4,9.03674241381106
2,0.5,1.5,0,9,12,5,5.5,9.24366251915014
2,0.5,1.5,0,9,12,5,5.6,9.45471835318275
2,0.5,1.5,0,9,12,5,5.7,9.66943390995743
2,0.5,1.5,0,9,12,5,5.8,9.88730943740536
2,0.5,1.5,0,9,12,5,5.9,10.1078299245963
2,0.5,1.5,0,9,12,5,6,10.3305245843808
2,0.5,1.5,0,9,12,5,6.1,10.5548497478151
2,0.5,1.5,0,9,12,5,6.2,10.7801428271781
2,0.5,1.5,0,9,12,5,6.3,11.0057823606326
2,0.5,1.5,0,9,12,5,6.4,11.2311266567886
2,0.5,1.5,0,9,12,5,6.5,11.4553921351537
2,0.5,1.5,0,9,12,5,6.6,11.6778715838734
2,0.5,1.5,0,9,12,5,6.7,11.8979200151889
2,0.5,1.5,0,9,12,5,6.8,12.1148186231426
2,0.5,1.5,0,9,12,5,6.9,12.3279589693394
2,0.5,1.5,0,9,12,5,7,12.5366529071997
2,0.5,1.5,0,9,12,5,7.1,12.7403885297212
2,0.5,1.5,0,9,12,5,7.2,12.9387482420298
2,0.5,1.5,0,9,12,5,7.3,13.1312999436534
2,0.5,1.5,0,9,12,5,7.4,13.3177085869601
2,0.5,1.5,0,9,12,5,7.5,13.4977511851224
2,0.5,1.5,0,9,12,5,7.6,13.671265806016
2,0.5,1.5,0,9,12,5,7.7,13.8381898633582
