"df [mm],""ex1 [mm]"",""ex2 [mm]"",""Phase [deg]"",""XPF1 [mm]"",""XPF2 [mm]"",""YG [mm]"",""Freq [GHz]"",""max(Average_SAR) []"""
2,0.5,1.5,0,9,12,5,7.8,13.998467335517
2,0.5,1.5,0,9,12,5,7.9,14.1520831966935
2,0.5,1.5,0,9,12,5,8,14.299127290977
2,0.5,1.5,0,9,12,5,8.1,14.43961766916
2,0.5,1.5,0,9,12,5,8.2,14.5738013666455
2,0.5,1.5,0,9,12,5,8.3,14.7017935395313
2,0.5,1.5,0,9,12,5,8.4,14.8238091124267
2,0.5,1.5,0,9,12,5,8.5,14.9401211446109
2,0.5,1.5,0,9,12,5,8.6,15.0509530234653
2,0.5,1.5,0,9,12,5,8.7,15.1566536333005
2,0.5,1.5,0,9,12,5,8.8,15.2574708830554
2,0.5,1.5,0,9,12,5,8.9,15.3537065794732
2,0.5,1.5,0,9,12,5,9,15.4456457763262
2,0.5,1.5,0,9,12,5,9.1,15.5337748857276
2,0.5,1.5,0,9,12,5,9.2,15.6185819128588
2,0.5,1.5,0,9,12,5,9.3,15.7002747582066
2,0.5,1.5,0,9,12,5,9.4,15.7792156160851
2,0.5,1.5,0,9,12,5,9.5,15.8558346607573
2,0.5,1.5,0,9,12,5,9.6,15.9304651958493
2,0.5,1.5,0,9,12,5,9.7,16.0033627761623
2,0.5,1.5,0,9,12,5,9.8,16.0748897240089
2,0.5,1.5,0,9,12,5,9.9,16.145290453237
2,0.5,1.5,0,9,12,5,10,16.2147880612443
2,0.5,1.5,0,9,12,5,10.1,16.283475795843
2,0.5,1.5,0,9,12,5,10.2,16.3514474269524
2,0.5,1.5,0,9,12,5,10.3,16.4187020432647
2,0.5,1.5,0,9,12,5,10.4,16.4852179103954
2,0.5,1.5,0,9,12,5,10.5,16.5509671326001
2,0.5,1.5,0,9,12,5,10.6,16.6158369479859
-2,0.5,1.5,0,11,8,5,0.6,7.90775161595712
-2,0.5,1.5,0,11,8,5,0.7,7.67917813129214
-2,0.5,1.5,0,11,8,5,0.8,7.33529179178631
-2,0.5,1.5,0,11,8,5,0.9,6.96260137409836
-2,0.5,1.5,0,11,8,5,1,6.60650514192028
-2,0.5,1.5,0,11,8,5,1.1,6.2865835578259
-2,0.5,1.5,0,11,8,5,1.2,6.00952716603038
-2,0.5,1.5,0,11,8,5,1.3,5.78145787543854
-2,0.5,1.5,0,11,8,5,1.4,5.59476846716854
-2,0.5,1.5,0,11,8,5,1.5,5.45182084921086
-2,0.5,1.5,0,11,8,5,1.6,5.34429021721361
-2,0.5,1.5,0,11,8,5,1.7,5.26631237840839
-2,0.5,1.5,0,11,8,5,1.8,5.21390905277166
-2,0.5,1.5,0,11,8,5,1.9,5.179918940716
-2,0.5,1.5,0,11,8,5,2,5.16658932965731
-2,0.5,1.5,0,11,8,5,2.1,5.16643014993274
-2,0.5,1.5,0,11,8,5,2.2,5.17730679840706
-2,0.5,1.5,0,11,8,5,2.3,5.19927818608596
-2,0.5,1.5,0,11,8,5,2.4,5.22832253694449
-2,0.5,1.5,0,11,8,5,2.5,5.26481504862647
-2,0.5,1.5,0,11,8,5,2.6,5.30647165960052
-2,0.5,1.5,0,11,8,5,2.7,5.353182378974
-2,0.5,1.5,0,11,8,5,2.8,5.40359903219956
-2,0.5,1.5,0,11,8,5,2.9,5.456939913461
-2,0.5,1.5,0,11,8,5,3,5.51356711863798
-2,0.5,1.5,0,11,8,5,3.1,5.57188942671432
-2,0.5,1.5,0,11,8,5,3.2,5.6323497452973
-2,0.5,1.5,0,11,8,5,3.3,5.69427544306895
-2,0.5,1.5,0,11,8,5,3.4,5.7570902970691
-2,0.5,1.5,0,11,8,5,3.5,5.82091934407395
-2,0.5,1.5,0,11,8,5,3.6,5.88434232566783
-2,0.5,1.5,0,11,8,5,3.7,5.94789352367423
-2,0.5,1.5,0,11,8,5,3.8,6.01054522640565
-2,0.5,1.5,0,11,8,5,3.9,6.07226772016404
-2,0.5,1.5,0,11,8,5,4,6.13304351940187
-2,0.5,1.5,0,11,8,5,4.1,6.19252466148898
-2,0.5,1.5,0,11,8,5,4.2,6.25059538916766
-2,0.5,1.5,0,11,8,5,4.3,6.30686029054374
-2,0.5,1.5,0,11,8,5,4.4,6.36136360940106
-2,0.5,1.5,0,11,8,5,4.5,6.41379791186703
-2,0.5,1.5,0,11,8,5,4.6,6.4643575660494
-2,0.5,1.5,0,11,8,5,4.7,6.5129993970476
-2,0.5,1.5,0,11,8,5,4.8,6.55976524850712
-2,0.5,1.5,0,11,8,5,4.9,6.60454379409426
-2,0.5,1.5,0,11,8,5,5,6.64739732962556
-2,0.5,1.5,0,11,8,5,5.1,6.68845291897504
-2,0.5,1.5,0,11,8,5,5.2,6.72802381022089
-2,0.5,1.5,0,11,8,5,5.3,6.76630304495213
-2,0.5,1.5,0,11,8,5,5.4,6.80344752547271
-2,0.5,1.5,0,11,8,5,5.5,6.83980749647716
-2,0.5,1.5,0,11,8,5,5.6,6.8753611752286
-2,0.5,1.5,0,11,8,5,5.7,6.91062761469137
-2,0.5,1.5,0,11,8,5,5.8,6.94553974307935
-2,0.5,1.5,0,11,8,5,5.9,6.98013736800393
-2,0.5,1.5,0,11,8,5,6,7.01463252811799
-2,0.5,1.5,0,11,8,5,6.1,7.0492189680588
-2,0.5,1.5,0,11,8,5,6.2,7.08390989599272
-2,0.5,1.5,0,11,8,5,6.3,7.11867126636797
-2,0.5,1.5,0,11,8,5,6.4,7.15376113688026
-2,0.5,1.5,0,11,8,5,6.5,7.18921731691065
-2,0.5,1.5,0,11,8,5,6.6,7.22527907973685
-2,0.5,1.5,0,11,8,5,6.7,7.26204856559261
-2,0.5,1.5,0,11,8,5,6.8,7.29965739327935
-2,0.5,1.5,0,11,8,5,6.9,7.33819825376591
-2,0.5,1.5,0,11,8,5,7,7.37792936675482
-2,0.5,1.5,0,11,8,5,7.1,7.41900190385104
-2,0.5,1.5,0,11,8,5,7.2,7.46153837941301
-2,0.5,1.5,0,11,8,5,7.3,7.50577666824853
-2,0.5,1.5,0,11,8,5,7.4,7.55174309585887
-2,0.5,1.5,0,11,8,5,7.5,7.59979159984554
-2,0.5,1.5,0,11,8,5,7.6,7.64993088802847
-2,0.5,1.5,0,11,8,5,7.7,7.70227969085911
-2,0.5,1.5,0,11,8,5,7.8,7.75689387564452
-2,0.5,1.5,0,11,8,5,7.9,7.81384101563914
-2,0.5,1.5,0,11,8,5,8,7.87306918335608
-2,0.5,1.5,0,11,8,5,8.1,7.93468236489621
-2,0.5,1.5,0,11,8,5,8.2,7.9987112391471
-2,0.5,1.5,0,11,8,5,8.3,8.06512872023391
-2,0.5,1.5,0,11,8,5,8.4,8.13387860087415
-2,0.5,1.5,0,11,8,5,8.5,8.20507716433253
-2,0.5,1.5,0,11,8,5,8.6,8.27868183370159
-2,0.5,1.5,0,11,8,5,8.7,8.35470543864036
-2,0.5,1.5,0,11,8,5,8.8,8.43322691881736
-2,0.5,1.5,0,11,8,5,8.9,8.5142012546813
-2,0.5,1.5,0,11,8,5,9,8.5975706287689
-2,0.5,1.5,0,11,8,5,9.1,8.68332479853861
-2,0.5,1.5,0,11,8,5,9.2,8.77142665488184
-2,0.5,1.5,0,11,8,5,9.3,8.8618280511766
-2,0.5,1.5,0,11,8,5,9.4,8.95449272511628
-2,0.5,1.5,0,11,8,5,9.5,9.04933698860676
-2,0.5,1.5,0,11,8,5,9.6,9.14633787130716
-2,0.5,1.5,0,11,8,5,9.7,9.24540852326727
-2,0.5,1.5,0,11,8,5,9.8,9.34642763140977
-2,0.5,1.5,0,11,8,5,9.9,9.44936738478625
-2,0.5,1.5,0,11,8,5,10,9.55413556418781
-2,0.5,1.5,0,11,8,5,10.1,9.66064704160507
-2,0.5,1.5,0,11,8,5,10.2,9.76877686029187
-2,0.5,1.5,0,11,8,5,10.3,9.87851338757519
-2,0.5,1.5,0,11,8,5,10.4,9.98967468274432
-2,0.5,1.5,0,11,8,5,10.5,10.1021439829586
-2,0.5,1.5,0,11,8,5,10.6,10.2158574267919
2,0.5,1.5,0,11,8,5,0.6,7.80182401051835
2,0.5,1.5,0,11,8,5,0.7,8.36975426471996
2,0.5,1.5,0,11,8,5,0.8,8.70338918172905
2,0.5,1.5,0,11,8,5,0.9,8.84282008064679
2,0.5,1.5,0,11,8,5,1,8.83419728597494
2,0.5,1.5,0,11,8,5,1.1,8.71585215653866
2,0.5,1.5,0,11,8,5,1.2,8.52940743201317
2,0.5,1.5,0,11,8,5,1.3,8.30563060227493
2,0.5,1.5,0,11,8,5,1.4,8.06645249015407
2,0.5,1.5,0,11,8,5,1.5,7.8304341085429
2,0.5,1.5,0,11,8,5,1.6,7.60659548587576
2,0.5,1.5,0,11,8,5,1.7,7.40042909735882
2,0.5,1.5,0,11,8,5,1.8,7.21466965693367
2,0.5,1.5,0,11,8,5,1.9,7.04784587918779
2,0.5,1.5,0,11,8,5,2,6.90337733084261
2,0.5,1.5,0,11,8,5,2.1,6.77704649030286
2,0.5,1.5,0,11,8,5,2.2,6.66759767376111
2,0.5,1.5,0,11,8,5,2.3,6.57443982918186
2,0.5,1.5,0,11,8,5,2.4,6.49456424673613
2,0.5,1.5,0,11,8,5,2.5,6.42771113719088
2,0.5,1.5,0,11,8,5,2.6,6.37160990038638
2,0.5,1.5,0,11,8,5,2.7,6.32637362002091
2,0.5,1.5,0,11,8,5,2.8,6.29060901256631
2,0.5,1.5,0,11,8,5,2.9,6.26655119136419
2,0.5,1.5,0,11,8,5,3,6.2535536806382
2,0.5,1.5,0,11,8,5,3.1,6.25145574931231
2,0.5,1.5,0,11,8,5,3.2,6.29808983662443
2,0.5,1.5,0,11,8,5,3.3,6.35192718484669
2,0.5,1.5,0,11,8,5,3.4,6.41309661168665
2,0.5,1.5,0,11,8,5,3.5,6.48170860211356
2,0.5,1.5,0,11,8,5,3.6,6.55740662475951
2,0.5,1.5,0,11,8,5,3.7,6.64083864213013
2,0.5,1.5,0,11,8,5,3.8,6.73153775843529
2,0.5,1.5,0,11,8,5,3.9,6.82973464153423
2,0.5,1.5,0,11,8,5,4,6.93569749595625
2,0.5,1.5,0,11,8,5,4.1,7.04938686791309
2,0.5,1.5,0,11,8,5,4.2,7.17069595149413
2,0.5,1.5,0,11,8,5,4.3,7.29956455545034
2,0.5,1.5,0,11,8,5,4.4,7.43614815570634
2,0.5,1.5,0,11,8,5,4.5,7.58016784609645
2,0.5,1.5,0,11,8,5,4.6,7.73166028786019
2,0.5,1.5,0,11,8,5,4.7,7.89047425524298
2,0.5,1.5,0,11,8,5,4.8,8.05667913954819
2,0.5,1.5,0,11,8,5,4.9,8.2297754464936
2,0.5,1.5,0,11,8,5,5,8.40935266592525
2,0.5,1.5,0,11,8,5,5.1,8.59511317810662
2,0.5,1.5,0,11,8,5,5.2,8.78668832388026
2,0.5,1.5,0,11,8,5,5.3,8.98369059832086
2,0.5,1.5,0,11,8,5,5.4,9.18569980848597
2,0.5,1.5,0,11,8,5,5.5,9.39232141921799
2,0.5,1.5,0,11,8,5,5.6,9.60303971566366
2,0.5,1.5,0,11,8,5,5.7,9.81732495980344
2,0.5,1.5,0,11,8,5,5.8,10.034676838388
2,0.5,1.5,0,11,8,5,5.9,10.2547927473422
2,0.5,1.5,0,11,8,5,6,10.4772239466436
2,0.5,1.5,0,11,8,5,6.1,10.701482212479
2,0.5,1.5,0,11,8,5,6.2,10.9269289696817
2,0.5,1.5,0,11,8,5,6.3,11.1529290654473
2,0.5,1.5,0,11,8,5,6.4,11.3789705078825
2,0.5,1.5,0,11,8,5,6.5,11.6040606231633
2,0.5,1.5,0,11,8,5,6.6,11.8275456329853
2,0.5,1.5,0,11,8,5,6.7,12.0489752157291
2,0.5,1.5,0,11,8,5,6.8,12.2675874778716
2,0.5,1.5,0,11,8,5,6.9,12.4827293766139
2,0.5,1.5,0,11,8,5,7,12.6938052936368
2,0.5,1.5,0,11,8,5,7.1,12.9001848527016
2,0.5,1.5,0,11,8,5,7.2,13.1014376857772
2,0.5,1.5,0,11,8,5,7.3,13.2972040846024
2,0.5,1.5,0,11,8,5,7.4,13.4872099526536
2,0.5,1.5,0,11,8,5,7.5,13.6712646060552
2,0.5,1.5,0,11,8,5,7.6,13.8491614995674
2,0.5,1.5,0,11,8,5,7.7,14.0207900483587
2,0.5,1.5,0,11,8,5,7.8,14.1860188733849
2,0.5,1.5,0,11,8,5,7.9,14.3449930917197
2,0.5,1.5,0,11,8,5,8,14.4978120044146
2,0.5,1.5,0,11,8,5,8.1,14.6445626615698
2,0.5,1.5,0,11,8,5,8.2,14.7852748837935
2,0.5,1.5,0,11,8,5,8.3,14.9202091098704
2,0.5,1.5,0,11,8,5,8.4,15.0495188821413
2,0.5,1.5,0,11,8,5,8.5,15.1734777704621
2,0.5,1.5,0,11,8,5,8.6,15.2923323863881
2,0.5,1.5,0,11,8,5,8.7,15.4064678283887
2,0.5,1.5,0,11,8,5,8.8,15.5161296591158
2,0.5,1.5,0,11,8,5,8.9,15.6215523608147
2,0.5,1.5,0,11,8,5,9,15.7231461257863
2,0.5,1.5,0,11,8,5,9.1,15.8212003384371
2,0.5,1.5,0,11,8,5,9.2,15.9161256052503
2,0.5,1.5,0,11,8,5,9.3,16.0083190583155
2,0.5,1.5,0,11,8,5,9.4,16.0980495863937
2,0.5,1.5,0,11,8,5,9.5,16.185661655281
2,0.5,1.5,0,11,8,5,9.6,16.2714949332792
2,0.5,1.5,0,11,8,5,9.7,16.3558063785941
2,0.5,1.5,0,11,8,5,9.8,16.4388168857196
2,0.5,1.5,0,11,8,5,9.9,16.5207419621086
2,0.5,1.5,0,11,8,5,10,16.6017294179163
2,0.5,1.5,0,11,8,5,10.1,16.6819408904573
2,0.5,1.5,0,11,8,5,10.2,16.7614317809924
2,0.5,1.5,0,11,8,5,10.3,16.840084313373
2,0.5,1.5,0,11,8,5,10.4,16.9181589826162
2,0.5,1.5,0,11,8,5,10.5,16.9955722176221
2,0.5,1.5,0,11,8,5,10.6,17.0722141067741
-2,0.5,1.5,0,11,12,5,0.6,7.77000831046002
-2,0.5,1.5,0,11,12,5,0.7,7.51936083612497
-2,0.5,1.5,0,11,12,5,0.8,7.16365863968782
-2,0.5,1.5,0,11,12,5,0.9,6.79052975317828
-2,0.5,1.5,0,11,12,5,1,6.44830435739556
-2,0.5,1.5,0,11,12,5,1.1,6.14628892347948
-2,0.5,1.5,0,11,12,5,1.2,5.89390309055739
-2,0.5,1.5,0,11,12,5,1.3,5.69515269286811
-2,0.5,1.5,0,11,12,5,1.4,5.53969387380637
-2,0.5,1.5,0,11,12,5,1.5,5.43163523571411
-2,0.5,1.5,0,11,12,5,1.6,5.35881667353914
-2,0.5,1.5,0,11,12,5,1.7,5.31495965461501
-2,0.5,1.5,0,11,12,5,1.8,5.29698882775584
-2,0.5,1.5,0,11,12,5,1.9,5.29474894840915
-2,0.5,1.5,0,11,12,5,2,5.31165292490289
-2,0.5,1.5,0,11,12,5,2.1,5.33921976312882
-2,0.5,1.5,0,11,12,5,2.2,5.37367360567252
-2,0.5,1.5,0,11,12,5,2.3,5.41667291766747
-2,0.5,1.5,0,11,12,5,2.4,5.46279532033949
-2,0.5,1.5,0,11,12,5,2.5,5.51285419949094
-2,0.5,1.5,0,11,12,5,2.6,5.56459321705821
-2,0.5,1.5,0,11,12,5,2.7,5.6182190085482
-2,0.5,1.5,0,11,12,5,2.8,5.67244210259975
-2,0.5,1.5,0,11,12,5,2.9,5.72746688898383
-2,0.5,1.5,0,11,12,5,3,5.78380119222749
-2,0.5,1.5,0,11,12,5,3.1,5.84023908613975
-2,0.5,1.5,0,11,12,5,3.2,5.89763756733799
-2,0.5,1.5,0,11,12,5,3.3,5.95518167023144
-2,0.5,1.5,0,11,12,5,3.4,6.01300125690569
-2,0.5,1.5,0,11,12,5,3.5,6.07148543395147
-2,0.5,1.5,0,11,12,5,3.6,6.1295888605666
-2,0.5,1.5,0,11,12,5,3.7,6.18773838750551
-2,0.5,1.5,0,11,12,5,3.8,6.24493774726681
-2,0.5,1.5,0,11,12,5,3.9,6.3015123121877
-2,0.5,1.5,0,11,12,5,4,6.35738877700836
-2,0.5,1.5,0,11,12,5,4.1,6.41247273287652
-2,0.5,1.5,0,11,12,5,4.2,6.46672107756483
-2,0.5,1.5,0,11,12,5,4.3,6.51960460609131
-2,0.5,1.5,0,11,12,5,4.4,6.57114735601356
-2,0.5,1.5,0,11,12,5,4.5,6.62124470127496
-2,0.5,1.5,0,11,12,5,4.6,6.67005298112913
-2,0.5,1.5,0,11,12,5,4.7,6.71754927121451
-2,0.5,1.5,0,11,12,5,4.8,6.76380052186093
-2,0.5,1.5,0,11,12,5,4.9,6.80846822937516
-2,0.5,1.5,0,11,12,5,5,6.85156100195778
-2,0.5,1.5,0,11,12,5,5.1,6.89346260761409
-2,0.5,1.5,0,11,12,5,5.2,6.9344313783091
-2,0.5,1.5,0,11,12,5,5.3,6.97423700267447
-2,0.5,1.5,0,11,12,5,5.4,7.01328432500747
-2,0.5,1.5,0,11,12,5,5.5,7.05189852731847
-2,0.5,1.5,0,11,12,5,5.6,7.09014806257102
-2,0.5,1.5,0,11,12,5,5.7,7.12813847460907
-2,0.5,1.5,0,11,12,5,5.8,7.16604933895525
-2,0.5,1.5,0,11,12,5,5.9,7.20390322640756
-2,0.5,1.5,0,11,12,5,6,7.24200044392843
-2,0.5,1.5,0,11,12,5,6.1,7.28019044773575
-2,0.5,1.5,0,11,12,5,6.2,7.31853269121193
-2,0.5,1.5,0,11,12,5,6.3,7.35702870241369
-2,0.5,1.5,0,11,12,5,6.4,7.39585878510861
-2,0.5,1.5,0,11,12,5,6.5,7.43490679164378
-2,0.5,1.5,0,11,12,5,6.6,7.47444959062928
-2,0.5,1.5,0,11,12,5,6.7,7.51460871798207
-2,0.5,1.5,0,11,12,5,6.8,7.5555533349895
-2,0.5,1.5,0,11,12,5,6.9,7.59727447558507
-2,0.5,1.5,0,11,12,5,7,7.64018303340436
-2,0.5,1.5,0,11,12,5,7.1,7.68414949782509
-2,0.5,1.5,0,11,12,5,7.2,7.72945181558268
-2,0.5,1.5,0,11,12,5,7.3,7.77635428282924
-2,0.5,1.5,0,11,12,5,7.4,7.8249216427485
-2,0.5,1.5,0,11,12,5,7.5,7.87538981323107
-2,0.5,1.5,0,11,12,5,7.6,7.92786900272586
-2,0.5,1.5,0,11,12,5,7.7,7.98246459074569
-2,0.5,1.5,0,11,12,5,7.8,8.03914053876776
-2,0.5,1.5,0,11,12,5,7.9,8.09815465507179
-2,0.5,1.5,0,11,12,5,8,8.15954550690299
-2,0.5,1.5,0,11,12,5,8.1,8.22320395120747
-2,0.5,1.5,0,11,12,5,8.2,8.28914007901486
-2,0.5,1.5,0,11,12,5,8.3,8.35741155431987
-2,0.5,1.5,0,11,12,5,8.4,8.4279735887375
-2,0.5,1.5,0,11,12,5,8.5,8.50079766728113
-2,0.5,1.5,0,11,12,5,8.6,8.57606432127711
-2,0.5,1.5,0,11,12,5,8.7,8.65377028362292
-2,0.5,1.5,0,11,12,5,8.8,8.73380100017967
-2,0.5,1.5,0,11,12,5,8.9,8.81616757632052
-2,0.5,1.5,0,11,12,5,9,8.90087918979392
-2,0.5,1.5,0,11,12,5,9.1,8.98797884110487
-2,0.5,1.5,0,11,12,5,9.2,9.07745876754522
-2,0.5,1.5,0,11,12,5,9.3,9.16930710837153
-2,0.5,1.5,0,11,12,5,9.4,9.26345866857458
-2,0.5,1.5,0,11,12,5,9.5,9.35988758708612
-2,0.5,1.5,0,11,12,5,9.6,9.45845571138665
-2,0.5,1.5,0,11,12,5,9.7,9.55913465844585
-2,0.5,1.5,0,11,12,5,9.8,9.66190419240947
-2,0.5,1.5,0,11,12,5,9.9,9.7666936380031
-2,0.5,1.5,0,11,12,5,10,9.87343439226892
-2,0.5,1.5,0,11,12,5,10.1,9.98206710987037
-2,0.5,1.5,0,11,12,5,10.2,10.0925611665193
-2,0.5,1.5,0,11,12,5,10.3,10.2048151669735
-2,0.5,1.5,0,11,12,5,10.4,10.3187707619482
-2,0.5,1.5,0,11,12,5,10.5,10.4343932699479
-2,0.5,1.5,0,11,12,5,10.6,10.5516558079049
2,0.5,1.5,0,11,12,5,0.6,7.51539737251997
2,0.5,1.5,0,11,12,5,0.7,8.00197366578248
2,0.5,1.5,0,11,12,5,0.8,8.25251440071402
2,0.5,1.5,0,11,12,5,0.9,8.31334879907724
2,0.5,1.5,0,11,12,5,1,8.2376815477099
2,0.5,1.5,0,11,12,5,1.1,8.06146433359561
2,0.5,1.5,0,11,12,5,1.2,7.8310684675683
2,0.5,1.5,0,11,12,5,1.3,7.57713270685668
2,0.5,1.5,0,11,12,5,1.4,7.3207031487321
2,0.5,1.5,0,11,12,5,1.5,7.08145510982579
2,0.5,1.5,0,11,12,5,1.6,6.86503629360707
2,0.5,1.5,0,11,12,5,1.7,6.67672032479343
2,0.5,1.5,0,11,12,5,1.8,6.51969105632356
2,0.5,1.5,0,11,12,5,1.9,6.3915636766315
2,0.5,1.5,0,11,12,5,2,6.29687585972064
2,0.5,1.5,0,11,12,5,2.1,6.22927149818953
2,0.5,1.5,0,11,12,5,2.2,6.18634175431619
2,0.5,1.5,0,11,12,5,2.3,6.16670693413603
2,0.5,1.5,0,11,12,5,2.4,6.1658402907143
2,0.5,1.5,0,11,12,5,2.5,6.18429269201356
2,0.5,1.5,0,11,12,5,2.6,6.21915520409355
2,0.5,1.5,0,11,12,5,2.7,6.2652710814532
2,0.5,1.5,0,11,12,5,2.8,6.31948616670273
2,0.5,1.5,0,11,12,5,2.9,6.37984798139986
2,0.5,1.5,0,11,12,5,3,6.44495031473038
2,0.5,1.5,0,11,12,5,3.1,6.51319132155652
2,0.5,1.5,0,11,12,5,3.2,6.58432969397033
2,0.5,1.5,0,11,12,5,3.3,6.65783790362083
2,0.5,1.5,0,11,12,5,3.4,6.73378149766744
2,0.5,1.5,0,11,12,5,3.5,6.81284227990534
2,0.5,1.5,0,11,12,5,3.6,6.89492790060726
2,0.5,1.5,0,11,12,5,3.7,6.98107295616368
2,0.5,1.5,0,11,12,5,3.8,7.07137818067399
2,0.5,1.5,0,11,12,5,3.9,7.1662577432059
2,0.5,1.5,0,11,12,5,4,7.26661380423171
2,0.5,1.5,0,11,12,5,4.1,7.37267011572179
2,0.5,1.5,0,11,12,5,4.2,7.48479713093418
2,0.5,1.5,0,11,12,5,4.3,7.60330351514421
