"df [mm],""ex1 [mm]"",""ex2 [mm]"",""Phase [deg]"",""XPF1 [mm]"",""XPF2 [mm]"",""YG [mm]"",""Freq [GHz]"",""max(Average_SAR) []"""
2,0.5,1.5,0,11,12,5,4.4,7.72834629811999
2,0.5,1.5,0,11,12,5,4.5,7.86007903535473
2,0.5,1.5,0,11,12,5,4.6,7.99869500866515
2,0.5,1.5,0,11,12,5,4.7,8.14422336064934
2,0.5,1.5,0,11,12,5,4.8,8.29673964728944
2,0.5,1.5,0,11,12,5,4.9,8.45593160959896
2,0.5,1.5,0,11,12,5,5,8.62153798979437
2,0.5,1.5,0,11,12,5,5.1,8.79344049136099
2,0.5,1.5,0,11,12,5,5.2,8.97121003207102
2,0.5,1.5,0,11,12,5,5.3,9.1545104217867
2,0.5,1.5,0,11,12,5,5.4,9.34300826967486
2,0.5,1.5,0,11,12,5,5.5,9.53612249361906
2,0.5,1.5,0,11,12,5,5.6,9.73344406471793
2,0.5,1.5,0,11,12,5,5.7,9.934595781767
2,0.5,1.5,0,11,12,5,5.8,10.1391926772692
2,0.5,1.5,0,11,12,5,5.9,10.34683460937
2,0.5,1.5,0,11,12,5,6,10.5571202257312
2,0.5,1.5,0,11,12,5,6.1,10.7696029413936
2,0.5,1.5,0,11,12,5,6.2,10.9836633226182
2,0.5,1.5,0,11,12,5,6.3,11.1987161529685
2,0.5,1.5,0,11,12,5,6.4,11.4141726452294
2,0.5,1.5,0,11,12,5,6.5,11.6294981639992
2,0.5,1.5,0,11,12,5,6.6,11.8439317548018
2,0.5,1.5,0,11,12,5,6.7,12.056728941556
2,0.5,1.5,0,11,12,5,6.8,12.2673777806532
2,0.5,1.5,0,11,12,5,6.9,12.4752867752393
2,0.5,1.5,0,11,12,5,7,12.6798005041236
2,0.5,1.5,0,11,12,5,7.1,12.880421717882
2,0.5,1.5,0,11,12,5,7.2,13.0768318691178
2,0.5,1.5,0,11,12,5,7.3,13.2686148191287
2,0.5,1.5,0,11,12,5,7.4,13.4553883102359
2,0.5,1.5,0,11,12,5,7.5,13.6369935103469
2,0.5,1.5,0,11,12,5,7.6,13.8133143459876
2,0.5,1.5,0,11,12,5,7.7,13.9841204021338
2,0.5,1.5,0,11,12,5,7.8,14.1493449896913
2,0.5,1.5,0,11,12,5,7.9,14.309126667536
2,0.5,1.5,0,11,12,5,8,14.4634252733503
2,0.5,1.5,0,11,12,5,8.1,14.6123867135264
2,0.5,1.5,0,11,12,5,8.2,14.7563298897284
2,0.5,1.5,0,11,12,5,8.3,14.8961013295901
2,0.5,1.5,0,11,12,5,8.4,15.0308672969948
2,0.5,1.5,0,11,12,5,8.5,15.1608669549884
2,0.5,1.5,0,11,12,5,8.6,15.2862517757284
2,0.5,1.5,0,11,12,5,8.7,15.4072628232615
2,0.5,1.5,0,11,12,5,8.8,15.5241403041749
2,0.5,1.5,0,11,12,5,8.9,15.6370375499749
2,0.5,1.5,0,11,12,5,9,15.7463559744121
2,0.5,1.5,0,11,12,5,9.1,15.8523882995427
2,0.5,1.5,0,11,12,5,9.2,15.9553581286864
2,0.5,1.5,0,11,12,5,9.3,16.0556437388312
2,0.5,1.5,0,11,12,5,9.4,16.1535698137094
2,0.5,1.5,0,11,12,5,9.5,16.2494502617088
2,0.5,1.5,0,11,12,5,9.6,16.3435481701588
2,0.5,1.5,0,11,12,5,9.7,16.4360611793075
2,0.5,1.5,0,11,12,5,9.8,16.5272815646053
2,0.5,1.5,0,11,12,5,9.9,16.6173727532562
2,0.5,1.5,0,11,12,5,10,16.706405146087
2,0.5,1.5,0,11,12,5,10.1,16.7945830851345
2,0.5,1.5,0,11,12,5,10.2,16.8818747103933
2,0.5,1.5,0,11,12,5,10.3,16.9683324858302
2,0.5,1.5,0,11,12,5,10.4,17.0538678029212
2,0.5,1.5,0,11,12,5,10.5,17.1384248906146
2,0.5,1.5,0,11,12,5,10.6,17.2219298940509
-2,0.5,1.5,0,9,8,15,0.6,5.2630380280564
-2,0.5,1.5,0,9,8,15,0.7,4.36137137779206
-2,0.5,1.5,0,9,8,15,0.8,3.70072160906772
-2,0.5,1.5,0,9,8,15,0.9,3.26032649619088
-2,0.5,1.5,0,9,8,15,1,3.03003936467908
-2,0.5,1.5,0,9,8,15,1.1,2.95146323384166
-2,0.5,1.5,0,9,8,15,1.2,2.99779866100521
-2,0.5,1.5,0,9,8,15,1.3,3.14285738763894
-2,0.5,1.5,0,9,8,15,1.4,3.35091689941668
-2,0.5,1.5,0,9,8,15,1.5,3.61262671131179
-2,0.5,1.5,0,9,8,15,1.6,3.90618985762264
-2,0.5,1.5,0,9,8,15,1.7,4.21728782873067
-2,0.5,1.5,0,9,8,15,1.8,4.54047342030595
-2,0.5,1.5,0,9,8,15,1.9,4.86266832709294
-2,0.5,1.5,0,9,8,15,2,5.18467285686076
-2,0.5,1.5,0,9,8,15,2.1,5.49805470762302
-2,0.5,1.5,0,9,8,15,2.2,5.79839579300807
-2,0.5,1.5,0,9,8,15,2.3,6.08499840861387
-2,0.5,1.5,0,9,8,15,2.4,6.34983429830823
-2,0.5,1.5,0,9,8,15,2.5,6.59372396081017
-2,0.5,1.5,0,9,8,15,2.6,6.81539144606089
-2,0.5,1.5,0,9,8,15,2.7,7.01544956522621
-2,0.5,1.5,0,9,8,15,2.8,7.19385005732424
-2,0.5,1.5,0,9,8,15,2.9,7.35182992460514
-2,0.5,1.5,0,9,8,15,3,7.49104420709873
-2,0.5,1.5,0,9,8,15,3.1,7.61248030433774
-2,0.5,1.5,0,9,8,15,3.2,7.71804091094237
-2,0.5,1.5,0,9,8,15,3.3,7.80932348316254
-2,0.5,1.5,0,9,8,15,3.4,7.88802570766291
-2,0.5,1.5,0,9,8,15,3.5,7.95589734526053
-2,0.5,1.5,0,9,8,15,3.6,8.01418332793966
-2,0.5,1.5,0,9,8,15,3.7,8.06467993785779
-2,0.5,1.5,0,9,8,15,3.8,8.10817146528487
-2,0.5,1.5,0,9,8,15,3.9,8.14600327541432
-2,0.5,1.5,0,9,8,15,4,8.17893262515754
-2,0.5,1.5,0,9,8,15,4.1,8.20784211408659
-2,0.5,1.5,0,9,8,15,4.2,8.23329858653054
-2,0.5,1.5,0,9,8,15,4.3,8.25591675681225
-2,0.5,1.5,0,9,8,15,4.4,8.27594035263149
-2,0.5,1.5,0,9,8,15,4.5,8.29388362144969
-2,0.5,1.5,0,9,8,15,4.6,8.3100657092995
-2,0.5,1.5,0,9,8,15,4.7,8.32520011858727
-2,0.5,1.5,0,9,8,15,4.8,8.33988268644281
-2,0.5,1.5,0,9,8,15,4.9,8.35448192681487
-2,0.5,1.5,0,9,8,15,5,8.36969280938965
-2,0.5,1.5,0,9,8,15,5.1,8.38606712220794
-2,0.5,1.5,0,9,8,15,5.2,8.40437101370316
-2,0.5,1.5,0,9,8,15,5.3,8.4252056500925
-2,0.5,1.5,0,9,8,15,5.4,8.44931326523811
-2,0.5,1.5,0,9,8,15,5.5,8.47723107951586
-2,0.5,1.5,0,9,8,15,5.6,8.50940232412356
-2,0.5,1.5,0,9,8,15,5.7,8.54605515045771
-2,0.5,1.5,0,9,8,15,5.8,8.58756686740906
-2,0.5,1.5,0,9,8,15,5.9,8.63413896991879
-2,0.5,1.5,0,9,8,15,6,8.68578157168684
-2,0.5,1.5,0,9,8,15,6.1,8.74225577168625
-2,0.5,1.5,0,9,8,15,6.2,8.80356499416519
-2,0.5,1.5,0,9,8,15,6.3,8.86949926180239
-2,0.5,1.5,0,9,8,15,6.4,8.93995000640672
-2,0.5,1.5,0,9,8,15,6.5,9.0145676374078
-2,0.5,1.5,0,9,8,15,6.6,9.09312577339563
-2,0.5,1.5,0,9,8,15,6.7,9.17530286472746
-2,0.5,1.5,0,9,8,15,6.8,9.26051638989534
-2,0.5,1.5,0,9,8,15,6.9,9.34837571817378
-2,0.5,1.5,0,9,8,15,7,9.43854360078869
-2,0.5,1.5,0,9,8,15,7.1,9.53051200711119
-2,0.5,1.5,0,9,8,15,7.2,9.62383130074621
-2,0.5,1.5,0,9,8,15,7.3,9.71799661660621
-2,0.5,1.5,0,9,8,15,7.4,9.81257525643607
-2,0.5,1.5,0,9,8,15,7.5,9.90729359289264
-2,0.5,1.5,0,9,8,15,7.6,10.0017586677283
-2,0.5,1.5,0,9,8,15,7.7,10.0957228358768
-2,0.5,1.5,0,9,8,15,7.8,10.1889268795381
-2,0.5,1.5,0,9,8,15,7.9,10.2812540677218
-2,0.5,1.5,0,9,8,15,8,10.3726392110686
-2,0.5,1.5,0,9,8,15,8.1,10.4630183278546
-2,0.5,1.5,0,9,8,15,8.2,10.5524934859646
-2,0.5,1.5,0,9,8,15,8.3,10.6412385102984
-2,0.5,1.5,0,9,8,15,8.4,10.7295542925894
-2,0.5,1.5,0,9,8,15,8.5,10.817628713204
-2,0.5,1.5,0,9,8,15,8.6,10.9056348570157
-2,0.5,1.5,0,9,8,15,8.7,10.9937964710162
-2,0.5,1.5,0,9,8,15,8.8,11.0823604945941
-2,0.5,1.5,0,9,8,15,8.9,11.171422461398
-2,0.5,1.5,0,9,8,15,9,11.261153691633
-2,0.5,1.5,0,9,8,15,9.1,11.351484182085
-2,0.5,1.5,0,9,8,15,9.2,11.4423501592228
-2,0.5,1.5,0,9,8,15,9.3,11.5335973180157
-2,0.5,1.5,0,9,8,15,9.4,11.6250523988757
-2,0.5,1.5,0,9,8,15,9.5,11.7164855211909
-2,0.5,1.5,0,9,8,15,9.6,11.8076814043445
-2,0.5,1.5,0,9,8,15,9.7,11.8983236744648
-2,0.5,1.5,0,9,8,15,9.8,11.9879864649372
-2,0.5,1.5,0,9,8,15,9.9,12.0764926864408
-2,0.5,1.5,0,9,8,15,10,12.1634696811053
-2,0.5,1.5,0,9,8,15,10.1,12.2486974199327
-2,0.5,1.5,0,9,8,15,10.2,12.3319991970441
-2,0.5,1.5,0,9,8,15,10.3,12.4132120750826
-2,0.5,1.5,0,9,8,15,10.4,12.4922143901784
-2,0.5,1.5,0,9,8,15,10.5,12.5690222843684
-2,0.5,1.5,0,9,8,15,10.6,12.6436881093473
2,0.5,1.5,0,9,8,15,0.6,6.67387101407484
2,0.5,1.5,0,9,8,15,0.7,5.59799182179616
2,0.5,1.5,0,9,8,15,0.8,4.68491832959529
2,0.5,1.5,0,9,8,15,0.9,3.9791256004445
2,0.5,1.5,0,9,8,15,1,3.48973111053147
2,0.5,1.5,0,9,8,15,1.1,3.18044942406001
2,0.5,1.5,0,9,8,15,1.2,3.02579351284007
2,0.5,1.5,0,9,8,15,1.3,3.00182936104056
2,0.5,1.5,0,9,8,15,1.4,3.07550988997286
2,0.5,1.5,0,9,8,15,1.5,3.23617386749276
2,0.5,1.5,0,9,8,15,1.6,3.45712861847352
2,0.5,1.5,0,9,8,15,1.7,3.72544188974508
2,0.5,1.5,0,9,8,15,1.8,4.03234015366995
2,0.5,1.5,0,9,8,15,1.9,4.36545311884697
2,0.5,1.5,0,9,8,15,2,4.72225110522744
2,0.5,1.5,0,9,8,15,2.1,5.09312104836438
2,0.5,1.5,0,9,8,15,2.2,5.47557171107477
2,0.5,1.5,0,9,8,15,2.3,5.88059399802682
2,0.5,1.5,0,9,8,15,2.4,6.28547211571226
2,0.5,1.5,0,9,8,15,2.5,6.68252726221779
2,0.5,1.5,0,9,8,15,2.6,7.06979953042672
2,0.5,1.5,0,9,8,15,2.7,7.44284442857282
2,0.5,1.5,0,9,8,15,2.8,7.80185852380711
2,0.5,1.5,0,9,8,15,2.9,8.14393146301525
2,0.5,1.5,0,9,8,15,3,8.46679093046151
2,0.5,1.5,0,9,8,15,3.1,8.7705605404992
2,0.5,1.5,0,9,8,15,3.2,9.05593190680286
2,0.5,1.5,0,9,8,15,3.3,9.32434872035308
2,0.5,1.5,0,9,8,15,3.4,9.57749722835199
2,0.5,1.5,0,9,8,15,3.5,9.81668075880655
2,0.5,1.5,0,9,8,15,3.6,10.0440499162679
2,0.5,1.5,0,9,8,15,3.7,10.2606690486102
2,0.5,1.5,0,9,8,15,3.8,10.4677553216016
2,0.5,1.5,0,9,8,15,3.9,10.6666573479978
2,0.5,1.5,0,9,8,15,4,10.8584662967091
2,0.5,1.5,0,9,8,15,4.1,11.0439624308811
2,0.5,1.5,0,9,8,15,4.2,11.2231971278178
2,0.5,1.5,0,9,8,15,4.3,11.3965888607752
2,0.5,1.5,0,9,8,15,4.4,11.5644938715072
2,0.5,1.5,0,9,8,15,4.5,11.7270875683187
2,0.5,1.5,0,9,8,15,4.6,11.8845556621239
2,0.5,1.5,0,9,8,15,4.7,12.0366113722383
2,0.5,1.5,0,9,8,15,4.8,12.1830732328793
2,0.5,1.5,0,9,8,15,4.9,12.3237784239261
2,0.5,1.5,0,9,8,15,5,12.4587709187772
2,0.5,1.5,0,9,8,15,5.1,12.5879711259648
2,0.5,1.5,0,9,8,15,5.2,12.7116819392023
2,0.5,1.5,0,9,8,15,5.3,12.8300196765959
2,0.5,1.5,0,9,8,15,5.4,12.9432763115561
2,0.5,1.5,0,9,8,15,5.5,13.0520016743334
2,0.5,1.5,0,9,8,15,5.6,13.1567481790726
2,0.5,1.5,0,9,8,15,5.7,13.2580732388473
2,0.5,1.5,0,9,8,15,5.8,13.3564706794608
2,0.5,1.5,0,9,8,15,5.9,13.4526853048051
2,0.5,1.5,0,9,8,15,6,13.5476659341722
2,0.5,1.5,0,9,8,15,6.1,13.6420961666858
2,0.5,1.5,0,9,8,15,6.2,13.7365471341042
2,0.5,1.5,0,9,8,15,6.3,13.8317552231316
2,0.5,1.5,0,9,8,15,6.4,13.9285376343889
2,0.5,1.5,0,9,8,15,6.5,14.0274785689518
2,0.5,1.5,0,9,8,15,6.6,14.1292589912865
2,0.5,1.5,0,9,8,15,6.7,14.2345213615363
2,0.5,1.5,0,9,8,15,6.8,14.3438396097713
2,0.5,1.5,0,9,8,15,6.9,14.4577041606189
2,0.5,1.5,0,9,8,15,7,14.5765335190776
2,0.5,1.5,0,9,8,15,7.1,14.7006121296272
2,0.5,1.5,0,9,8,15,7.2,14.8301907811262
2,0.5,1.5,0,9,8,15,7.3,14.9653685851222
2,0.5,1.5,0,9,8,15,7.4,15.1062265522749
2,0.5,1.5,0,9,8,15,7.5,15.2526817645963
2,0.5,1.5,0,9,8,15,7.6,15.4046940328418
2,0.5,1.5,0,9,8,15,7.7,15.5619409067835
2,0.5,1.5,0,9,8,15,7.8,15.72400068704
2,0.5,1.5,0,9,8,15,7.9,15.8903951436321
2,0.5,1.5,0,9,8,15,8,16.060517664843
2,0.5,1.5,0,9,8,15,8.1,16.2337669491747
2,0.5,1.5,0,9,8,15,8.2,16.4095498704951
2,0.5,1.5,0,9,8,15,8.3,16.5871688367092
2,0.5,1.5,0,9,8,15,8.4,16.7660448734749
2,0.5,1.5,0,9,8,15,8.5,16.9455634249806
2,0.5,1.5,0,9,8,15,8.6,17.125249284399
2,0.5,1.5,0,9,8,15,8.7,17.3047102007448
2,0.5,1.5,0,9,8,15,8.8,17.48383000102
2,0.5,1.5,0,9,8,15,8.9,17.6624730512597
2,0.5,1.5,0,9,8,15,9,17.8406372218016
2,0.5,1.5,0,9,8,15,9.1,18.018577389011
2,0.5,1.5,0,9,8,15,9.2,18.1964444500318
2,0.5,1.5,0,9,8,15,9.3,18.3745215337646
2,0.5,1.5,0,9,8,15,9.4,18.5532728942034
2,0.5,1.5,0,9,8,15,9.5,18.7332418836422
2,0.5,1.5,0,9,8,15,9.6,18.9146544051133
2,0.5,1.5,0,9,8,15,9.7,19.0979494360242
2,0.5,1.5,0,9,8,15,9.8,19.2838283610162
2,0.5,1.5,0,9,8,15,9.9,19.4725756190718
2,0.5,1.5,0,9,8,15,10,19.6645110481547
2,0.5,1.5,0,9,8,15,10.1,19.8599080564769
2,0.5,1.5,0,9,8,15,10.2,20.0590690255911
2,0.5,1.5,0,9,8,15,10.3,20.2618734906392
2,0.5,1.5,0,9,8,15,10.4,20.4681556513951
2,0.5,1.5,0,9,8,15,10.5,20.6780479755917
2,0.5,1.5,0,9,8,15,10.6,20.89126118979
-2,0.5,1.5,0,9,12,15,0.6,5.91182959960697
-2,0.5,1.5,0,9,12,15,0.7,5.02195450694623
-2,0.5,1.5,0,9,12,15,0.8,4.33701142457075
-2,0.5,1.5,0,9,12,15,0.9,3.84080373683052
-2,0.5,1.5,0,9,12,15,1,3.52398063009429
-2,0.5,1.5,0,9,12,15,1.1,3.33811806314489
-2,0.5,1.5,0,9,12,15,1.2,3.25523972307012
-2,0.5,1.5,0,9,12,15,1.3,3.27461757772083
-2,0.5,1.5,0,9,12,15,1.4,3.35484003929794
-2,0.5,1.5,0,9,12,15,1.5,3.48944429688854
-2,0.5,1.5,0,9,12,15,1.6,3.65516010018879
-2,0.5,1.5,0,9,12,15,1.7,3.84137022292457
-2,0.5,1.5,0,9,12,15,1.8,4.08665792498281
-2,0.5,1.5,0,9,12,15,1.9,4.34235487249958
-2,0.5,1.5,0,9,12,15,2,4.60159042735604
-2,0.5,1.5,0,9,12,15,2.1,4.85543975853149
-2,0.5,1.5,0,9,12,15,2.2,5.09556330567906
-2,0.5,1.5,0,9,12,15,2.3,5.32806180563104
-2,0.5,1.5,0,9,12,15,2.4,5.54676360453099
-2,0.5,1.5,0,9,12,15,2.5,5.75067523194246
-2,0.5,1.5,0,9,12,15,2.6,5.94063564890517
-2,0.5,1.5,0,9,12,15,2.7,6.11558960896513
-2,0.5,1.5,0,9,12,15,2.8,6.27523614431028
-2,0.5,1.5,0,9,12,15,2.9,6.42114305534772
-2,0.5,1.5,0,9,12,15,3,6.55393214891977
-2,0.5,1.5,0,9,12,15,3.1,6.67356769297079
-2,0.5,1.5,0,9,12,15,3.2,6.78118432187515
-2,0.5,1.5,0,9,12,15,3.3,6.87729721727873
-2,0.5,1.5,0,9,12,15,3.4,6.96295627833495
-2,0.5,1.5,0,9,12,15,3.5,7.0387918007264
-2,0.5,1.5,0,9,12,15,3.6,7.10519587010743
-2,0.5,1.5,0,9,12,15,3.7,7.16306330052712
-2,0.5,1.5,0,9,12,15,3.8,7.21274837215409
-2,0.5,1.5,0,9,12,15,3.9,7.25486029988883
-2,0.5,1.5,0,9,12,15,4,7.29014669381993
-2,0.5,1.5,0,9,12,15,4.1,7.31944891927409
-2,0.5,1.5,0,9,12,15,4.2,7.34317009450468
-2,0.5,1.5,0,9,12,15,4.3,7.36217328182437
-2,0.5,1.5,0,9,12,15,4.4,7.37720790262767
-2,0.5,1.5,0,9,12,15,4.5,7.38893190925084
-2,0.5,1.5,0,9,12,15,4.6,7.39822989659458
-2,0.5,1.5,0,9,12,15,4.7,7.40590785704894
-2,0.5,1.5,0,9,12,15,4.8,7.41283378083863
-2,0.5,1.5,0,9,12,15,4.9,7.41985930663583
-2,0.5,1.5,0,9,12,15,5,7.42765122189087
-2,0.5,1.5,0,9,12,15,5.1,7.4368910144972
-2,0.5,1.5,0,9,12,15,5.2,7.44847906733676
-2,0.5,1.5,0,9,12,15,5.3,7.46310626583489
-2,0.5,1.5,0,9,12,15,5.4,7.4814076973631
-2,0.5,1.5,0,9,12,15,5.5,7.5036995820625
-2,0.5,1.5,0,9,12,15,5.6,7.53058317373985
-2,0.5,1.5,0,9,12,15,5.7,7.56230097875346
-2,0.5,1.5,0,9,12,15,5.8,7.59922745988127
-2,0.5,1.5,0,9,12,15,5.9,7.64116744720629
-2,0.5,1.5,0,9,12,15,6,7.68830635217607
-2,0.5,1.5,0,9,12,15,6.1,7.74057702921045
-2,0.5,1.5,0,9,12,15,6.2,7.79763800488462
-2,0.5,1.5,0,9,12,15,6.3,7.85933451715149
-2,0.5,1.5,0,9,12,15,6.4,7.92552170070207
-2,0.5,1.5,0,9,12,15,6.5,7.99596611577485
-2,0.5,1.5,0,9,12,15,6.6,8.07024008236141
-2,0.5,1.5,0,9,12,15,6.7,8.14801898457014
-2,0.5,1.5,0,9,12,15,6.8,8.22878011026757
-2,0.5,1.5,0,9,12,15,6.9,8.31201123825791
-2,0.5,1.5,0,9,12,15,7,8.3973755720083
-2,0.5,1.5,0,9,12,15,7.1,8.48439185730716
-2,0.5,1.5,0,9,12,15,7.2,8.57253617860914
-2,0.5,1.5,0,9,12,15,7.3,8.66130207130077
-2,0.5,1.5,0,9,12,15,7.4,8.75024387029654
-2,0.5,1.5,0,9,12,15,7.5,8.83895683688811
-2,0.5,1.5,0,9,12,15,7.6,8.92721984259836
-2,0.5,1.5,0,9,12,15,7.7,9.01456947622037
-2,0.5,1.5,0,9,12,15,7.8,9.10085447795925
-2,0.5,1.5,0,9,12,15,7.9,9.18592177102826
-2,0.5,1.5,0,9,12,15,8,9.26959392026518
-2,0.5,1.5,0,9,12,15,8.1,9.35185002010143
-2,0.5,1.5,0,9,12,15,8.2,9.43286491344535
-2,0.5,1.5,0,9,12,15,8.3,9.51273234830088
-2,0.5,1.5,0,9,12,15,8.4,9.59156208996466
-2,0.5,1.5,0,9,12,15,8.5,9.66953452497143
-2,0.5,1.5,0,9,12,15,8.6,9.74685816285208
-2,0.5,1.5,0,9,12,15,8.7,9.82370969136387
-2,0.5,1.5,0,9,12,15,8.8,9.90027600784484
-2,0.5,1.5,0,9,12,15,8.9,9.97668316807494
-2,0.5,1.5,0,9,12,15,9,10.0530991477877
-2,0.5,1.5,0,9,12,15,9.1,10.1294956073376
-2,0.5,1.5,0,9,12,15,9.2,10.2059280001314
-2,0.5,1.5,0,9,12,15,9.3,10.282385630932
-2,0.5,1.5,0,9,12,15,9.4,10.3586951313511
-2,0.5,1.5,0,9,12,15,9.5,10.4347524085062
-2,0.5,1.5,0,9,12,15,9.6,10.5104570158629
-2,0.5,1.5,0,9,12,15,9.7,10.5856296736251
-2,0.5,1.5,0,9,12,15,9.8,10.6600641425817
-2,0.5,1.5,0,9,12,15,9.9,10.7336040606595
-2,0.5,1.5,0,9,12,15,10,10.8062115551196
-2,0.5,1.5,0,9,12,15,10.1,10.8776443535324
-2,0.5,1.5,0,9,12,15,10.2,10.9478901286408
-2,0.5,1.5,0,9,12,15,10.3,11.016925523466
-2,0.5,1.5,0,9,12,15,10.4,11.084669600485
-2,0.5,1.5,0,9,12,15,10.5,11.1512047553127
-2,0.5,1.5,0,9,12,15,10.6,11.2165548781292
2,0.5,1.5,0,9,12,15,0.6,7.17293635852159
2,0.5,1.5,0,9,12,15,0.7,6.07730213003531
2,0.5,1.5,0,9,12,15,0.8,5.14711498617959
