"df [mm],""ex1 [mm]"",""ex2 [mm]"",""Phase [deg]"",""XPF1 [mm]"",""XPF2 [mm]"",""YG [mm]"",""Freq [GHz]"",""max(Average_SAR) []"""
2,0.5,1.5,0,9,12,15,0.9,4.42428438352331
2,0.5,1.5,0,9,12,15,1,3.91454440808325
2,0.5,1.5,0,9,12,15,1.1,3.57976936793469
2,0.5,1.5,0,9,12,15,1.2,3.39289687151373
2,0.5,1.5,0,9,12,15,1.3,3.32913394781541
2,0.5,1.5,0,9,12,15,1.4,3.35608329346095
2,0.5,1.5,0,9,12,15,1.5,3.46326241961079
2,0.5,1.5,0,9,12,15,1.6,3.62587853809255
2,0.5,1.5,0,9,12,15,1.7,3.83196293521525
2,0.5,1.5,0,9,12,15,1.8,4.07272325261538
2,0.5,1.5,0,9,12,15,1.9,4.3380309476362
2,0.5,1.5,0,9,12,15,2,4.62544805457823
2,0.5,1.5,0,9,12,15,2.1,4.92639895157393
2,0.5,1.5,0,9,12,15,2.2,5.23381008363418
2,0.5,1.5,0,9,12,15,2.3,5.54904597095738
2,0.5,1.5,0,9,12,15,2.4,5.86602793628838
2,0.5,1.5,0,9,12,15,2.5,6.18244724904226
2,0.5,1.5,0,9,12,15,2.6,6.49592713284126
2,0.5,1.5,0,9,12,15,2.7,6.80411523752393
2,0.5,1.5,0,9,12,15,2.8,7.10535752177902
2,0.5,1.5,0,9,12,15,2.9,7.39874057566948
2,0.5,1.5,0,9,12,15,3,7.68337878155116
2,0.5,1.5,0,9,12,15,3.1,7.95898860877702
2,0.5,1.5,0,9,12,15,3.2,8.22488630350244
2,0.5,1.5,0,9,12,15,3.3,8.48206725897057
2,0.5,1.5,0,9,12,15,3.4,8.73045675625569
2,0.5,1.5,0,9,12,15,3.5,8.9701850959083
2,0.5,1.5,0,9,12,15,3.6,9.20202103119428
2,0.5,1.5,0,9,12,15,3.7,9.42570986032878
2,0.5,1.5,0,9,12,15,3.8,9.64160870300962
2,0.5,1.5,0,9,12,15,3.9,9.84993722420059
2,0.5,1.5,0,9,12,15,4,10.0503702423296
2,0.5,1.5,0,9,12,15,4.1,10.2434866947402
2,0.5,1.5,0,9,12,15,4.2,10.4293159189457
2,0.5,1.5,0,9,12,15,4.3,10.607653205463
2,0.5,1.5,0,9,12,15,4.4,10.7784765458403
2,0.5,1.5,0,9,12,15,4.5,10.9419403555535
2,0.5,1.5,0,9,12,15,4.6,11.0981900395745
2,0.5,1.5,0,9,12,15,4.7,11.2472261151459
2,0.5,1.5,0,9,12,15,4.8,11.3888625527817
2,0.5,1.5,0,9,12,15,4.9,11.5233630676673
2,0.5,1.5,0,9,12,15,5,11.6510113509478
2,0.5,1.5,0,9,12,15,5.1,11.7721126497011
2,0.5,1.5,0,9,12,15,5.2,11.886938756835
2,0.5,1.5,0,9,12,15,5.3,11.9957968751839
2,0.5,1.5,0,9,12,15,5.4,12.0992177836738
2,0.5,1.5,0,9,12,15,5.5,12.1978833623665
2,0.5,1.5,0,9,12,15,5.6,12.292440682042
2,0.5,1.5,0,9,12,15,5.7,12.3836490079221
2,0.5,1.5,0,9,12,15,5.8,12.4721536397707
2,0.5,1.5,0,9,12,15,5.9,12.5586343295508
2,0.5,1.5,0,9,12,15,6,12.6439547311854
2,0.5,1.5,0,9,12,15,6.1,12.7287734296394
2,0.5,1.5,0,9,12,15,6.2,12.8138867196727
2,0.5,1.5,0,9,12,15,6.3,12.8999093506512
2,0.5,1.5,0,9,12,15,6.4,12.9875474524413
2,0.5,1.5,0,9,12,15,6.5,13.0774841484366
2,0.5,1.5,0,9,12,15,6.6,13.1703637288001
2,0.5,1.5,0,9,12,15,6.7,13.2667110076231
2,0.5,1.5,0,9,12,15,6.8,13.3670068312664
2,0.5,1.5,0,9,12,15,6.9,13.4716628945485
2,0.5,1.5,0,9,12,15,7,13.5810405026131
2,0.5,1.5,0,9,12,15,7.1,13.6954756909313
2,0.5,1.5,0,9,12,15,7.2,13.815204363633
2,0.5,1.5,0,9,12,15,7.3,13.9403280798022
2,0.5,1.5,0,9,12,15,7.4,14.0707771133349
2,0.5,1.5,0,9,12,15,7.5,14.2065037134455
2,0.5,1.5,0,9,12,15,7.6,14.3473762284935
2,0.5,1.5,0,9,12,15,7.7,14.4931454848585
2,0.5,1.5,0,9,12,15,7.8,14.6433415536293
2,0.5,1.5,0,9,12,15,7.9,14.7976645999817
2,0.5,1.5,0,9,12,15,8,14.9555945075275
2,0.5,1.5,0,9,12,15,8.1,15.1164587066509
2,0.5,1.5,0,9,12,15,8.2,15.2798063948349
2,0.5,1.5,0,9,12,15,8.3,15.4450297915993
2,0.5,1.5,0,9,12,15,8.4,15.6116247607039
2,0.5,1.5,0,9,12,15,8.5,15.7790789528118
2,0.5,1.5,0,9,12,15,8.6,15.9470220571179
2,0.5,1.5,0,9,12,15,8.7,16.1150997090442
2,0.5,1.5,0,9,12,15,8.8,16.2830735801805
2,0.5,1.5,0,9,12,15,8.9,16.4506814160117
2,0.5,1.5,0,9,12,15,9,16.6179009172569
2,0.5,1.5,0,9,12,15,9.1,16.7848621019631
2,0.5,1.5,0,9,12,15,9.2,16.9516829296095
2,0.5,1.5,0,9,12,15,9.3,17.1185128003525
2,0.5,1.5,0,9,12,15,9.4,17.2855453445299
2,0.5,1.5,0,9,12,15,9.5,17.4530503897922
2,0.5,1.5,0,9,12,15,9.6,17.6212220305913
2,0.5,1.5,0,9,12,15,9.7,17.7904771664355
2,0.5,1.5,0,9,12,15,9.8,17.9612167663569
2,0.5,1.5,0,9,12,15,9.9,18.1336240869826
2,0.5,1.5,0,9,12,15,10,18.30784810501
2,0.5,1.5,0,9,12,15,10.1,18.4842084461276
2,0.5,1.5,0,9,12,15,10.2,18.6628950768473
2,0.5,1.5,0,9,12,15,10.3,18.8439243245213
2,0.5,1.5,0,9,12,15,10.4,19.027238886305
2,0.5,1.5,0,9,12,15,10.5,19.2128874579545
2,0.5,1.5,0,9,12,15,10.6,19.4007129561635
-2,0.5,1.5,0,11,8,15,0.6,6.01469167153669
-2,0.5,1.5,0,11,8,15,0.7,5.13719352725436
-2,0.5,1.5,0,11,8,15,0.8,4.45181528815424
-2,0.5,1.5,0,11,8,15,0.9,3.94609646862957
-2,0.5,1.5,0,11,8,15,1,3.61518681646742
-2,0.5,1.5,0,11,8,15,1.1,3.41018744473769
-2,0.5,1.5,0,11,8,15,1.2,3.30589996701554
-2,0.5,1.5,0,11,8,15,1.3,3.2898369573362
-2,0.5,1.5,0,11,8,15,1.4,3.32593392485239
-2,0.5,1.5,0,11,8,15,1.5,3.49392276224293
-2,0.5,1.5,0,11,8,15,1.6,3.7378669043981
-2,0.5,1.5,0,11,8,15,1.7,3.99698778136074
-2,0.5,1.5,0,11,8,15,1.8,4.27186561052461
-2,0.5,1.5,0,11,8,15,1.9,4.54501877450909
-2,0.5,1.5,0,11,8,15,2,4.82193179379272
-2,0.5,1.5,0,11,8,15,2.1,5.09323952619026
-2,0.5,1.5,0,11,8,15,2.2,5.35009122299446
-2,0.5,1.5,0,11,8,15,2.3,5.59928823537438
-2,0.5,1.5,0,11,8,15,2.4,5.8340653030064
-2,0.5,1.5,0,11,8,15,2.5,6.05431574647248
-2,0.5,1.5,0,11,8,15,2.6,6.25962921795141
-2,0.5,1.5,0,11,8,15,2.7,6.44975008429294
-2,0.5,1.5,0,11,8,15,2.8,6.62434217129456
-2,0.5,1.5,0,11,8,15,2.9,6.78452352705465
-2,0.5,1.5,0,11,8,15,3,6.93112525820803
-2,0.5,1.5,0,11,8,15,3.1,7.06406581643021
-2,0.5,1.5,0,11,8,15,3.2,7.18440164589119
-2,0.5,1.5,0,11,8,15,3.3,7.29242913603902
-2,0.5,1.5,0,11,8,15,3.4,7.3886918142974
-2,0.5,1.5,0,11,8,15,3.5,7.47359876676943
-2,0.5,1.5,0,11,8,15,3.6,7.54762414934527
-2,0.5,1.5,0,11,8,15,3.7,7.61145695379153
-2,0.5,1.5,0,11,8,15,3.8,7.66508516418653
-2,0.5,1.5,0,11,8,15,3.9,7.70938712531395
-2,0.5,1.5,0,11,8,15,4,7.74518543401037
-2,0.5,1.5,0,11,8,15,4.1,7.77354800230097
-2,0.5,1.5,0,11,8,15,4.2,7.79518772396465
-2,0.5,1.5,0,11,8,15,4.3,7.81096262125865
-2,0.5,1.5,0,11,8,15,4.4,7.82209703769835
-2,0.5,1.5,0,11,8,15,4.5,7.82956177859122
-2,0.5,1.5,0,11,8,15,4.6,7.83445376650338
-2,0.5,1.5,0,11,8,15,4.7,7.83795432355889
-2,0.5,1.5,0,11,8,15,4.8,7.84096420759975
-2,0.5,1.5,0,11,8,15,4.9,7.84430634797979
-2,0.5,1.5,0,11,8,15,5,7.84897787548773
-2,0.5,1.5,0,11,8,15,5.1,7.85583262773978
-2,0.5,1.5,0,11,8,15,5.2,7.86553334947602
-2,0.5,1.5,0,11,8,15,5.3,7.87899832921009
-2,0.5,1.5,0,11,8,15,5.4,7.89693585079759
-2,0.5,1.5,0,11,8,15,5.5,7.91986781986218
-2,0.5,1.5,0,11,8,15,5.6,7.94806651821368
-2,0.5,1.5,0,11,8,15,5.7,7.98188645526478
-2,0.5,1.5,0,11,8,15,5.8,8.0215486136645
-2,0.5,1.5,0,11,8,15,5.9,8.0669875232061
-2,0.5,1.5,0,11,8,15,6,8.11819029375322
-2,0.5,1.5,0,11,8,15,6.1,8.17514979078652
-2,0.5,1.5,0,11,8,15,6.2,8.23757634863957
-2,0.5,1.5,0,11,8,15,6.3,8.30518393361467
-2,0.5,1.5,0,11,8,15,6.4,8.37765360679749
-2,0.5,1.5,0,11,8,15,6.5,8.45473346144349
-2,0.5,1.5,0,11,8,15,6.6,8.53603758245099
-2,0.5,1.5,0,11,8,15,6.7,8.62093894262432
-2,0.5,1.5,0,11,8,15,6.8,8.70899696877664
-2,0.5,1.5,0,11,8,15,6.9,8.7996901118144
-2,0.5,1.5,0,11,8,15,7,8.89236752275565
-2,0.5,1.5,0,11,8,15,7.1,8.98654505169003
-2,0.5,1.5,0,11,8,15,7.2,9.0816531568436
-2,0.5,1.5,0,11,8,15,7.3,9.17704291933215
-2,0.5,1.5,0,11,8,15,7.4,9.27208334400553
-2,0.5,1.5,0,11,8,15,7.5,9.36634857745176
-2,0.5,1.5,0,11,8,15,7.6,9.45950115624895
-2,0.5,1.5,0,11,8,15,7.7,9.55111582833456
-2,0.5,1.5,0,11,8,15,7.8,9.64084113621241
-2,0.5,1.5,0,11,8,15,7.9,9.72861397783547
-2,0.5,1.5,0,11,8,15,8,9.81422032837796
-2,0.5,1.5,0,11,8,15,8.1,9.89770083615949
-2,0.5,1.5,0,11,8,15,8.2,9.97927385254932
-2,0.5,1.5,0,11,8,15,8.3,10.0590631744366
-2,0.5,1.5,0,11,8,15,8.4,10.1374218363345
-2,0.5,1.5,0,11,8,15,8.5,10.2146378568653
-2,0.5,1.5,0,11,8,15,8.6,10.2910205969994
-2,0.5,1.5,0,11,8,15,8.7,10.3670865589016
-2,0.5,1.5,0,11,8,15,8.8,10.4430792031625
-2,0.5,1.5,0,11,8,15,8.9,10.5193086543722
-2,0.5,1.5,0,11,8,15,9,10.596044853501
-2,0.5,1.5,0,11,8,15,9.1,10.6735618883301
-2,0.5,1.5,0,11,8,15,9.2,10.7519897331398
-2,0.5,1.5,0,11,8,15,9.3,10.8314164058525
-2,0.5,1.5,0,11,8,15,9.4,10.9118456554029
-2,0.5,1.5,0,11,8,15,9.5,10.9932120231828
-2,0.5,1.5,0,11,8,15,9.6,11.0753414576952
-2,0.5,1.5,0,11,8,15,9.7,11.1580368855777
-2,0.5,1.5,0,11,8,15,9.8,11.2411545757573
-2,0.5,1.5,0,11,8,15,9.9,11.3243803629592
-2,0.5,1.5,0,11,8,15,10,11.4074651134154
-2,0.5,1.5,0,11,8,15,10.1,11.4901004302685
-2,0.5,1.5,0,11,8,15,10.2,11.5720819824526
-2,0.5,1.5,0,11,8,15,10.3,11.6531228395055
-2,0.5,1.5,0,11,8,15,10.4,11.7330915277061
-2,0.5,1.5,0,11,8,15,10.5,11.8118695920167
-2,0.5,1.5,0,11,8,15,10.6,11.8893033264558
2,0.5,1.5,0,11,8,15,0.6,6.82405877014685
2,0.5,1.5,0,11,8,15,0.7,5.7515043461704
2,0.5,1.5,0,11,8,15,0.8,4.84626026533074
2,0.5,1.5,0,11,8,15,0.9,4.14940073674142
2,0.5,1.5,0,11,8,15,1,3.66689513774706
2,0.5,1.5,0,11,8,15,1.1,3.35955340070624
2,0.5,1.5,0,11,8,15,1.2,3.2004795704631
2,0.5,1.5,0,11,8,15,1.3,3.16506714471872
2,0.5,1.5,0,11,8,15,1.4,3.2202236303987
2,0.5,1.5,0,11,8,15,1.5,3.35630338851346
2,0.5,1.5,0,11,8,15,1.6,3.54727751322788
2,0.5,1.5,0,11,8,15,1.7,3.78107222573515
2,0.5,1.5,0,11,8,15,1.8,4.05053199341347
2,0.5,1.5,0,11,8,15,1.9,4.35080753978837
2,0.5,1.5,0,11,8,15,2,4.67299060557852
2,0.5,1.5,0,11,8,15,2.1,5.00854069428479
2,0.5,1.5,0,11,8,15,2.2,5.34966935490202
2,0.5,1.5,0,11,8,15,2.3,5.69831299996257
2,0.5,1.5,0,11,8,15,2.4,6.04763406447474
2,0.5,1.5,0,11,8,15,2.5,6.39624326150815
2,0.5,1.5,0,11,8,15,2.6,6.74155754619956
2,0.5,1.5,0,11,8,15,2.7,7.08090204754522
2,0.5,1.5,0,11,8,15,2.8,7.4129482564119
2,0.5,1.5,0,11,8,15,2.9,7.73584681100353
2,0.5,1.5,0,11,8,15,3,8.04967043587598
2,0.5,1.5,0,11,8,15,3.1,8.35399088270525
2,0.5,1.5,0,11,8,15,3.2,8.64788096201087
2,0.5,1.5,0,11,8,15,3.3,8.93199940419398
2,0.5,1.5,0,11,8,15,3.4,9.20605008449092
2,0.5,1.5,0,11,8,15,3.5,9.47001988714225
2,0.5,1.5,0,11,8,15,3.6,9.72429215823862
2,0.5,1.5,0,11,8,15,3.7,9.96866019901711
2,0.5,1.5,0,11,8,15,3.8,10.2030961752379
2,0.5,1.5,0,11,8,15,3.9,10.4276132531619
2,0.5,1.5,0,11,8,15,4,10.6421732557146
2,0.5,1.5,0,11,8,15,4.1,10.8472840505802
2,0.5,1.5,0,11,8,15,4.2,11.0427996522575
2,0.5,1.5,0,11,8,15,4.3,11.2282288000825
2,0.5,1.5,0,11,8,15,4.4,11.4038679818524
2,0.5,1.5,0,11,8,15,4.5,11.5700922482087
2,0.5,1.5,0,11,8,15,4.6,11.7271865156647
2,0.5,1.5,0,11,8,15,4.7,11.875281944639
2,0.5,1.5,0,11,8,15,4.8,12.0143671303551
2,0.5,1.5,0,11,8,15,4.9,12.1450298828108
2,0.5,1.5,0,11,8,15,5,12.2678500519744
2,0.5,1.5,0,11,8,15,5.1,12.3832517825792
2,0.5,1.5,0,11,8,15,5.2,12.4915914062405
2,0.5,1.5,0,11,8,15,5.3,12.5934695304129
2,0.5,1.5,0,11,8,15,5.4,12.6898104129071
2,0.5,1.5,0,11,8,15,5.5,12.7813651984241
2,0.5,1.5,0,11,8,15,5.6,12.8691248727999
2,0.5,1.5,0,11,8,15,5.7,12.9538433682057
2,0.5,1.5,0,11,8,15,5.8,13.0363743452506
2,0.5,1.5,0,11,8,15,5.9,13.1176657385609
2,0.5,1.5,0,11,8,15,6,13.1986399024372
2,0.5,1.5,0,11,8,15,6.1,13.2800166834082
2,0.5,1.5,0,11,8,15,6.2,13.3627165428727
2,0.5,1.5,0,11,8,15,6.3,13.4475469354628
2,0.5,1.5,0,11,8,15,6.4,13.5352734812439
2,0.5,1.5,0,11,8,15,6.5,13.6266068086664
2,0.5,1.5,0,11,8,15,6.6,13.7221905972221
2,0.5,1.5,0,11,8,15,6.7,13.8228565091411
2,0.5,1.5,0,11,8,15,6.8,13.9289192898668
2,0.5,1.5,0,11,8,15,6.9,14.0407881131567
2,0.5,1.5,0,11,8,15,7,14.1589223824843
2,0.5,1.5,0,11,8,15,7.1,14.2836239118455
2,0.5,1.5,0,11,8,15,7.2,14.4149772113067
2,0.5,1.5,0,11,8,15,7.3,14.5530515572973
2,0.5,1.5,0,11,8,15,7.4,14.697831670844
2,0.5,1.5,0,11,8,15,7.5,14.8492384632725
2,0.5,1.5,0,11,8,15,7.6,15.0069032916851
2,0.5,1.5,0,11,8,15,7.7,15.170296167191
2,0.5,1.5,0,11,8,15,7.8,15.3387604691316
2,0.5,1.5,0,11,8,15,7.9,15.5115969296302
2,0.5,1.5,0,11,8,15,8,15.6882273961361
2,0.5,1.5,0,11,8,15,8.1,15.867732522621
2,0.5,1.5,0,11,8,15,8.2,16.0492147781225
2,0.5,1.5,0,11,8,15,8.3,16.2317783741289
2,0.5,1.5,0,11,8,15,8.4,16.4146424697753
2,0.5,1.5,0,11,8,15,8.5,16.5970134798206
2,0.5,1.5,0,11,8,15,8.6,16.7782534532062
2,0.5,1.5,0,11,8,15,8.7,16.9578768653241
2,0.5,1.5,0,11,8,15,8.8,17.1355937778261
2,0.5,1.5,0,11,8,15,8.9,17.3112736834298
2,0.5,1.5,0,11,8,15,9,17.4849737230074
2,0.5,1.5,0,11,8,15,9.1,17.6567490002551
2,0.5,1.5,0,11,8,15,9.2,17.8266913237392
2,0.5,1.5,0,11,8,15,9.3,17.9953041262064
2,0.5,1.5,0,11,8,15,9.4,18.1630846835561
2,0.5,1.5,0,11,8,15,9.5,18.3305862918605
2,0.5,1.5,0,11,8,15,9.6,18.4984302794763
2,0.5,1.5,0,11,8,15,9.7,18.6673121231096
2,0.5,1.5,0,11,8,15,9.8,18.8379444358344
2,0.5,1.5,0,11,8,15,9.9,19.0109300340493
2,0.5,1.5,0,11,8,15,10,19.1869029784339
2,0.5,1.5,0,11,8,15,10.1,19.3663437678382
2,0.5,1.5,0,11,8,15,10.2,19.5497273957724
2,0.5,1.5,0,11,8,15,10.3,19.7372473958245
2,0.5,1.5,0,11,8,15,10.4,19.9290362713411
2,0.5,1.5,0,11,8,15,10.5,20.1250457282625
2,0.5,1.5,0,11,8,15,10.6,20.3252456094064
-2,0.5,1.5,0,11,12,15,0.6,5.54262405901263
-2,0.5,1.5,0,11,12,15,0.7,4.68455228293296
-2,0.5,1.5,0,11,12,15,0.8,4.03381616274819
-2,0.5,1.5,0,11,12,15,0.9,3.57735771459118
-2,0.5,1.5,0,11,12,15,1,3.30292126076999
-2,0.5,1.5,0,11,12,15,1.1,3.16848286771123
-2,0.5,1.5,0,11,12,15,1.2,3.14341086441486
-2,0.5,1.5,0,11,12,15,1.3,3.21059942721696
-2,0.5,1.5,0,11,12,15,1.4,3.33965192386625
-2,0.5,1.5,0,11,12,15,1.5,3.52406571861267
-2,0.5,1.5,0,11,12,15,1.6,3.74228438086418
-2,0.5,1.5,0,11,12,15,1.7,4.00222858474626
-2,0.5,1.5,0,11,12,15,1.8,4.29266975349238
-2,0.5,1.5,0,11,12,15,1.9,4.58257747426477
-2,0.5,1.5,0,11,12,15,2,4.87709507755759
-2,0.5,1.5,0,11,12,15,2.1,5.16554938052683
-2,0.5,1.5,0,11,12,15,2.2,5.43824512292931
-2,0.5,1.5,0,11,12,15,2.3,5.70181484134964
-2,0.5,1.5,0,11,12,15,2.4,5.94899273883561
-2,0.5,1.5,0,11,12,15,2.5,6.17864315640126
-2,0.5,1.5,0,11,12,15,2.6,6.39079914247477
-2,0.5,1.5,0,11,12,15,2.7,6.58518714307841
-2,0.5,1.5,0,11,12,15,2.8,6.76193898359215
-2,0.5,1.5,0,11,12,15,2.9,6.92192284891532
-2,0.5,1.5,0,11,12,15,3,7.06653383274997
-2,0.5,1.5,0,11,12,15,3.1,7.19663350402586
-2,0.5,1.5,0,11,12,15,3.2,7.31375477879262
-2,0.5,1.5,0,11,12,15,3.3,7.41934375486418
-2,0.5,1.5,0,11,12,15,3.4,7.51464193555756
-2,0.5,1.5,0,11,12,15,3.5,7.60088344302046
-2,0.5,1.5,0,11,12,15,3.6,7.67899258994194
-2,0.5,1.5,0,11,12,15,3.7,7.74999609508628
-2,0.5,1.5,0,11,12,15,3.8,7.81405887981723
-2,0.5,1.5,0,11,12,15,3.9,7.87173496957015
-2,0.5,1.5,0,11,12,15,4,7.92322448673435
-2,0.5,1.5,0,11,12,15,4.1,7.96893401864848
-2,0.5,1.5,0,11,12,15,4.2,8.00879824676886
-2,0.5,1.5,0,11,12,15,4.3,8.04283450223756
-2,0.5,1.5,0,11,12,15,4.4,8.07114796854415
-2,0.5,1.5,0,11,12,15,4.5,8.09447512144692
-2,0.5,1.5,0,11,12,15,4.6,8.11346054266138
-2,0.5,1.5,0,11,12,15,4.7,8.12854254655345
-2,0.5,1.5,0,11,12,15,4.8,8.14058006793868
-2,0.5,1.5,0,11,12,15,4.9,8.15021875669725
-2,0.5,1.5,0,11,12,15,5,8.15846142112857
-2,0.5,1.5,0,11,12,15,5.1,8.16614597542209
-2,0.5,1.5,0,11,12,15,5.2,8.1744920243954
-2,0.5,1.5,0,11,12,15,5.3,8.18427019866806
-2,0.5,1.5,0,11,12,15,5.4,8.19653398307571
-2,0.5,1.5,0,11,12,15,5.5,8.21215228819234
-2,0.5,1.5,0,11,12,15,5.6,8.23185119616418
-2,0.5,1.5,0,11,12,15,5.7,8.25597344610291
-2,0.5,1.5,0,11,12,15,5.8,8.28508763333589
-2,0.5,1.5,0,11,12,15,5.9,8.31945562936808
-2,0.5,1.5,0,11,12,15,6,8.35930181552023
-2,0.5,1.5,0,11,12,15,6.1,8.40474214332106
-2,0.5,1.5,0,11,12,15,6.2,8.4557509985004
-2,0.5,1.5,0,11,12,15,6.3,8.51225864187745
-2,0.5,1.5,0,11,12,15,6.4,8.57426928498722
-2,0.5,1.5,0,11,12,15,6.5,8.6416103526053
-2,0.5,1.5,0,11,12,15,6.6,8.71397199700968
-2,0.5,1.5,0,11,12,15,6.7,8.79098626168845
-2,0.5,1.5,0,11,12,15,6.8,8.87234471642328
-2,0.5,1.5,0,11,12,15,6.9,8.9578245769834
